Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=120000
custom_usermods =  audioreactive Temperature BH1750 Animated_Staircase Internal_Temperature
Hacks to apply:

--2025-11-21 09:00:56--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-11-21 09:00:56--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  110M
   150K .......... .......... .......... .......... .......... 2.76M
   200K .......... .......... .......... .......... ..........  102M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  128M
   350K .......... .......... .......... .......... .......... 2.89M
   400K .......... .......... .......... .......... ..........  115M
   450K .......... .......... .......... .......... ..........  105M
   500K .......... .......... .......... .......... ..........  154M
   550K .......... .......... .......... .......... .......... 3.05M
   600K .......... .......... .......... .......... ..........  122M
   650K .......... .......... .......... .......... ..........  116M
   700K .......... .......... .......... .......... ..........  143M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  128M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... ..........  160M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  139M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... .......... 3.29M
  1200K .......... .......... .......... .......... .......... 1.04M
  1250K .......... .......... .......... .......... ..........  106M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... ..........  137M
  1500K .......... .......... .......... .......... ..........  122M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  137M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  168M
  2400K .......... .......... .......... .......... .......... 4.52M
  2450K .......... .......... .......... .......... .......... 94.7M
  2500K .......... .......... .......... .......... ..........  118M
  2550K .......... .......... .......... .......... ..........  130M
  2600K .......... .......... .......... .......... ..........  120M
  2650K .......... .......... .......... .......... ..........  129M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  130M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  164M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  168M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... .......... 40.3M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... .......... 8.02M
