Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_none
build_flags = ${env:esp32s3dev_8MB_none.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  
Hacks to apply:

--2026-06-09 12:53:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-09 12:53:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12263551 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  454K 26s
    50K .......... .......... .......... .......... ..........  0%  910K 20s
   100K .......... .......... .......... .......... ..........  1% 53.9M 13s
   150K .......... .......... .......... .......... ..........  1%  913K 13s
   200K .......... .......... .......... .......... ..........  2%  921K 13s
   250K .......... .......... .......... .......... ..........  2% 66.3M 11s
   300K .......... .......... .......... .......... ..........  2%  137M 9s
   350K .......... .......... .......... .......... ..........  3%  912K 10s
   400K .......... .......... .......... .......... ..........  3%  146M 8s
   450K .......... .......... .......... .......... ..........  4%  914K 9s
   500K .......... .......... .......... .......... ..........  4%  148M 8s
   550K .......... .......... .......... .......... ..........  5%  142M 7s
   600K .......... .......... .......... .......... ..........  5%  151M 7s
   650K .......... .......... .......... .......... ..........  5%  924K 7s
   700K .......... .......... .......... .......... ..........  6% 67.8M 7s
   750K .......... .......... .......... .......... ..........  6%  928K 7s
   800K .......... .......... .......... .......... ..........  7%  100M 6s
   850K .......... .......... .......... .......... ..........  7%  139M 6s
   900K .......... .......... .......... .......... ..........  7%  132M 6s
   950K .......... .......... .......... .......... ..........  8%  167M 5s
  1000K .......... .......... .......... .......... ..........  8%  156M 5s
  1050K .......... .......... .......... .......... ..........  9%  936K 5s
  1100K .......... .......... .......... .......... ..........  9%  118M 5s
  1150K .......... .......... .......... .......... .......... 10%  142M 5s
  1200K .......... .......... .......... .......... .......... 10%  140M 5s
  1250K .......... .......... .......... .......... .......... 10%  927K 5s
  1300K .......... .......... .......... .......... .......... 11%  101M 5s
  1350K .......... .......... .......... .......... .......... 11%  136M 5s
  1400K .......... .......... .......... .......... .......... 12%  150M 4s
  1450K .......... .......... .......... .......... .......... 12%  158M 4s
  1500K .......... .......... .......... .......... .......... 12%  158M 4s
  1550K .......... .......... .......... .......... .......... 13%  150M 4s
  1600K .......... .......... .......... .......... .......... 13%  159M 4s
  1650K .......... .......... .......... .......... .......... 14%  156M 4s
  1700K .......... .......... .......... .......... .......... 14%  936K 4s
  1750K .......... .......... .......... .......... .......... 15%  129M 4s
  1800K .......... .......... .......... .......... .......... 15%  140M 4s
  1850K .......... .......... .......... .......... .......... 15%  163M 4s
  1900K .......... .......... .......... .......... .......... 16% 66.7M 3s
  1950K .......... .......... .......... .......... .......... 16%  127M 3s
  2000K .......... .......... .......... .......... .......... 17%  161M 3s
  2050K .......... .......... .......... .......... .......... 17%  150M 3s
  2100K .......... .......... .......... .......... .......... 17%  155M 3s
  2150K .......... .......... .......... .......... .......... 18%  966K 3s
  2200K .......... .......... .......... .......... .......... 18%  114M 3s
  2250K .......... .......... .......... .......... .......... 19%  130M 3s
  2300K .......... .......... .......... .......... .......... 19%  138M 3s
  2350K .......... .......... .......... .......... .......... 20%  157M 3s
  2400K .......... .......... .......... .......... .......... 20%  153M 3s
  2450K .......... .......... .......... .......... .......... 20%  131M 3s
  2500K .......... .......... .......... .......... .......... 21%  161M 3s
  2550K .......... .......... .......... .......... .......... 21%  160M 3s
  2600K .......... .......... .......... .......... .......... 22%  958K 3s
  2650K .......... .......... .......... .......... .......... 22%  105M 3s
  2700K .......... .......... .......... .......... .......... 22%  131M 3s
  2750K .......... .......... .......... .......... .......... 23%  143M 3s
  2800K .......... .......... .......... .......... .......... 23%  139M 2s
  2850K .......... .......... .......... .......... .......... 24%  155M 2s
  2900K .......... .......... .......... .......... .......... 24%  140M 2s
  2950K .......... .......... .......... .......... .......... 25%  160M 2s
  3000K .......... .......... .......... .......... .......... 25%  162M 2s
  3050K .......... .......... .......... .......... .......... 25%  151M 2s
  3100K .......... .......... .......... .......... .......... 26%  160M 2s
  3150K .......... .......... .......... .......... .......... 26%  165M 2s
  3200K .......... .......... .......... .......... .......... 27%  150M 2s
  3250K .......... .......... .......... .......... .......... 27%  163M 2s
  3300K .......... .......... .......... .......... .......... 27%  160M 2s
  3350K .......... .......... .......... .......... .......... 28%  985K 2s
  3400K .......... .......... .......... .......... .......... 28%  116M 2s
  3450K .......... .......... .......... .......... .......... 29%  130M 2s
  3500K .......... .......... .......... .......... .......... 29%  138M 2s
  3550K .......... .......... .......... .......... .......... 30%  150M 2s
  3600K .......... .......... .......... .......... .......... 30%  138M 2s
  3650K .......... .......... .......... .......... .......... 30%  151M 2s
  3700K .......... .......... .......... .......... .......... 31%  156M 2s
  3750K .......... .......... .......... .......... .......... 31%  152M 2s
  3800K .......... .......... .......... .......... .......... 32%  159M 2s
  3850K .......... .......... .......... .......... .......... 32%  970K 2s
  3900K .......... .......... .......... .......... .......... 32%  127M 2s
  3950K .......... .......... .......... .......... .......... 33%  146M 2s
  4000K .......... .......... .......... .......... .......... 33%  129M 2s
  4050K .......... .......... .......... .......... .......... 34%  148M 2s
  4100K .......... .......... .......... .......... .......... 34%  148M 2s
  4150K .......... .......... .......... .......... .......... 35%  146M 2s
  4200K .......... .......... .......... .......... .......... 35%  154M 2s
  4250K .......... .......... .......... .......... .......... 35%  150M 2s
  4300K .......... .......... .......... .......... .......... 36%  144M 2s
  4350K .......... .......... .......... .......... .......... 36%  160M 2s
  4400K .......... .......... .......... .......... .......... 37%  158M 1s
  4450K .......... .......... .......... .......... .......... 37%  156M 1s
  4500K .......... .......... .......... .......... .......... 37%  156M 1s
  4550K .......... .......... .......... .......... .......... 38%  159M 1s
  4600K .......... .......... .......... .......... .......... 38%  152M 1s
  4650K .......... .......... .......... .......... .......... 39%  158M 1s
  4700K .......... .......... .......... .......... .......... 39%  160M 1s
  4750K .......... .......... .......... .......... .......... 40%  152M 1s
  4800K .......... .......... .......... .......... .......... 40%  157M 1s
  4850K .......... .......... .......... .......... .......... 40%  162M 1s
  4900K .......... .......... .......... .......... .......... 41%  160M 1s
  4950K .......... .......... .......... .......... .......... 41%  147M 1s
  5000K .......... .......... .......... .......... .......... 42%  159M 1s
  5050K .......... .......... .......... .......... .......... 42% 1.03M 1s
  5100K .......... .......... .......... .......... .......... 43%  134M 1s
  5150K .......... .......... .......... .......... .......... 43%  120M 1s
  5200K .......... .......... .......... .......... .......... 43%  113M 1s
  5250K .......... .......... .......... .......... .......... 44%  157M 1s
  5300K .......... .......... .......... .......... .......... 44%  153M 1s
  5350K .......... .......... .......... .......... .......... 45%  161M 1s
  5400K .......... .......... .......... .......... .......... 45%  156M 1s
  5450K .......... .......... .......... .......... .......... 45%  162M 1s
  5500K .......... .......... .......... .......... .......... 46%  132M 1s
  5550K .......... .......... .......... .......... .......... 46%  155M 1s
  5600K .......... .......... .......... .......... .......... 47%  137M 1s
  5650K .......... .......... .......... .......... .......... 47%  152M 1s
  5700K .......... .......... .......... .......... .......... 48% 16.8M 1s
  5750K .......... .......... .......... .......... .......... 48%  119M 1s
  5800K .......... .......... .......... .......... .......... 48%  141M 1s
  5850K .......... .......... .......... .......... .......... 49%  150M 1s
  5900K .......... .......... .......... .......... .......... 49%  155M 1s
  5950K .......... .......... .......... .......... .......... 50%  162M 1s
