Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:
1
--2025-07-18 17:29:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-07-18 17:29:14--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.92M
    50K .......... .......... .......... .......... .......... 25.9M
   100K .......... .......... .......... .......... .......... 33.8M
   150K .......... .......... .......... .......... .......... 72.8M
   200K .......... .......... .......... .......... .......... 46.3M
   250K .......... .......... .......... .......... .......... 61.8M
   300K .......... .......... .......... .......... ..........  175M
   350K .......... .......... .......... .......... ..........  297M
   400K .......... .......... .......... .......... ..........  408M
   450K .......... .......... .......... .......... .......... 3.11M
   500K .......... .......... .......... .......... ..........  217M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  288M
   650K .......... .......... .......... .......... ..........  295M
   700K .......... .......... .......... .......... .......... 72.5M
   750K .......... .......... .......... .......... ..........  432M
   800K .......... .......... .......... .......... ..........  272M
   850K .......... .......... .......... .......... ..........  362M
   900K .......... .......... .......... .......... ..........  228M
   950K .......... .......... .......... .......... ..........  309M
  1000K .......... .......... .......... .......... .......... 4.56M
  1050K .......... .......... .......... .......... ..........  137M
  1100K .......... .......... .......... .......... .......... 15.9M
  1150K .......... .......... .......... .......... .......... 20.0M
  1200K .......... .......... .......... .......... .......... 12.7M
  1250K .......... .......... .......... .......... ..........  119M
