Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = seeed_xiao_esp32c6
build_flags = ${env:seeed_xiao_esp32c6.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2025-08-22 15:27:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-22 15:27:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.61M
    50K .......... .......... .......... .......... .......... 30.5M
   100K .......... .......... .......... .......... ..........  102M
   150K .......... .......... .......... .......... .......... 44.8M
   200K .......... .......... .......... .......... ..........  168M
   250K .......... .......... .......... .......... ..........  204M
   300K .......... .......... .......... .......... .......... 42.1M
   350K .......... .......... .......... .......... ..........  214M
   400K .......... .......... .......... .......... ..........  237M
   450K .......... .......... .......... .......... ..........  221M
   500K .......... .......... .......... .......... .......... 2.86M
   550K .......... .......... .......... .......... ..........  220M
   600K .......... .......... .......... .......... ..........  196M
   650K .......... .......... .......... .......... ..........  172M
   700K .......... .......... .......... .......... ..........  178M
   750K .......... .......... .......... .......... ..........  216M
   800K .......... .......... .......... .......... ..........  230M
   850K .......... .......... .......... .......... ..........  218M
   900K .......... .......... .......... .......... ..........  208M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... .......... 32.9M
  1050K .......... .......... .......... .......... .......... 9.29M
  1100K .......... .......... .......... .......... .......... 44.3M
  1150K .......... .......... .......... .......... ..........  624K
  1200K .......... .......... .......... .......... .......... 92.0M
  1250K .......... .......... .......... .......... .......... 88.8M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... ..........  167M
  1400K .......... .......... .......... .......... ..........  223M
  1450K .......... .......... .......... .......... ..........  235M
  1500K .......... .......... .......... .......... ..........  300M
  1550K .......... .......... .......... .......... ..........  355M
  1600K .......... .......... .......... .......... ..........  237M
  1650K .......... .......... .......... .......... ..........  288M
  1700K .......... .......... .......... .......... ..........  307M
  1750K .......... .......... .......... .......... ..........  256M
  1800K .......... .......... .......... .......... ..........  313M
  1850K .......... .......... .......... .......... ..........  430M
  1900K .......... .......... .......... .......... ..........  193M
  1950K .......... .......... .......... .......... ..........  338M
  2000K .......... .......... .......... .......... ..........  360M
  2050K .......... .......... .......... .......... ..........  254M
  2100K .......... .......... .......... .......... ..........  308M
  2150K .......... .......... .......... .......... ..........  340M
  2200K .......... .......... .......... .......... ..........  225M
  2250K .......... .......... .......... .......... ..........  271M
  2300K .......... .......... .......... .......... ..........  366M
  2350K .......... .......... .......... .......... ..........  243M
  2400K .......... .......... .......... .......... ..........  384M
  2450K .......... .......... .......... .......... ..........  347M
  2500K .......... .......... .......... .......... ..........  347M
  2550K .......... .......... .......... .......... ..........  358M
  2600K .......... .......... .......... .......... ..........  362M
  2650K .......... .......... .......... .......... ..........  295M
  2700K .......... .......... .......... .......... ..........  385M
  2750K .......... .......... .......... .......... ..........  362M
  2800K .......... .......... .......... .......... .......... 13.3M
  2850K .......... .......... .......... .......... ..........  289M
  2900K .......... .......... .......... .......... ..........  221M
  2950K .......... .......... .......... .......... .......... 30.5M
  3000K .......... .......... .......... .......... .......... 8.72M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... .......... 95.8M
  3150K .......... .......... .......... .......... .......... 18.6M
  3200K .......... .......... .......... .......... .......... 40.0M
  3250K .......... .......... .......... .......... .......... 9.44M
  3300K .......... .......... .......... .......... ..........  129M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... .......... 26.6M
  3450K .......... .......... .......... .......... .......... 9.76M
  3500K .......... .......... .......... .......... ..........  126M
