Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_MAX_BUTTONS=6
Hacks to apply:

--2025-01-31 01:04:53--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-31 01:04:53--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10748121 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  439K 24s
    50K .......... .......... .......... .......... ..........  0%  875K 18s
   100K .......... .......... .......... .......... ..........  1% 53.7M 12s
   150K .......... .......... .......... .......... ..........  1%  141M 9s
   200K .......... .......... .......... .......... ..........  2%  890K 9s
   250K .......... .......... .......... .......... ..........  2% 72.3M 8s
   300K .......... .......... .......... .......... ..........  3%  102M 7s
   350K .......... .......... .......... .......... ..........  3%  151M 6s
   400K .......... .......... .......... .......... ..........  4%  899K 6s
   450K .......... .......... .......... .......... ..........  4%  115M 6s
   500K .......... .......... .......... .......... ..........  5%  105M 5s
   550K .......... .......... .......... .......... ..........  5%  112M 5s
   600K .......... .......... .......... .......... ..........  6%  130M 4s
   650K .......... .......... .......... .......... ..........  6%  143M 4s
   700K .......... .......... .......... .......... ..........  7%  153M 4s
   750K .......... .......... .......... .......... ..........  7%  150M 3s
   800K .......... .......... .......... .......... ..........  8%  149M 3s
   850K .......... .......... .......... .......... ..........  8%  919K 4s
   900K .......... .......... .......... .......... ..........  9%  142M 3s
   950K .......... .......... .......... .......... ..........  9%  136M 3s
  1000K .......... .......... .......... .......... .......... 10%  151M 3s
  1050K .......... .......... .......... .......... .......... 10%  148M 3s
  1100K .......... .......... .......... .......... .......... 10%  132M 3s
  1150K .......... .......... .......... .......... .......... 11%  151M 3s
  1200K .......... .......... .......... .......... .......... 11%  136M 3s
  1250K .......... .......... .......... .......... .......... 12%  143M 2s
  1300K .......... .......... .......... .......... .......... 12%  153M 2s
  1350K .......... .......... .......... .......... .......... 13%  155M 2s
  1400K .......... .......... .......... .......... .......... 13%  141M 2s
  1450K .......... .......... .......... .......... .......... 14%  157M 2s
  1500K .......... .......... .......... .......... .......... 14%  154M 2s
  1550K .......... .......... .......... .......... .......... 15%  144M 2s
  1600K .......... .......... .......... .......... .......... 15%  142M 2s
  1650K .......... .......... .......... .......... .......... 16%  156M 2s
  1700K .......... .......... .......... .......... .......... 16%  975K 2s
  1750K .......... .......... .......... .......... .......... 17% 83.3M 2s
  1800K .......... .......... .......... .......... .......... 17%  122M 2s
  1850K .......... .......... .......... .......... .......... 18%  151M 2s
  1900K .......... .......... .......... .......... .......... 18%  144M 2s
  1950K .......... .......... .......... .......... .......... 19%  140M 2s
  2000K .......... .......... .......... .......... .......... 19%  144M 2s
  2050K .......... .......... .......... .......... .......... 20%  145M 2s
  2100K .......... .......... .......... .......... .......... 20%  145M 2s
  2150K .......... .......... .......... .......... .......... 20%  149M 2s
  2200K .......... .......... .......... .......... .......... 21%  141M 1s
  2250K .......... .......... .......... .......... .......... 21%  144M 1s
  2300K .......... .......... .......... .......... .......... 22%  138M 1s
  2350K .......... .......... .......... .......... .......... 22%  149M 1s
  2400K .......... .......... .......... .......... .......... 23%  135M 1s
  2450K .......... .......... .......... .......... .......... 23%  156M 1s
  2500K .......... .......... .......... .......... .......... 24%  139M 1s
  2550K .......... .......... .......... .......... .......... 24%  136M 1s
  2600K .......... .......... .......... .......... .......... 25%  152M 1s
  2650K .......... .......... .......... .......... .......... 25%  153M 1s
  2700K .......... .......... .......... .......... .......... 26%  145M 1s
  2750K .......... .......... .......... .......... .......... 26%  154M 1s
  2800K .......... .......... .......... .......... .......... 27%  149M 1s
  2850K .......... .......... .......... .......... .......... 27%  150M 1s
  2900K .......... .......... .......... .......... .......... 28%  151M 1s
  2950K .......... .......... .......... .......... .......... 28%  152M 1s
  3000K .......... .......... .......... .......... .......... 29%  146M 1s
  3050K .......... .......... .......... .......... .......... 29%  156M 1s
  3100K .......... .......... .......... .......... .......... 30%  152M 1s
  3150K .......... .......... .......... .......... .......... 30%  144M 1s
  3200K .......... .......... .......... .......... .......... 30%  152M 1s
  3250K .......... .......... .......... .......... .......... 31%  155M 1s
  3300K .......... .......... .......... .......... .......... 31%  143M 1s
  3350K .......... .......... .......... .......... .......... 32%  153M 1s
  3400K .......... .......... .......... .......... .......... 32%  153M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.07M 1s
  3500K .......... .......... .......... .......... .......... 33%  112M 1s
  3550K .......... .......... .......... .......... .......... 34%  109M 1s
  3600K .......... .......... .......... .......... .......... 34%  116M 1s
  3650K .......... .......... .......... .......... .......... 35%  138M 1s
  3700K .......... .......... .......... .......... .......... 35%  155M 1s
  3750K .......... .......... .......... .......... .......... 36%  114M 1s
  3800K .......... .......... .......... .......... .......... 36%  141M 1s
  3850K .......... .......... .......... .......... .......... 37%  142M 1s
  3900K .......... .......... .......... .......... .......... 37%  146M 1s
  3950K .......... .......... .......... .......... .......... 38%  140M 1s
  4000K .......... .......... .......... .......... .......... 38%  152M 1s
  4050K .......... .......... .......... .......... .......... 39%  143M 1s
  4100K .......... .......... .......... .......... .......... 39%  138M 1s
  4150K .......... .......... .......... .......... .......... 40%  146M 1s
  4200K .......... .......... .......... .......... .......... 40%  149M 1s
  4250K .......... .......... .......... .......... .......... 40%  125M 1s
  4300K .......... .......... .......... .......... .......... 41%  153M 1s
  4350K .......... .......... .......... .......... .......... 41%  144M 1s
  4400K .......... .......... .......... .......... .......... 42%  142M 1s
  4450K .......... .......... .......... .......... .......... 42%  142M 1s
  4500K .......... .......... .......... .......... .......... 43%  146M 1s
  4550K .......... .......... .......... .......... .......... 43%  142M 1s
  4600K .......... .......... .......... .......... .......... 44%  146M 1s
  4650K .......... .......... .......... .......... .......... 44%  150M 1s
  4700K .......... .......... .......... .......... .......... 45%  145M 1s
  4750K .......... .......... .......... .......... .......... 45%  144M 1s
  4800K .......... .......... .......... .......... .......... 46%  151M 1s
  4850K .......... .......... .......... .......... .......... 46%  137M 1s
  4900K .......... .......... .......... .......... .......... 47%  150M 1s
  4950K .......... .......... .......... .......... .......... 47%  153M 1s
  5000K .......... .......... .......... .......... .......... 48%  135M 1s
  5050K .......... .......... .......... .......... .......... 48%  140M 0s
  5100K .......... .......... .......... .......... .......... 49%  141M 0s
  5150K .......... .......... .......... .......... .......... 49%  149M 0s
  5200K .......... .......... .......... .......... .......... 50%  149M 0s
  5250K .......... .......... .......... .......... .......... 50%  143M 0s
  5300K .......... .......... .......... .......... .......... 50%  154M 0s
  5350K .......... .......... .......... .......... .......... 51%  151M 0s
  5400K .......... .......... .......... .......... .......... 51%  151M 0s
  5450K .......... .......... .......... .......... .......... 52%  147M 0s
  5500K .......... .......... .......... .......... .......... 52%  151M 0s
  5550K .......... .......... .......... .......... .......... 53%  154M 0s
  5600K .......... .......... .......... .......... .......... 53%  145M 0s
  5650K .......... .......... .......... .......... .......... 54%  155M 0s
  5700K .......... .......... .......... .......... .......... 54%  150M 0s
  5750K .......... .......... .......... .......... .......... 55%  148M 0s
  5800K .......... .......... .......... .......... .......... 55%  152M 0s
  5850K .......... .......... .......... .......... .......... 56%  147M 0s
  5900K .......... .......... .......... .......... .......... 56%  148M 0s
  5950K .......... .......... .......... .......... .......... 57%  154M 0s
  6000K .......... .......... .......... .......... .......... 57%  148M 0s
  6050K .......... .......... .......... .......... .......... 58%  148M 0s
  6100K .......... .......... .......... .......... .......... 58%  154M 0s
  6150K .......... .......... .......... .......... .......... 59%  148M 0s
  6200K .......... .......... .......... .......... .......... 59%  147M 0s
  6250K .......... .......... .......... .......... .......... 60%  152M 0s
  6300K .......... .......... .......... .......... .......... 60%  151M 0s
  6350K .......... .......... .......... .......... .......... 60%  147M 0s
  6400K .......... .......... .......... .......... .......... 61%  122M 0s
  6450K .......... .......... .......... .......... .......... 61%  105M 0s
  6500K .......... .......... .......... .......... .......... 62%  131M 0s
  6550K .......... .......... .......... .......... .......... 62%  152M 0s
  6600K .......... .......... .......... .......... .......... 63%  137M 0s
  6650K .......... .......... .......... .......... .......... 63%  149M 0s
  6700K .......... .......... .......... .......... .......... 64% 12.0M 0s
  6750K .......... .......... .......... .......... .......... 64% 2.95M 0s
  6800K .......... .......... .......... .......... .......... 65% 3.34M 0s
  6850K .......... .......... .......... .......... .......... 65% 80.5M 0s
  6900K .......... .......... .......... .......... .......... 66%  117M 0s
  6950K .......... .......... .......... .......... .......... 66%  127M 0s
  7000K .......... .......... .......... .......... .......... 67%  136M 0s
  7050K .......... .......... .......... .......... .......... 67%  153M 0s
  7100K .......... .......... .......... .......... .......... 68%  144M 0s
  7150K .......... .......... .......... .......... .......... 68%  155M 0s
  7200K .......... .......... .......... .......... .......... 69%  152M 0s
  7250K .......... .......... .......... .......... .......... 69%  144M 0s
  7300K .......... .......... .......... .......... .......... 70%  153M 0s
  7350K .......... .......... .......... .......... .......... 70%  152M 0s
  7400K .......... .......... .......... .......... .......... 70% 91.1M 0s
  7450K .......... .......... .......... .......... .......... 71%  152M 0s
  7500K .......... .......... .......... .......... .......... 71%  150M 0s
  7550K .......... .......... .......... .......... .......... 72%  135M 0s
  7600K .......... .......... .......... .......... .......... 72%  129M 0s
  7650K .......... .......... .......... .......... .......... 73%  147M 0s
  7700K .......... .......... .......... .......... .......... 73%  140M 0s
  7750K .......... .......... .......... .......... .......... 74%  155M 0s
  7800K .......... .......... .......... .......... .......... 74%  140M 0s
  7850K .......... .......... .......... .......... .......... 75%  147M 0s
  7900K .......... .......... .......... .......... .......... 75%  144M 0s
  7950K .......... .......... .......... .......... .......... 76%  147M 0s
  8000K .......... .......... .......... .......... .......... 76%  143M 0s
  8050K .......... .......... .......... .......... .......... 77%  145M 0s
  8100K .......... .......... .......... .......... .......... 77%  151M 0s
  8150K .......... .......... .......... .......... .......... 78%  140M 0s
  8200K .......... .......... .......... .......... .......... 78%  142M 0s
  8250K .......... .......... .......... .......... .......... 79%  137M 0s
  8300K .......... .......... .......... .......... .......... 79%  148M 0s
  8350K .......... .......... .......... .......... .......... 80%  147M 0s
  8400K .......... .......... .......... .......... .......... 80%  137M 0s
  8450K .......... .......... .......... .......... .......... 80%  149M 0s
  8500K .......... .......... .......... .......... .......... 81%  145M 0s
  8550K .......... .......... .......... .......... .......... 81%  141M 0s
  8600K .......... .......... .......... .......... .......... 82%  153M 0s
  8650K .......... .......... .......... .......... .......... 82%  154M 0s
  8700K .......... .......... .......... .......... .......... 83%  151M 0s
  8750K .......... .......... .......... .......... .......... 83%  147M 0s
  8800K .......... .......... .......... .......... .......... 84%  153M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 85%  147M 0s
  8950K .......... .......... .......... .......... .......... 85%  155M 0s
  9000K .......... .......... .......... .......... .......... 86%  147M 0s
  9050K .......... .......... .......... .......... .......... 86%  149M 0s
  9100K .......... .......... .......... .......... .......... 87%  154M 0s
  9150K .......... .......... .......... .......... .......... 87%  150M 0s
  9200K .......... .......... .......... .......... .......... 88%  145M 0s
  9250K .......... .......... .......... .......... .......... 88%  157M 0s
  9300K .......... .......... .......... .......... .......... 89%  149M 0s
  9350K .......... .......... .......... .......... .......... 89%  147M 0s
  9400K .......... .......... .......... .......... .......... 90% 5.64M 0s
  9450K .......... .......... .......... .......... .......... 90%  134M 0s
  9500K .......... .......... .......... .......... .......... 90%  151M 0s
  9550K .......... .......... .......... .......... .......... 91%  149M 0s
  9600K .......... .......... .......... .......... .......... 91%  145M 0s
  9650K .......... .......... .......... .......... .......... 92%  146M 0s
  9700K .......... .......... .......... .......... .......... 92%  147M 0s
  9750K .......... .......... .......... .......... .......... 93%  142M 0s
  9800K .......... .......... .......... .......... .......... 93%  139M 0s
  9850K .......... .......... .......... .......... .......... 94%  157M 0s
  9900K .......... .......... .......... .......... .......... 94%  147M 0s
  9950K .......... .......... .......... .......... .......... 95%  150M 0s
 10000K .......... .......... .......... .......... .......... 95%  152M 0s
 10050K .......... .......... .......... .......... .......... 96%  150M 0s
 10100K .......... .......... .......... .......... .......... 96%  149M 0s
 10150K .......... .......... .......... .......... .......... 97%  153M 0s
 10200K .......... .......... .......... .......... .......... 97%  146M 0s
 10250K .......... .......... .......... .......... .......... 98%  154M 0s
 10300K .......... .......... .......... .......... .......... 98%  151M 0s
 10350K .......... .......... .......... .......... .......... 99%  142M 0s
 10400K .......... .......... .......... .......... .......... 99%  152M 0s
 10450K .......... .......... .......... .......... ......    100%  154M=0.5s

2025-01-31 01:04:54 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10748121/10748121]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

