Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-07-14 01:28:35--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-07-14 01:28:36--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... .......... 7.61M
   150K .......... .......... .......... .......... ..........  119M
   200K .......... .......... .......... .......... .......... 4.08M
   250K .......... .......... .......... .......... .......... 7.90M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 4.29M
   450K .......... .......... .......... .......... ..........  140M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... .......... 7.29M
   600K .......... .......... .......... .......... ..........  122M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  158M
   750K .......... .......... .......... .......... ..........  150M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 5.01M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... .......... 8.86M
  1150K .......... .......... .......... .......... ..........  127M
  1200K .......... .......... .......... .......... ..........  158M
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  213M
  1600K .......... .......... .......... .......... ..........  363M
  1650K .......... .......... .......... .......... ..........  302M
  1700K .......... .......... .......... .......... .......... 6.19M
  1750K .......... .......... .......... .......... ..........  261M
  1800K .......... .......... .......... .......... ..........  297M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  126M
  1950K .......... .......... .......... .......... ..........  148M
  2000K .......... .......... .......... .......... ..........  139M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... .......... 12.4M
  2250K .......... .......... .......... .......... .......... 60.9M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  138M
  2400K .......... .......... .......... .......... ..........  166M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... .......... 4.98M
  2600K .......... .......... .......... .......... .......... 87.1M
  2650K .......... .......... .......... .......... ..........  117M
