Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 14:23:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-08-12 14:23:18--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  846K
    50K .......... .......... .......... .......... .......... 1.66M
   100K .......... .......... .......... .......... .......... 22.6M
   150K .......... .......... .......... .......... .......... 1.66M
   200K .......... .......... .......... .......... .......... 94.6M
   250K .......... .......... .......... .......... .......... 1.78M
   300K .......... .......... .......... .......... .......... 27.2M
   350K .......... .......... .......... .......... .......... 1.77M
   400K .......... .......... .......... .......... .......... 24.9M
   450K .......... .......... .......... .......... ..........  148M
   500K .......... .......... .......... .......... .......... 1.75M
   550K .......... .......... .......... .......... ..........  320M
   600K .......... .......... .......... .......... .......... 39.1M
   650K .......... .......... .......... .......... ..........  326M
   700K .......... .......... .......... .......... ..........  145M
   750K .......... .......... .......... .......... .......... 1.75M
   800K .......... .......... .......... .......... ..........  329M
   850K .......... .......... .......... .......... ..........  401M
   900K .......... .......... .......... .......... .......... 42.7M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... .......... 1.80M
  1050K .......... .......... .......... .......... ..........  223M
  1100K .......... .......... .......... .......... .......... 76.0M
  1150K .......... .......... .......... .......... ..........  182M
  1200K .......... .......... .......... .......... ..........  383M
  1250K .......... .......... .......... .......... ..........  444M
  1300K .......... .......... .......... .......... .......... 61.3M
  1350K .......... .......... .......... .......... .......... 93.5M
  1400K .......... .......... .......... .......... .......... 1.83M
  1450K .......... .......... .......... .......... .......... 74.7M
  1500K .......... .......... .......... .......... ..........  440M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  131M
  1650K .......... .......... .......... .......... ..........  218M
  1700K .......... .......... .......... .......... ..........  208M
  1750K .......... .......... .......... .......... ..........  448M
  1800K .......... .......... .......... .......... .......... 64.6M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... .......... 1.83M
  1950K .......... .......... .......... .......... ..........  232M
  2000K .......... .......... .......... .......... ..........  201M
  2050K .......... .......... .......... .......... ..........  210M
  2100K .......... .......... .......... .......... ..........  229M
  2150K .......... .......... .......... .......... ..........  426M
  2200K .......... .......... .......... .......... ..........  423M
  2250K .......... .......... .......... .......... ..........  219M
  2300K .......... .......... .......... .......... ..........  292M
  2350K .......... .......... .......... .......... ..........  286M
  2400K .......... .......... .......... .......... ..........  423M
  2450K .......... .......... .......... .......... ..........  275M
  2500K .......... .......... .......... .......... ..........  233M
  2550K .......... .......... .......... .......... ..........  436M
  2600K .......... .......... .......... .......... .......... 90.9M
  2650K .......... .......... .......... .......... .......... 1.83M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  232M
  2800K .......... .......... .......... .......... ..........  216M
  2850K .......... .......... .......... .......... ..........  443M
  2900K .......... .......... .......... .......... ..........  391M
  2950K .......... .......... .......... .......... ..........  428M
  3000K .......... .......... .......... .......... ..........  359M
  3050K .......... .......... .......... .......... ..........  176M
  3100K .......... .......... .......... .......... ..........  282M
  3150K .......... .......... .......... .......... ..........  241M
  3200K .......... .......... .......... .......... ..........  191M
  3250K .......... .......... .......... .......... ..........  418M
  3300K .......... .......... .......... .......... ..........  413M
  3350K .......... .......... .......... .......... ..........  429M
  3400K .......... .......... .......... .......... ..........  166M
  3450K .......... .......... .......... .......... ..........  205M
  3500K .......... .......... .......... .......... ..........  321M
  3550K .......... .......... .......... .......... ..........  436M
  3600K .......... .......... .......... .......... .......... 1.85M
  3650K .......... .......... .......... .......... ..........  231M
  3700K .......... .......... .......... .......... ..........  247M
  3750K .......... .......... .......... .......... ..........  268M
  3800K .......... .......... .......... .......... ..........  311M
  3850K .......... .......... .......... .......... ..........  427M
  3900K .......... .......... .......... .......... ..........  424M
  3950K .......... .......... .......... .......... ..........  342M
  4000K .......... .......... .......... .......... ..........  214M
  4050K .......... .......... .......... .......... ..........  265M
  4100K .......... .......... .......... .......... ..........  312M
  4150K .......... .......... .......... .......... ..........  271M
  4200K .......... .......... .......... .......... ..........  249M
  4250K .......... .......... .......... .......... ..........  431M
  4300K .......... .......... .......... .......... ..........  397M
  4350K .......... .......... .......... .......... ..........  407M
  4400K .......... .......... .......... .......... ..........  415M
  4450K .......... .......... .......... .......... ..........  435M
  4500K .......... .......... .......... .......... ..........  438M
  4550K .......... .......... .......... .......... ..........  427M
  4600K .......... .......... .......... .......... ..........  303M
  4650K .......... .......... .......... .......... ..........  263M
  4700K .......... .......... .......... .......... ..........  233M
  4750K .......... .......... .......... .......... ..........  282M
  4800K .......... .......... .......... .......... ..........  429M
  4850K .......... .......... .......... .......... ..........  448M
  4900K .......... .......... .......... .......... ..........  453M
  4950K .......... .......... .......... .......... ..........  429M
  5000K .......... .......... .......... .......... ..........  457M
  5050K .......... .......... .......... .......... ..........  393M
  5100K .......... .......... .......... .......... .......... 1.93M
  5150K .......... .......... .......... .......... ..........  178M
  5200K .......... .......... .......... .......... ..........  265M
  5250K .......... .......... .......... .......... ..........  212M
  5300K .......... .......... .......... .......... ..........  431M
  5350K .......... .......... .......... .......... ..........  435M
  5400K .......... .......... .......... .......... ..........  343M
  5450K .......... .......... .......... .......... ..........  233M
  5500K .......... .......... .......... .......... ..........  415M
  5550K .......... .......... .......... .......... ..........  265M
  5600K .......... .......... .......... .......... ..........  250M
  5650K .......... .......... .......... .......... ..........  325M
  5700K .......... .......... .......... .......... ..........  246M
  5750K .......... .......... .......... .......... ..........  430M
  5800K .......... .......... .......... .......... ..........  431M
  5850K .......... .......... .......... .......... ..........  446M
  5900K .......... .......... .......... .......... ..........  432M
  5950K .......... .......... .......... .......... ..........  403M
  6000K .......... .......... .......... .......... ..........  426M
  6050K .......... .......... .......... .......... ..........  364M
  6100K .......... .......... .......... .......... ..........  379M
  6150K .......... .......... .......... .......... ..........  273M
  6200K .......... .......... .......... .......... ..........  203M
  6250K .......... .......... .......... .......... ..........  203M
  6300K .......... .......... .......... .......... ..........  415M
  6350K .......... .......... .......... .......... ..........  438M
  6400K .......... .......... .......... .......... ..........  421M
  6450K .......... .......... .......... .......... ..........  418M
  6500K .......... .......... .......... .......... ..........  444M
  6550K .......... .......... .......... .......... ..........  438M
  6600K .......... .......... .......... .......... ..........  428M
  6650K .......... .......... .......... .......... .......... 1.95M
  6700K .......... .......... .......... .......... ..........  289M
  6750K .......... .......... .......... .......... ..........  319M
  6800K .......... .......... .......... .......... ..........  326M
  6850K .......... .......... .......... .......... ..........  323M
  6900K .......... .......... .......... .......... ..........  312M
  6950K .......... .......... .......... .......... ..........  328M
  7000K .......... .......... .......... .......... ..........  275M
  7050K .......... .......... .......... .......... ..........  325M
  7100K .......... .......... .......... .......... ..........  424M
  7150K .......... .......... .......... .......... ..........  422M
  7200K .......... .......... .......... .......... ..........  436M
  7250K .......... .......... .......... .......... ..........  429M
  7300K .......... .......... .......... .......... ..........  415M
  7350K .......... .......... .......... .......... ..........  453M
  7400K .......... .......... .......... .......... ..........  426M
  7450K .......... .......... .......... .......... ..........  391M
  7500K .......... .......... .......... .......... ..........  426M
  7550K .......... .......... .......... .......... ..........  421M
  7600K .......... .......... .......... .......... ..........  426M
  7650K .......... .......... .......... .......... ..........  441M
  7700K .......... .......... .......... .......... ..........  418M
