Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_WATCHDOG_TIMEOUT=3000
Hacks to apply:

--2025-09-11 11:25:27--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-11 11:25:27--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.17M
   100K .......... .......... .......... .......... .......... 96.3M
   150K .......... .......... .......... .......... .......... 18.6M
   200K .......... .......... .......... .......... .......... 2.47M
   250K .......... .......... .......... .......... .......... 95.8M
   300K .......... .......... .......... .......... .......... 23.1M
   350K .......... .......... .......... .......... ..........  109M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... .......... 79.7M
   550K .......... .......... .......... .......... .......... 39.7M
   600K .......... .......... .......... .......... .......... 9.40M
   650K .......... .......... .......... .......... ..........  312M
   700K .......... .......... .......... .......... .......... 53.6M
   750K .......... .......... .......... .......... ..........  362M
   800K .......... .......... .......... .......... ..........  367M
   850K .......... .......... .......... .......... .......... 2.57M
   900K .......... .......... .......... .......... ..........  275M
   950K .......... .......... .......... .......... .......... 64.2M
  1000K .......... .......... .......... .......... ..........  325M
  1050K .......... .......... .......... .......... ..........  394M
  1100K .......... .......... .......... .......... .......... 52.9M
  1150K .......... .......... .......... .......... .......... 12.3M
  1200K .......... .......... .......... .......... .......... 24.4M
  1250K .......... .......... .......... .......... .......... 35.8M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... .......... 18.9M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  339M
  1500K .......... .......... .......... .......... .......... 4.74M
  1550K .......... .......... .......... .......... ..........  258M
  1600K .......... .......... .......... .......... .......... 13.1M
  1650K .......... .......... .......... .......... .......... 62.9M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... .......... 79.2M
  1850K .......... .......... .......... .......... .......... 28.5M
  1900K .......... .......... .......... .......... .......... 30.1M
  1950K .......... .......... .......... .......... .......... 91.3M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... .......... 20.2M
  2100K .......... .......... .......... .......... ..........  389M
  2150K .......... .......... .......... .......... .......... 5.02M
  2200K .......... .......... .......... .......... ..........  120M
  2250K .......... .......... .......... .......... .......... 26.8M
  2300K .......... .......... .......... .......... .......... 23.4M
  2350K .......... .......... .......... .......... .......... 77.8M
  2400K .......... .......... .......... .......... ..........  319M
  2450K .......... .......... .......... .......... ..........  188M
  2500K .......... .......... .......... .......... ..........  106M
  2550K .......... .......... .......... .......... .......... 26.5M
  2600K .......... .......... .......... .......... .......... 29.4M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... .......... 31.0M
  2750K .......... .......... .......... .......... .......... 48.9M
  2800K .......... .......... .......... .......... .......... 62.0M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... .......... 5.11M
  2950K .......... .......... .......... .......... ..........  121M
  3000K .......... .......... .......... .......... .......... 14.9M
  3050K .......... .......... .......... .......... .......... 38.6M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... ..........  132M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... .......... 48.5M
  3300K .......... .......... .......... .......... .......... 29.4M
  3350K .......... .......... .......... .......... .......... 92.2M
