Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_BOOTUPDELAY=0 -D WLED_ENABLE_DMX
custom_usermods =  audioreactive audioreactive auto_save ping_pong_clock Analog_Clock Internal_Temperature mode_sort LDR_Dusk_Dawn
Hacks to apply:
1
--2025-12-14 18:50:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 18:50:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  970K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 19.3M
   200K .......... .......... .......... .......... .......... 2.10M
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... ..........  165M
   350K .......... .......... .......... .......... .......... 24.8M
   400K .......... .......... .......... .......... .......... 2.13M
   450K .......... .......... .......... .......... .......... 98.4M
   500K .......... .......... .......... .......... ..........  131M
   550K .......... .......... .......... .......... .......... 25.5M
   600K .......... .......... .......... .......... ..........  125M
   650K .......... .......... .......... .......... ..........  129M
   700K .......... .......... .......... .......... ..........  131M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... .......... 2.28M
   900K .......... .......... .......... .......... ..........  119M
   950K .......... .......... .......... .......... ..........  121M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  167M
  1100K .......... .......... .......... .......... .......... 43.3M
  1150K .......... .......... .......... .......... ..........  155M
  1200K .......... .......... .......... .......... .......... 10.8M
  1250K .......... .......... .......... .......... .......... 81.8M
  1300K .......... .......... .......... .......... ..........  104M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... .......... 96.2M
  1450K .......... .......... .......... .......... ..........  129M
  1500K .......... .......... .......... .......... ..........  122M
  1550K .......... .......... .......... .......... .......... 95.7M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... .......... 3.40M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  157M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  170M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  116M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  154M
