Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=0 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FIWI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32test"' -D WLED_AP_PASS='"elektronika10"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery BME280 rgb-rotary-encoder PWM_fan seven_segment_display_reloaded Internal_Temperature sht
Hacks to apply:

--2025-11-08 12:22:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-08 12:22:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.68M 6s
   100K .......... .......... .......... .......... ..........  1%  124M 4s
   150K .......... .......... .......... .......... ..........  1% 2.71M 4s
   200K .......... .......... .......... .......... ..........  2% 85.4M 3s
   250K .......... .......... .......... .......... ..........  2%  130M 3s
   300K .......... .......... .......... .......... ..........  3%  152M 2s
   350K .......... .......... .......... .......... ..........  3% 2.87M 3s
   400K .......... .......... .......... .......... ..........  3%  109M 2s
   450K .......... .......... .......... .......... ..........  4% 98.0M 2s
   500K .......... .......... .......... .......... ..........  4%  158M 2s
   550K .......... .......... .......... .......... ..........  5%  162M 2s
   600K .......... .......... .......... .......... ..........  5% 2.86M 2s
   650K .......... .......... .......... .......... ..........  6% 97.0M 2s
   700K .......... .......... .......... .......... ..........  6%  109M 2s
   750K .......... .......... .......... .......... ..........  6%  153M 2s
   800K .......... .......... .......... .......... ..........  7%  160M 1s
   850K .......... .......... .......... .......... ..........  7%  163M 1s
   900K .......... .......... .......... .......... ..........  8%  153M 1s
   950K .......... .......... .......... .......... ..........  8%  160M 1s
  1000K .......... .......... .......... .......... ..........  9%  160M 1s
  1050K .......... .......... .......... .......... ..........  9%  161M 1s
  1100K .......... .......... .......... .......... ..........  9%  156M 1s
  1150K .......... .......... .......... .......... .......... 10%  158M 1s
  1200K .......... .......... .......... .......... .......... 10% 3.53M 1s
  1250K .......... .......... .......... .......... .......... 11% 96.8M 1s
  1300K .......... .......... .......... .......... .......... 11%  112M 1s
  1350K .......... .......... .......... .......... .......... 12%  110M 1s
  1400K .......... .......... .......... .......... .......... 12%  106M 1s
  1450K .......... .......... .......... .......... .......... 12%  112M 1s
