Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_debug
build_flags = ${env:esp32dev_debug.build_flags} -D WLED_ENABLE_DMX -D WLED_BRAND='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 03:08:59--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-06 03:08:59--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.73M
   100K .......... .......... .......... .......... .......... 35.9M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 2.84M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... .......... 83.4M
   350K .......... .......... .......... .......... .......... 2.75M
   400K .......... .......... .......... .......... ..........  135M
   450K .......... .......... .......... .......... .......... 2.96M
   500K .......... .......... .......... .......... .......... 60.4M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  137M
   650K .......... .......... .......... .......... .......... 2.97M
   700K .......... .......... .......... .......... .......... 64.2M
   750K .......... .......... .......... .......... .......... 62.2M
   800K .......... .......... .......... .......... ..........  149M
   850K .......... .......... .......... .......... .......... 3.00M
   900K .......... .......... .......... .......... .......... 63.7M
   950K .......... .......... .......... .......... .......... 65.8M
  1000K .......... .......... .......... .......... .......... 93.7M
  1050K .......... .......... .......... .......... .......... 3.05M
  1100K .......... .......... .......... .......... .......... 99.3M
  1150K .......... .......... .......... .......... .......... 42.5M
  1200K .......... .......... .......... .......... .......... 99.1M
  1250K .......... .......... .......... .......... .......... 3.09M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... .......... 52.8M
  1400K .......... .......... .......... .......... .......... 96.5M
  1450K .......... .......... .......... .......... .......... 2.99M
  1500K .......... .......... .......... .......... ..........  106M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... .......... 86.9M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  153M
  1750K .......... .......... .......... .......... .......... 3.07M
  1800K .......... .......... .......... .......... ..........  109M
  1850K .......... .......... .......... .......... .......... 42.4M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... .......... 3.09M
  2050K .......... .......... .......... .......... .......... 97.1M
  2100K .......... .......... .......... .......... ..........  121M
  2150K .......... .......... .......... .......... ..........  141M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  139M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... .......... 3.27M
  2500K .......... .......... .......... .......... .......... 93.0M
  2550K .......... .......... .......... .......... ..........  124M
  2600K .......... .......... .......... .......... ..........  133M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  143M
  2800K .......... .......... .......... .......... .......... 3.08M
  2850K .......... .......... .......... .......... .......... 79.0M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  102M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  138M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  152M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  157M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... .......... 3.80M
  3600K .......... .......... .......... .......... ..........  106M
  3650K .......... .......... .......... .......... .......... 51.0M
  3700K .......... .......... .......... .......... ..........  127M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... .......... 41.9M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  138M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... .......... 3.77M
  4150K .......... .......... .......... .......... .......... 88.3M
  4200K .......... .......... .......... .......... ..........  119M
  4250K .......... .......... .......... .......... ..........  115M
  4300K .......... .......... .......... .......... ..........  110M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... ..........  140M
  4450K .......... .......... .......... .......... ..........  152M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  108M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  140M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  152M
  5150K .......... .......... .......... .......... ..........  135M
  5200K .......... .......... .......... .......... ..........  150M
  5250K .......... .......... .......... .......... .......... 4.94M
  5300K .......... .......... .......... .......... .......... 80.0M
  5350K .......... .......... .......... .......... ..........  118M
  5400K .......... .......... .......... .......... ..........  122M
  5450K .......... .......... .......... .......... ..........  116M
  5500K .......... .......... .......... .......... ..........  138M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... ..........  158M
  5700K .......... .......... .......... .......... ..........  145M
  5750K .......... .......... .......... .......... ..........  101M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  142M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... ..........  150M
