Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D WLED_BOOTUPDELAY=0.15 -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=16,3 -D BTNPIN=2 -D PIXEL_COUNTS=30 -D ABL_MILLIAMPS_DEFAULT=250 -D LED_TYPES=ws2812 -D DEFAULT_LED_COLOR_ORDER=GRB -D WLED_MAX_LEDMAPS=10 -D WLED_PWM_FREQ=880 -D CLIENT_SSID='"LOSER8"' -D CLIENT_PASS='"Jadm19#60%"' -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"1234"'
Hacks to apply:

--2026-02-15 02:56:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-15 02:56:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11943228 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  996K 12s
    50K .......... .......... .......... .......... ..........  0% 1.95M 9s
   100K .......... .......... .......... .......... ..........  1% 77.4M 6s
   150K .......... .......... .......... .......... ..........  1% 1.94M 6s
   200K .......... .......... .......... .......... ..........  2%  115M 5s
   250K .......... .......... .......... .......... ..........  2% 1.98M 5s
   300K .......... .......... .......... .......... ..........  3% 93.9M 4s
   350K .......... .......... .......... .......... ..........  3%  122M 4s
   400K .......... .......... .......... .......... ..........  3%  131M 3s
   450K .......... .......... .......... .......... ..........  4%  126M 3s
   500K .......... .......... .......... .......... ..........  4%  124M 3s
   550K .......... .......... .......... .......... ..........  5% 2.12M 3s
   600K .......... .......... .......... .......... ..........  5%  112M 3s
   650K .......... .......... .......... .......... ..........  6%  123M 2s
   700K .......... .......... .......... .......... ..........  6%  127M 2s
   750K .......... .......... .......... .......... ..........  6%  123M 2s
   800K .......... .......... .......... .......... ..........  7%  127M 2s
   850K .......... .......... .......... .......... ..........  7%  129M 2s
   900K .......... .......... .......... .......... ..........  8% 2.08M 2s
   950K .......... .......... .......... .......... ..........  8%  127M 2s
  1000K .......... .......... .......... .......... ..........  9%  129M 2s
  1050K .......... .......... .......... .......... ..........  9%  123M 2s
  1100K .......... .......... .......... .......... ..........  9%  128M 2s
  1150K .......... .......... .......... .......... .......... 10%  122M 2s
  1200K .......... .......... .......... .......... .......... 10%  127M 1s
  1250K .......... .......... .......... .......... .......... 11%  125M 1s
  1300K .......... .......... .......... .......... .......... 11%  119M 1s
  1350K .......... .......... .......... .......... .......... 12%  129M 1s
  1400K .......... .......... .......... .......... .......... 12%  118M 1s
  1450K .......... .......... .......... .......... .......... 12%  127M 1s
  1500K .......... .......... .......... .......... .......... 13%  130M 1s
  1550K .......... .......... .......... .......... .......... 13%  121M 1s
  1600K .......... .......... .......... .......... .......... 14%  128M 1s
  1650K .......... .......... .......... .......... .......... 14%  127M 1s
  1700K .......... .......... .......... .......... .......... 15%  127M 1s
  1750K .......... .......... .......... .......... .......... 15%  125M 1s
  1800K .......... .......... .......... .......... .......... 15% 2.74M 1s
  1850K .......... .......... .......... .......... .......... 16% 62.1M 1s
  1900K .......... .......... .......... .......... .......... 16% 42.7M 1s
  1950K .......... .......... .......... .......... .......... 17%  125M 1s
  2000K .......... .......... .......... .......... .......... 17%  124M 1s
  2050K .......... .......... .......... .......... .......... 18%  127M 1s
  2100K .......... .......... .......... .......... .......... 18%  125M 1s
  2150K .......... .......... .......... .......... .......... 18%  130M 1s
  2200K .......... .......... .......... .......... .......... 19%  125M 1s
  2250K .......... .......... .......... .......... .......... 19% 89.7M 1s
  2300K .......... .......... .......... .......... .......... 20%  112M 1s
  2350K .......... .......... .......... .......... .......... 20%  115M 1s
  2400K .......... .......... .......... .......... .......... 21%  128M 1s
  2450K .......... .......... .......... .......... .......... 21%  120M 1s
  2500K .......... .......... .......... .......... .......... 21%  128M 1s
  2550K .......... .......... .......... .......... .......... 22%  128M 1s
  2600K .......... .......... .......... .......... .......... 22%  122M 1s
  2650K .......... .......... .......... .......... .......... 23%  130M 1s
  2700K .......... .......... .......... .......... .......... 23%  121M 1s
  2750K .......... .......... .......... .......... .......... 24%  129M 1s
  2800K .......... .......... .......... .......... .......... 24%  127M 1s
  2850K .......... .......... .......... .......... .......... 24%  102M 1s
  2900K .......... .......... .......... .......... .......... 25%  128M 1s
  2950K .......... .......... .......... .......... .......... 25%  120M 1s
  3000K .......... .......... .......... .......... .......... 26%  125M 1s
  3050K .......... .......... .......... .......... .......... 26%  130M 1s
  3100K .......... .......... .......... .......... .......... 27%  123M 1s
  3150K .......... .......... .......... .......... .......... 27%  125M 1s
  3200K .......... .......... .......... .......... .......... 27%  129M 1s
  3250K .......... .......... .......... .......... .......... 28%  126M 1s
  3300K .......... .......... .......... .......... .......... 28%  124M 1s
  3350K .......... .......... .......... .......... .......... 29%  123M 1s
  3400K .......... .......... .......... .......... .......... 29%  127M 1s
  3450K .......... .......... .......... .......... .......... 30%  129M 1s
  3500K .......... .......... .......... .......... .......... 30%  123M 0s
  3550K .......... .......... .......... .......... .......... 30%  127M 0s
  3600K .......... .......... .......... .......... .......... 31%  123M 0s
  3650K .......... .......... .......... .......... .......... 31% 4.58M 0s
  3700K .......... .......... .......... .......... .......... 32% 48.7M 0s
  3750K .......... .......... .......... .......... .......... 32% 52.7M 0s
  3800K .......... .......... .......... .......... .......... 33%  118M 0s
  3850K .......... .......... .......... .......... .......... 33%  131M 0s
  3900K .......... .......... .......... .......... .......... 33%  127M 0s
  3950K .......... .......... .......... .......... .......... 34%  123M 0s
  4000K .......... .......... .......... .......... .......... 34%  128M 0s
  4050K .......... .......... .......... .......... .......... 35%  125M 0s
  4100K .......... .......... .......... .......... .......... 35%  126M 0s
  4150K .......... .......... .......... .......... .......... 36%  128M 0s
  4200K .......... .......... .......... .......... .......... 36%  124M 0s
  4250K .......... .......... .......... .......... .......... 36%  129M 0s
  4300K .......... .......... .......... .......... .......... 37%  127M 0s
  4350K .......... .......... .......... .......... .......... 37%  123M 0s
  4400K .......... .......... .......... .......... .......... 38%  126M 0s
  4450K .......... .......... .......... .......... .......... 38%  123M 0s
  4500K .......... .......... .......... .......... .......... 39%  128M 0s
  4550K .......... .......... .......... .......... .......... 39%  129M 0s
  4600K .......... .......... .......... .......... .......... 39%  123M 0s
  4650K .......... .......... .......... .......... .......... 40%  128M 0s
  4700K .......... .......... .......... .......... .......... 40%  124M 0s
  4750K .......... .......... .......... .......... .......... 41%  126M 0s
  4800K .......... .......... .......... .......... .......... 41%  129M 0s
  4850K .......... .......... .......... .......... .......... 42%  124M 0s
  4900K .......... .......... .......... .......... .......... 42%  125M 0s
  4950K .......... .......... .......... .......... .......... 42%  125M 0s
  5000K .......... .......... .......... .......... .......... 43%  131M 0s
  5050K .......... .......... .......... .......... .......... 43%  125M 0s
  5100K .......... .......... .......... .......... .......... 44%  124M 0s
  5150K .......... .......... .......... .......... .......... 44%  128M 0s
  5200K .......... .......... .......... .......... .......... 45%  128M 0s
  5250K .......... .......... .......... .......... .......... 45%  126M 0s
  5300K .......... .......... .......... .......... .......... 45%  125M 0s
  5350K .......... .......... .......... .......... .......... 46%  126M 0s
  5400K .......... .......... .......... .......... .......... 46%  125M 0s
  5450K .......... .......... .......... .......... .......... 47%  130M 0s
  5500K .......... .......... .......... .......... .......... 47%  123M 0s
  5550K .......... .......... .......... .......... .......... 48%  129M 0s
  5600K .......... .......... .......... .......... .......... 48%  123M 0s
  5650K .......... .......... .......... .......... .......... 48%  128M 0s
  5700K .......... .......... .......... .......... .......... 49%  129M 0s
  5750K .......... .......... .......... .......... .......... 49%  123M 0s
  5800K .......... .......... .......... .......... .......... 50% 83.0M 0s
  5850K .......... .......... .......... .......... .......... 50% 75.2M 0s
  5900K .......... .......... .......... .......... .......... 51% 60.8M 0s
  5950K .......... .......... .......... .......... .......... 51% 96.2M 0s
  6000K .......... .......... .......... .......... .......... 51%  123M 0s
  6050K .......... .......... .......... .......... .......... 52%  130M 0s
  6100K .......... .......... .......... .......... .......... 52%  129M 0s
  6150K .......... .......... .......... .......... .......... 53%  123M 0s
  6200K .......... .......... .......... .......... .......... 53% 15.4M 0s
  6250K .......... .......... .......... .......... .......... 54% 69.4M 0s
  6300K .......... .......... .......... .......... .......... 54%  129M 0s
  6350K .......... .......... .......... .......... .......... 54%  127M 0s
  6400K .......... .......... .......... .......... .......... 55%  123M 0s
  6450K .......... .......... .......... .......... .......... 55%  132M 0s
  6500K .......... .......... .......... .......... .......... 56%  121M 0s
  6550K .......... .......... .......... .......... .......... 56%  129M 0s
  6600K .......... .......... .......... .......... .......... 57%  128M 0s
  6650K .......... .......... .......... .......... .......... 57%  123M 0s
  6700K .......... .......... .......... .......... .......... 57%  128M 0s
  6750K .......... .......... .......... .......... .......... 58% 33.2M 0s
  6800K .......... .......... .......... .......... .......... 58% 92.3M 0s
  6850K .......... .......... .......... .......... .......... 59% 73.9M 0s
  6900K .......... .......... .......... .......... .......... 59% 75.6M 0s
  6950K .......... .......... .......... .......... .......... 60% 82.6M 0s
  7000K .......... .......... .......... .......... .......... 60% 70.3M 0s
  7050K .......... .......... .......... .......... .......... 60% 71.2M 0s
  7100K .......... .......... .......... .......... .......... 61% 87.6M 0s
  7150K .......... .......... .......... .......... .......... 61% 69.2M 0s
  7200K .......... .......... .......... .......... .......... 62% 73.5M 0s
  7250K .......... .......... .......... .......... .......... 62% 71.6M 0s
  7300K .......... .......... .......... .......... .......... 63% 97.5M 0s
  7350K .......... .......... .......... .......... .......... 63%  130M 0s
  7400K .......... .......... .......... .......... .......... 63%  128M 0s
  7450K .......... .......... .......... .......... .......... 64%  125M 0s
  7500K .......... .......... .......... .......... .......... 64%  128M 0s
  7550K .......... .......... .......... .......... .......... 65%  130M 0s
  7600K .......... .......... .......... .......... .......... 65%  124M 0s
  7650K .......... .......... .......... .......... .......... 66%  128M 0s
  7700K .......... .......... .......... .......... .......... 66%  124M 0s
  7750K .......... .......... .......... .......... .......... 66%  129M 0s
  7800K .......... .......... .......... .......... .......... 67%  126M 0s
  7850K .......... .......... .......... .......... .......... 67%  127M 0s
  7900K .......... .......... .......... .......... .......... 68%  127M 0s
  7950K .......... .......... .......... .......... .......... 68%  122M 0s
  8000K .......... .......... .......... .......... .......... 69%  128M 0s
  8050K .......... .......... .......... .......... .......... 69%  117M 0s
  8100K .......... .......... .......... .......... .......... 69% 56.0M 0s
  8150K .......... .......... .......... .......... .......... 70%  121M 0s
  8200K .......... .......... .......... .......... .......... 70%  128M 0s
  8250K .......... .......... .......... .......... .......... 71%  129M 0s
  8300K .......... .......... .......... .......... .......... 71%  123M 0s
  8350K .......... .......... .......... .......... .......... 72%  101M 0s
  8400K .......... .......... .......... .......... .......... 72%  123M 0s
  8450K .......... .......... .......... .......... .......... 72%  128M 0s
  8500K .......... .......... .......... .......... .......... 73%  128M 0s
  8550K .......... .......... .......... .......... .......... 73%  125M 0s
  8600K .......... .......... .......... .......... .......... 74% 2.79M 0s
  8650K .......... .......... .......... .......... .......... 74% 79.9M 0s
  8700K .......... .......... .......... .......... .......... 75% 85.0M 0s
  8750K .......... .......... .......... .......... .......... 75% 65.8M 0s
  8800K .......... .......... .......... .......... .......... 75% 76.2M 0s
  8850K .......... .......... .......... .......... .......... 76% 82.5M 0s
  8900K .......... .......... .......... .......... .......... 76% 64.2M 0s
  8950K .......... .......... .......... .......... .......... 77% 68.5M 0s
  9000K .......... .......... .......... .......... .......... 77% 71.1M 0s
  9050K .......... .......... .......... .......... .......... 78%  126M 0s
  9100K .......... .......... .......... .......... .......... 78%  128M 0s
  9150K .......... .......... .......... .......... .......... 78%  124M 0s
  9200K .......... .......... .......... .......... .......... 79%  128M 0s
  9250K .......... .......... .......... .......... .......... 79%  123M 0s
  9300K .......... .......... .......... .......... .......... 80%  126M 0s
  9350K .......... .......... .......... .......... .......... 80%  129M 0s
  9400K .......... .......... .......... .......... .......... 81%  121M 0s
  9450K .......... .......... .......... .......... .......... 81%  132M 0s
  9500K .......... .......... .......... .......... .......... 81%  128M 0s
  9550K .......... .......... .......... .......... .......... 82%  120M 0s
  9600K .......... .......... .......... .......... .......... 82%  128M 0s
  9650K .......... .......... .......... .......... .......... 83%  127M 0s
  9700K .......... .......... .......... .......... .......... 83%  126M 0s
  9750K .......... .......... .......... .......... .......... 84%  128M 0s
  9800K .......... .......... .......... .......... .......... 84% 3.41M 0s
  9850K .......... .......... .......... .......... .......... 84% 84.0M 0s
  9900K .......... .......... .......... .......... .......... 85% 95.1M 0s
  9950K .......... .......... .......... .......... .......... 85%  132M 0s
 10000K .......... .......... .......... .......... .......... 86% 39.8M 0s
 10050K .......... .......... .......... .......... .......... 86% 71.4M 0s
 10100K .......... .......... .......... .......... .......... 87% 70.5M 0s
 10150K .......... .......... .......... .......... .......... 87%  131M 0s
 10200K .......... .......... .......... .......... .......... 87%  121M 0s
 10250K .......... .......... .......... .......... .......... 88%  128M 0s
 10300K .......... .......... .......... .......... .......... 88%  127M 0s
 10350K .......... .......... .......... .......... .......... 89%  123M 0s
 10400K .......... .......... .......... .......... .......... 89% 8.10M 0s
 10450K .......... .......... .......... .......... .......... 90% 63.1M 0s
 10500K .......... .......... .......... .......... .......... 90% 62.4M 0s
 10550K .......... .......... .......... .......... .......... 90% 68.6M 0s
 10600K .......... .......... .......... .......... .......... 91% 67.1M 0s
 10650K .......... .......... .......... .......... .......... 91% 95.0M 0s
 10700K .......... .......... .......... .......... .......... 92%  122M 0s
 10750K .......... .......... .......... .......... .......... 92% 86.0M 0s
 10800K .......... .......... .......... .......... .......... 93% 66.4M 0s
 10850K .......... .......... .......... .......... .......... 93% 73.8M 0s
 10900K .......... .......... .......... .......... .......... 93% 77.8M 0s
 10950K .......... .......... .......... .......... .......... 94%  122M 0s
 11000K .......... .......... .......... .......... .......... 94%  125M 0s
 11050K .......... .......... .......... .......... .......... 95%  130M 0s
 11100K .......... .......... .......... .......... .......... 95%  123M 0s
 11150K .......... .......... .......... .......... .......... 96%  127M 0s
 11200K .......... .......... .......... .......... .......... 96%  124M 0s
 11250K .......... .......... .......... .......... .......... 96%  132M 0s
 11300K .......... .......... .......... .......... .......... 97%  124M 0s
 11350K .......... .......... .......... .......... .......... 97%  124M 0s
 11400K .......... .......... .......... .......... .......... 98%  128M 0s
 11450K .......... .......... .......... .......... .......... 98%  123M 0s
 11500K .......... .......... .......... .......... .......... 99%  129M 0s
 11550K .......... .......... .......... .......... .......... 99%  128M 0s
 11600K .......... .......... .......... .......... .......... 99%  123M 0s
 11650K .......... ...                                        100%  121M=0.3s

2026-02-15 02:56:54 (33.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11943228/11943228]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%"\' -D WLED_AP_SSID=\'"WLED-AP"\' -D WLED_AP_PASS=\'"1234"\'''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%"\' -D WLED_AP_SSID=\'"WLED-AP"\' -D WLED_AP_PASS=\'"1234"\'''
