Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c3]
platform = espressif32
board = seeed_xiao_esp32c3

; change microcontroller
board_build.mcu = esp32c3

; change MCU frequency
board_build.f_cpu = 160000000L
build_flags = ${env:seeed_xiao_esp32c3.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=2
custom_usermods =  PIR_sensor_switch
Hacks to apply:

--2026-04-13 20:29:46--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-13 20:29:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 75.5M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 16.4M
   250K .......... .......... .......... .......... .......... 3.21M
   300K .......... .......... .......... .......... .......... 16.9M
   350K .......... .......... .......... .......... .......... 3.27M
   400K .......... .......... .......... .......... ..........  114M
   450K .......... .......... .......... .......... .......... 2.76M
   500K .......... .......... .......... .......... ..........  102M
   550K .......... .......... .......... .......... ..........  110M
   600K .......... .......... .......... .......... .......... 19.2M
   650K .......... .......... .......... .......... .......... 3.26M
   700K .......... .......... .......... .......... .......... 94.0M
   750K .......... .......... .......... .......... ..........  141M
   800K .......... .......... .......... .......... .......... 20.0M
   850K .......... .......... .......... .......... .......... 3.32M
   900K .......... .......... .......... .......... .......... 41.5M
   950K .......... .......... .......... .......... .......... 85.4M
  1000K .......... .......... .......... .......... .......... 29.7M
  1050K .......... .......... .......... .......... .......... 3.33M
  1100K .......... .......... .......... .......... .......... 96.9M
  1150K .......... .......... .......... .......... ..........  141M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  145M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... .......... 37.1M
  1450K .......... .......... .......... .......... .......... 3.30M
  1500K .......... .......... .......... .......... .......... 50.2M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... .......... 42.0M
  1750K .......... .......... .......... .......... ..........  137M
  1800K .......... .......... .......... .......... .......... 3.37M
