Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_min
custom_usermods =  RTC seven_segment_display seven_segment_display_reloaded SN_Photoresistor
Hacks to apply:

--2026-09-02 17:46:27--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-02 17:46:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  573K
    50K .......... .......... .......... .......... .......... 1.12M
   100K .......... .......... .......... .......... .......... 71.5M
   150K .......... .......... .......... .......... .......... 1.12M
   200K .......... .......... .......... .......... .......... 1.13M
   250K .......... .......... .......... .......... .......... 81.7M
   300K .......... .......... .......... .......... .......... 1.14M
   350K .......... .......... .......... .......... .......... 59.5M
   400K .......... .......... .......... .......... .......... 1.14M
   450K .......... .......... .......... .......... ..........  108M
   500K .......... .......... .......... .......... .......... 80.0M
   550K .......... .......... .......... .......... .......... 1.14M
   600K .......... .......... .......... .......... .......... 94.9M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... .......... 1.14M
   750K .......... .......... .......... .......... .......... 85.8M
   800K .......... .......... .......... .......... ..........  130M
   850K .......... .......... .......... .......... ..........  107M
   900K .......... .......... .......... .......... .......... 1.16M
   950K .......... .......... .......... .......... .......... 74.3M
  1000K .......... .......... .......... .......... .......... 80.2M
  1050K .......... .......... .......... .......... ..........  137M
  1100K .......... .......... .......... .......... .......... 1.16M
  1150K .......... .......... .......... .......... .......... 81.3M
  1200K .......... .......... .......... .......... .......... 91.5M
  1250K .......... .......... .......... .......... ..........  147M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... .......... 1.19M
  1500K .......... .......... .......... .......... .......... 77.3M
  1550K .......... .......... .......... .......... .......... 99.4M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... .......... 32.2M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... .......... 1.23M
  1900K .......... .......... .......... .......... .......... 74.5M
  1950K .......... .......... .......... .......... ..........  121M
  2000K .......... .......... .......... .......... ..........  100M
  2050K .......... .......... .......... .......... ..........  141M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... ..........  135M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... .......... 1.22M
  2400K .......... .......... .......... .......... .......... 97.1M
  2450K .......... .......... .......... .......... ..........  116M
  2500K .......... .......... .......... .......... ..........  101M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  142M
  2700K .......... .......... .......... .......... ..........  112M
  2750K .......... .......... .......... .......... .......... 90.5M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  140M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... .......... 1.26M
  3050K .......... .......... .......... .......... .......... 85.2M
  3100K .......... .......... .......... .......... ..........  139M
  3150K .......... .......... .......... .......... ..........  124M
  3200K .......... .......... .......... .......... .......... 83.5M
  3250K .......... .......... .......... .......... ..........  127M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... .......... 97.7M
  3400K .......... .......... .......... .......... ..........  148M
  3450K .......... .......... .......... .......... ..........  114M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... ..........  148M
  3600K .......... .......... .......... .......... ..........  157M
  3650K .......... .......... .......... .......... ..........  141M
  3700K .......... .......... .......... .......... ..........  150M
  3750K .......... .......... .......... .......... .......... 1.27M
  3800K .......... .......... .......... .......... ..........  128M
  3850K .......... .......... .......... .......... ..........  155M
  3900K .......... .......... .......... .......... ..........  112M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... ..........  145M
  4100K .......... .......... .......... .......... ..........  104M
  4150K .......... .......... .......... .......... ..........  138M
  4200K .......... .......... .......... .......... ..........  102M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  137M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  156M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... ..........  140M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... .......... 1.34M
  4800K .......... .......... .......... .......... .......... 72.7M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  105M
  4950K .......... .......... .......... .......... .......... 95.8M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  141M
  5100K .......... .......... .......... .......... ..........  119M
  5150K .......... .......... .......... .......... ..........  104M
  5200K .......... .......... .......... .......... ..........  118M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  152M
  5450K .......... .......... .......... .......... ..........  153M
  5500K .......... .......... .......... .......... ..........  144M
  5550K .......... .......... .......... .......... ..........  151M
  5600K .......... .......... .......... .......... .......... 35.0M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  141M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  143M
  5950K .......... .......... .......... .......... ..........  150M
  6000K .......... .......... .......... .......... ..........  154M
  6050K .......... .......... .......... .......... ..........  142M
  6100K .......... .......... .......... .......... .......... 1.48M
  6150K .......... .......... .......... .......... ..........  101M
  6200K .......... .......... .......... .......... ..........  152M
  6250K .......... .......... .......... .......... ..........  106M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... ..........  141M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  102M
  6500K .......... .......... .......... .......... ..........  103M
  6550K .......... .......... .......... .......... ..........  105M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  141M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  143M
  6950K .......... .......... .......... .......... ..........  153M
  7000K .......... .......... .......... .......... ..........  151M
  7050K .......... .......... .......... .......... ..........  146M
  7100K .......... .......... .......... .......... .......... 88.5M
  7150K .......... .......... .......... .......... ..........  112M
  7200K .......... .......... .......... .......... ..........  156M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  141M
  7350K .......... .......... .......... .......... ..........  153M
  7400K .......... .......... .......... .......... ..........  148M
  7450K .......... .......... .......... .......... ..........  145M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  155M
  7600K .......... .......... .......... .......... .......... 1.50M
  7650K .......... .......... .......... .......... .......... 76.6M
  7700K .......... .......... .......... .......... .......... 71.5M
  7750K .......... .......... .......... .......... ..........  106M
  7800K .......... .......... .......... .......... ..........  107M
  7850K .......... .......... .......... .......... ..........  153M
  7900K .......... .......... .......... .......... ..........  143M
  7950K .......... .......... .......... .......... ..........  115M
  8000K .......... .......... .......... .......... ..........  119M
  8050K .......... .......... .......... .......... ..........  112M
  8100K .......... .......... .......... .......... ..........  147M
  8150K .......... .......... .......... .......... ..........  147M
  8200K .......... .......... .......... .......... ..........  150M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  145M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  153M
  8450K .......... .......... .......... .......... ..........  146M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  158M
  8600K .......... .......... .......... .......... .......... 73.4M
  8650K .......... .......... .......... .......... ..........  114M
  8700K .......... .......... .......... .......... ..........  142M
  8750K .......... .......... .......... .......... ..........  152M
  8800K .......... .......... .......... .......... ..........  151M
  8850K .......... .......... .......... .......... ..........  148M
  8900K .......... .......... .......... .......... ..........  150M
  8950K .......... .......... .......... .......... ..........  155M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... ..........  152M
  9100K .......... .......... .......... .......... ..........  151M
  9150K .......... .......... .......... .......... ..........  146M
  9200K .......... .......... .......... .......... ..........  154M
  9250K .......... .......... .......... .......... ..........  147M
  9300K .......... .......... .......... .......... ..........  148M
  9350K .......... .......... .......... .......... ..........  148M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  146M
  9500K .......... .......... .......... .......... ..........  151M
  9550K .......... .......... .......... .......... ..........  154M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... ..........  140M
  9700K .......... .......... .......... .......... ..........  151M
  9750K .......... .......... .......... .......... ..........  141M
  9800K .......... .......... .......... .......... .......... 1.74M
  9850K .......... .......... .......... .......... .......... 73.5M
  9900K .......... .......... .......... .......... .......... 87.0M
  9950K .......... .......... .......... .......... ..........  111M
 10000K .......... .......... .......... .......... ..........  112M
 10050K .......... .......... .......... .......... ..........  148M
 10100K .......... .......... .......... .......... ..........  110M
 10150K .......... .......... .......... .......... ..........  134M
 10200K .......... .......... .......... .......... ..........  112M
 10250K .......... .......... .......... .......... ..........  109M
 10300K .......... .......... .......... .......... ..........  148M
 10350K .......... .......... .......... .......... ..........  155M
 10400K .......... .......... .......... .......... ..........  144M
 10450K .......... .......... .......... .......... ..........  148M
 10500K .......... .......... .......... .......... ..........  156M
 10550K .......... .......... .......... .......... ..........  143M
 10600K .......... .......... .......... .......... ..........  152M
 10650K .......... .......... .......... .......... ..........  154M
 10700K .......... .......... .......... .......... ..........  142M
 10750K .......... .......... .......... .......... ..........  128M
 10800K .......... .......... .......... .......... .......... 70.3M
 10850K .......... .......... .......... .......... ..........  151M
 10900K .......... .......... .......... .......... ..........  156M
 10950K .......... .......... .......... .......... ..........  143M
 11000K .......... .......... .......... .......... ..........  145M
 11050K .......... .......... .......... .......... ..........  153M
 11100K .......... .......... .......... .......... ..........  142M
 11150K .......... .......... .......... .......... ..........  149M
 11200K .......... .......... .......... .......... ..........  152M
 11250K .......... .......... .......... .......... ..........  145M
 11300K .......... .......... .......... .......... ..........  146M
