Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUSSES=6 -D ABL_MILLIAMPS_DEFAULT=1600 -D LED_TYPES=TYPE_ANALOG_3CH
Hacks to apply:

--2025-11-15 10:14:15--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-11-15 10:14:15--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  986K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... ..........  142M
   150K .......... .......... .......... .......... .......... 5.84M
   200K .......... .......... .......... .......... .......... 2.88M
   250K .......... .......... .......... .......... ..........  131M
   300K .......... .......... .......... .......... ..........  139M
   350K .......... .......... .......... .......... .......... 6.40M
   400K .......... .......... .......... .......... .......... 2.89M
   450K .......... .......... .......... .......... ..........  134M
   500K .......... .......... .......... .......... ..........  117M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... .......... 7.42M
   750K .......... .......... .......... .......... ..........  109M
   800K .......... .......... .......... .......... ..........  120M
   850K .......... .......... .......... .......... .......... 2.96M
   900K .......... .......... .......... .......... ..........  118M
   950K .......... .......... .......... .......... ..........  160M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  128M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... ..........  154M
  1250K .......... .......... .......... .......... ..........  161M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  162M
  1450K .......... .......... .......... .......... .......... 11.8M
  1500K .......... .......... .......... .......... .......... 64.4M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... .......... 3.23M
  1750K .......... .......... .......... .......... .......... 37.0M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  168M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  165M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  168M
  2900K .......... .......... .......... .......... .......... 58.9M
  2950K .......... .......... .......... .......... .......... 88.8M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  168M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  163M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  155M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 3.83M
  3500K .......... .......... .......... .......... .......... 64.5M
  3550K .......... .......... .......... .......... ..........  109M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  157M
  3700K .......... .......... .......... .......... ..........  163M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... ..........  162M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  161M
  3950K .......... .......... .......... .......... ..........  160M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... .......... 6.06M
  4100K .......... .......... .......... .......... .......... 58.8M
  4150K .......... .......... .......... .......... .......... 74.4M
  4200K .......... .......... .......... .......... ..........  165M
  4250K .......... .......... .......... .......... ..........  160M
  4300K .......... .......... .......... .......... .......... 18.4M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... .......... 48.4M
  4500K .......... .......... .......... .......... .......... 54.7M
  4550K .......... .......... .......... .......... .......... 73.4M
  4600K .......... .......... .......... .......... ..........  121M
  4650K .......... .......... .......... .......... .......... 86.0M
  4700K .......... .......... .......... .......... ..........  162M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  168M
  4900K .......... .......... .......... .......... ..........  150M
  4950K .......... .......... .......... .......... ..........  168M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  156M
  5150K .......... .......... .......... .......... .......... 1.95M
  5200K .......... .......... .......... .......... .......... 70.6M
  5250K .......... .......... .......... .......... ..........  112M
  5300K .......... .......... .......... .......... .......... 75.5M
  5350K .......... .......... .......... .......... ..........  167M
  5400K .......... .......... .......... .......... ..........  161M
  5450K .......... .......... .......... .......... ..........  159M
  5500K .......... .......... .......... .......... ..........  163M
  5550K .......... .......... .......... .......... ..........  163M
  5600K .......... .......... .......... .......... ..........  164M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  163M
  5750K .......... .......... .......... .......... ..........  166M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... ..........  161M
  6000K .......... .......... .......... .......... .......... 1.48M
  6050K .......... .......... .......... .......... .......... 91.1M
  6100K .......... .......... .......... .......... .......... 58.9M
  6150K .......... .......... .......... .......... .......... 52.4M
  6200K .......... .......... .......... .......... .......... 86.0M
  6250K .......... .......... .......... .......... .......... 65.8M
  6300K .......... .......... .......... .......... .......... 58.1M
  6350K .......... .......... .......... .......... ..........  167M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  166M
  6500K .......... .......... .......... .......... ..........  161M
  6550K .......... .......... .......... .......... ..........  156M
  6600K .......... .......... .......... .......... ..........  163M
  6650K .......... .......... .......... .......... ..........  164M
  6700K .......... .......... .......... .......... ..........  163M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  158M
  6850K .......... .......... .......... .......... ..........  168M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  162M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... .......... 2.31M
  7150K .......... .......... .......... .......... .......... 28.9M
  7200K .......... .......... .......... .......... .......... 98.9M
  7250K .......... .......... .......... .......... ..........  162M
  7300K .......... .......... .......... .......... ..........  160M
  7350K .......... .......... .......... .......... ..........  151M
  7400K .......... .......... .......... .......... ..........  162M
  7450K .......... .......... .......... .......... ..........  165M
  7500K .......... .......... .......... .......... ..........  155M
  7550K .......... .......... .......... .......... ..........  165M
  7600K .......... .......... .......... .......... ..........  164M
  7650K .......... .......... .......... .......... ..........  155M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  161M
  7800K .......... .......... .......... .......... ..........  157M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  158M
  7950K .......... .......... .......... .......... ..........  167M
  8000K .......... .......... .......... .......... .......... 3.22M
  8050K .......... .......... .......... .......... .......... 73.0M
  8100K .......... .......... .......... .......... ..........  129M
  8150K .......... .......... .......... .......... ..........  158M
  8200K .......... .......... .......... .......... ..........  129M
  8250K .......... .......... .......... .......... ..........  156M
  8300K .......... .......... .......... .......... ..........  164M
  8350K .......... .......... .......... .......... ..........  162M
  8400K .......... .......... .......... .......... ..........  155M
  8450K .......... .......... .......... .......... ..........  164M
  8500K .......... .......... .......... .......... ..........  165M
  8550K .......... .......... .......... .......... ..........  162M
  8600K .......... .......... .......... .......... .......... 29.0M
  8650K .......... .......... .......... .......... .......... 4.17M
  8700K .......... .......... .......... .......... .......... 43.1M
  8750K .......... .......... .......... .......... .......... 89.2M
  8800K .......... .......... .......... .......... ..........  155M
  8850K .......... .......... .......... .......... ..........  166M
  8900K .......... .......... .......... .......... ..........  159M
  8950K .......... .......... .......... .......... .......... 7.68M
  9000K .......... .......... .......... .......... ..........  149M
  9050K .......... .......... .......... .......... ..........  141M
  9100K .......... .......... .......... .......... .......... 83.8M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 4.39M
  9250K .......... .......... .......... .......... .......... 91.2M
  9300K .......... .......... .......... .......... ..........  159M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... ..........  167M
  9500K .......... .......... .......... .......... ..........  134M
  9550K .......... .......... .......... .......... .......... 71.0M
  9600K .......... .......... .......... .......... .......... 46.9M
  9650K .......... .......... .......... .......... .......... 1.16M
  9700K .......... .......... .......... .......... .......... 94.0M
  9750K .......... .......... .......... .......... .......... 71.8M
  9800K .......... .......... .......... .......... .......... 73.5M
  9850K .......... .......... .......... .......... .......... 69.6M
  9900K .......... .......... .......... .......... ..........  102M
  9950K .......... .......... .......... .......... ..........  155M
 10000K .......... .......... .......... .......... ..........  165M
 10050K .......... .......... .......... .......... ..........  146M
 10100K .......... .......... .......... .......... ..........  152M
 10150K .......... .......... .......... .......... ..........  125M
 10200K .......... .......... .......... .......... ..........  165M
 10250K .......... .......... .......... .......... ..........  156M
 10300K .......... .......... .......... .......... ..........  162M
 10350K .......... .......... .......... .......... ..........  160M
 10400K .......... .......... .......... .......... ..........  160M
 10450K .......... .......... .......... .......... ..........  161M
 10500K .......... .......... .......... .......... ..........  150M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  148M
 10650K .......... .......... .......... .......... ..........  154M
 10700K .......... .......... .......... .......... .......... 17.6M
 10750K .......... .......... .......... .......... .......... 6.21M
 10800K .......... .......... .......... .......... .......... 2.55M
 10850K .......... .......... .......... .......... ..........  157M
