Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive Internal_Temperature
Hacks to apply:

--2025-03-28 07:39:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-28 07:39:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.75M
    50K .......... .......... .......... .......... .......... 8.71M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... .......... 9.87M
   200K .......... .......... .......... .......... .......... 69.2M
   250K .......... .......... .......... .......... ..........  153M
   300K .......... .......... .......... .......... .......... 11.3M
   350K .......... .......... .......... .......... ..........  122M
   400K .......... .......... .......... .......... .......... 78.1M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... .......... 10.6M
   550K .......... .......... .......... .......... .......... 88.3M
   600K .......... .......... .......... .......... .......... 80.2M
   650K .......... .......... .......... .......... ..........  141M
   700K .......... .......... .......... .......... ..........  196M
   750K .......... .......... .......... .......... ..........  314M
   800K .......... .......... .......... .......... ..........  379M
   850K .......... .......... .......... .......... ..........  352M
   900K .......... .......... .......... .......... ..........  304M
   950K .......... .......... .......... .......... .......... 20.9M
  1000K .......... .......... .......... .......... .......... 96.2M
  1050K .......... .......... .......... .......... .......... 13.3M
  1100K .......... .......... .......... .......... ..........  121M
  1150K .......... .......... .......... .......... ..........  641K
  1200K .......... .......... .......... .......... .......... 67.9M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... .......... 40.7M
  1400K .......... .......... .......... .......... .......... 55.3M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  102M
  1600K .......... .......... .......... .......... ..........  118M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... .......... 81.5M
  1800K .......... .......... .......... .......... .......... 89.4M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... ..........  198M
  1950K .......... .......... .......... .......... ..........  290M
  2000K .......... .......... .......... .......... ..........  298M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  280M
  2150K .......... .......... .......... .......... ..........  266M
  2200K .......... .......... .......... .......... ..........  208M
  2250K .......... .......... .......... .......... ..........  204M
  2300K .......... .......... .......... .......... ..........  169M
  2350K .......... .......... .......... .......... ..........  251M
  2400K .......... .......... .......... .......... ..........  244M
  2450K .......... .......... .......... .......... ..........  197M
  2500K .......... .......... .......... .......... ..........  178M
  2550K .......... .......... .......... .......... ..........  223M
