Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LED_TYPES=
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-12 15:51:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-12 15:51:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819738 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 7s
    50K .......... .......... .......... .......... ..........  0% 3.13M 5s
   100K .......... .......... .......... .......... ..........  1%  101M 3s
   150K .......... .......... .......... .......... ..........  1%  110M 2s
   200K .......... .......... .......... .......... ..........  2% 3.17M 3s
   250K .......... .......... .......... .......... ..........  2%  108M 2s
   300K .......... .......... .......... .......... ..........  3%  141M 2s
   350K .......... .......... .......... .......... ..........  3%  154M 2s
   400K .......... .......... .......... .......... ..........  4% 3.36M 2s
   450K .......... .......... .......... .......... ..........  4% 65.4M 2s
   500K .......... .......... .......... .......... ..........  5%  129M 1s
   550K .......... .......... .......... .......... ..........  5%  155M 1s
   600K .......... .......... .......... .......... ..........  6%  146M 1s
   650K .......... .......... .......... .......... ..........  6%  153M 1s
   700K .......... .......... .......... .......... ..........  7%  155M 1s
   750K .......... .......... .......... .......... ..........  7% 3.66M 1s
   800K .......... .......... .......... .......... ..........  8%  154M 1s
   850K .......... .......... .......... .......... ..........  8%  147M 1s
   900K .......... .......... .......... .......... ..........  8%  141M 1s
   950K .......... .......... .......... .......... ..........  9%  150M 1s
  1000K .......... .......... .......... .......... ..........  9%  153M 1s
  1050K .......... .......... .......... .......... .......... 10%  141M 1s
  1100K .......... .......... .......... .......... .......... 10%  150M 1s
  1150K .......... .......... .......... .......... .......... 11%  152M 1s
  1200K .......... .......... .......... .......... .......... 11%  148M 1s
  1250K .......... .......... .......... .......... .......... 12%  156M 1s
  1300K .......... .......... .......... .......... .......... 12%  153M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  149M 1s
  1450K .......... .......... .......... .......... .......... 14%  152M 1s
  1500K .......... .......... .......... .......... .......... 14% 4.24M 1s
  1550K .......... .......... .......... .......... .......... 15%  119M 1s
  1600K .......... .......... .......... .......... .......... 15%  120M 1s
  1650K .......... .......... .......... .......... .......... 16%  123M 1s
  1700K .......... .......... .......... .......... .......... 16%  156M 1s
  1750K .......... .......... .......... .......... .......... 17%  143M 1s
  1800K .......... .......... .......... .......... .......... 17%  151M 1s
  1850K .......... .......... .......... .......... .......... 17%  159M 1s
  1900K .......... .......... .......... .......... .......... 18%  151M 0s
  1950K .......... .......... .......... .......... .......... 18%  147M 0s
  2000K .......... .......... .......... .......... .......... 19%  155M 0s
  2050K .......... .......... .......... .......... .......... 19%  156M 0s
  2100K .......... .......... .......... .......... .......... 20%  147M 0s
  2150K .......... .......... .......... .......... .......... 20%  154M 0s
  2200K .......... .......... .......... .......... .......... 21%  155M 0s
  2250K .......... .......... .......... .......... .......... 21%  146M 0s
  2300K .......... .......... .......... .......... .......... 22%  156M 0s
  2350K .......... .......... .......... .......... .......... 22%  156M 0s
  2400K .......... .......... .......... .......... .......... 23%  145M 0s
  2450K .......... .......... .......... .......... .......... 23%  155M 0s
  2500K .......... .......... .......... .......... .......... 24%  158M 0s
  2550K .......... .......... .......... .......... .......... 24%  145M 0s
  2600K .......... .......... .......... .......... .......... 25%  154M 0s
  2650K .......... .......... .......... .......... .......... 25% 5.81M 0s
  2700K .......... .......... .......... .......... .......... 26%  105M 0s
  2750K .......... .......... .......... .......... .......... 26%  151M 0s
  2800K .......... .......... .......... .......... .......... 26%  155M 0s
  2850K .......... .......... .......... .......... .......... 27%  138M 0s
  2900K .......... .......... .......... .......... .......... 27%  150M 0s
  2950K .......... .......... .......... .......... .......... 28%  153M 0s
  3000K .......... .......... .......... .......... .......... 28%  143M 0s
  3050K .......... .......... .......... .......... .......... 29%  146M 0s
  3100K .......... .......... .......... .......... .......... 29%  151M 0s
  3150K .......... .......... .......... .......... .......... 30%  142M 0s
  3200K .......... .......... .......... .......... .......... 30%  150M 0s
  3250K .......... .......... .......... .......... .......... 31%  151M 0s
  3300K .......... .......... .......... .......... .......... 31%  144M 0s
  3350K .......... .......... .......... .......... .......... 32%  145M 0s
  3400K .......... .......... .......... .......... .......... 32%  154M 0s
  3450K .......... .......... .......... .......... .......... 33%  146M 0s
  3500K .......... .......... .......... .......... .......... 33%  144M 0s
  3550K .......... .......... .......... .......... .......... 34%  156M 0s
  3600K .......... .......... .......... .......... .......... 34%  145M 0s
  3650K .......... .......... .......... .......... .......... 35%  153M 0s
  3700K .......... .......... .......... .......... .......... 35%  146M 0s
  3750K .......... .......... .......... .......... .......... 35%  149M 0s
  3800K .......... .......... .......... .......... .......... 36%  152M 0s
  3850K .......... .......... .......... .......... .......... 36%  155M 0s
  3900K .......... .......... .......... .......... .......... 37%  151M 0s
  3950K .......... .......... .......... .......... .......... 37%  156M 0s
  4000K .......... .......... .......... .......... .......... 38%  150M 0s
  4050K .......... .......... .......... .......... .......... 38%  148M 0s
  4100K .......... .......... .......... .......... .......... 39%  157M 0s
  4150K .......... .......... .......... .......... .......... 39%  153M 0s
  4200K .......... .......... .......... .......... .......... 40%  147M 0s
  4250K .......... .......... .......... .......... .......... 40%  156M 0s
  4300K .......... .......... .......... .......... .......... 41%  153M 0s
  4350K .......... .......... .......... .......... .......... 41%  149M 0s
  4400K .......... .......... .......... .......... .......... 42%  154M 0s
  4450K .......... .......... .......... .......... .......... 42%  152M 0s
  4500K .......... .......... .......... .......... .......... 43%  151M 0s
  4550K .......... .......... .......... .......... .......... 43%  155M 0s
  4600K .......... .......... .......... .......... .......... 44%  151M 0s
  4650K .......... .......... .......... .......... .......... 44%  150M 0s
  4700K .......... .......... .......... .......... .......... 44%  157M 0s
