Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID='"BitsBoards"' -D WLED_AP_PASS='"wled1234"'
custom_usermods =  Battery
Hacks to apply:

--2025-06-18 13:24:28--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-06-18 13:24:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... ..........  113M
   250K .......... .......... .......... .......... ..........  152M
   300K .......... .......... .......... .......... .......... 3.39M
   350K .......... .......... .......... .......... ..........  147M
   400K .......... .......... .......... .......... .......... 13.8M
   450K .......... .......... .......... .......... ..........  113M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... ..........  152M
   650K .......... .......... .......... .......... .......... 3.64M
   700K .......... .......... .......... .......... ..........  112M
   750K .......... .......... .......... .......... ..........  154M
   800K .......... .......... .......... .......... .......... 16.5M
   850K .......... .......... .......... .......... ..........  120M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... .......... 1.89M
  1200K .......... .......... .......... .......... .......... 93.8M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... ..........  121M
  1350K .......... .......... .......... .......... ..........  133M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  122M
  1500K .......... .......... .......... .......... ..........  108M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... ..........  116M
  1700K .......... .......... .......... .......... ..........  129M
  1750K .......... .......... .......... .......... ..........  128M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  169M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  169M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  170M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... .......... 4.50M
  2400K .......... .......... .......... .......... .......... 98.2M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  141M
  2600K .......... .......... .......... .......... ..........  112M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  129M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... .......... 13.4M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... .......... 24.4M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... .......... 94.7M
  3550K .......... .......... .......... .......... .......... 23.5M
  3600K .......... .......... .......... .......... .......... 35.0M
  3650K .......... .......... .......... .......... .......... 6.40M
  3700K .......... .......... .......... .......... .......... 85.9M
  3750K .......... .......... .......... .......... ..........  132M
  3800K .......... .......... .......... .......... .......... 6.17M
  3850K .......... .......... .......... .......... .......... 77.2M
  3900K .......... .......... .......... .......... ..........  120M
  3950K .......... .......... .......... .......... ..........  159M
  4000K .......... .......... .......... .......... .......... 6.39M
  4050K .......... .......... .......... .......... ..........  127M
  4100K .......... .......... .......... .......... ..........  161M
  4150K .......... .......... .......... .......... .......... 39.6M
  4200K .......... .......... .......... .......... .......... 20.6M
  4250K .......... .......... .......... .......... .......... 5.07M
  4300K .......... .......... .......... .......... .......... 89.4M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... .......... 1.65M
  4450K .......... .......... .......... .......... .......... 94.8M
  4500K .......... .......... .......... .......... ..........  120M
  4550K .......... .......... .......... .......... ..........  106M
  4600K .......... .......... .......... .......... .......... 89.7M
  4650K .......... .......... .......... .......... ..........  139M
  4700K .......... .......... .......... .......... ..........  117M
  4750K .......... .......... .......... .......... ..........  141M
  4800K .......... .......... .......... .......... ..........  166M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  165M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... .......... 1.66M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... ..........  127M
  5250K .......... .......... .......... .......... ..........  130M
  5300K .......... .......... .......... .......... .......... 83.9M
  5350K .......... .......... .......... .......... .......... 60.1M
  5400K .......... .......... .......... .......... ..........  123M
  5450K .......... .......... .......... .......... .......... 75.2M
  5500K .......... .......... .......... .......... .......... 43.2M
  5550K .......... .......... .......... .......... .......... 37.2M
  5600K .......... .......... .......... .......... ..........  127M
  5650K .......... .......... .......... .......... ..........  130M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  124M
  5800K .......... .......... .......... .......... ..........  165M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... ..........  139M
  5950K .......... .......... .......... .......... .......... 1.86M
  6000K .......... .......... .......... .......... .......... 87.5M
  6050K .......... .......... .......... .......... ..........  142M
  6100K .......... .......... .......... .......... .......... 86.2M
  6150K .......... .......... .......... .......... .......... 96.8M
  6200K .......... .......... .......... .......... ..........  111M
  6250K .......... .......... .......... .......... ..........  123M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  104M
  6400K .......... .......... .......... .......... ..........  121M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  127M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... ..........  167M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  165M
  6850K .......... .......... .......... .......... ..........  161M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  165M
  7100K .......... .......... .......... .......... .......... 2.10M
  7150K .......... .......... .......... .......... ..........  113M
  7200K .......... .......... .......... .......... ..........  132M
  7250K .......... .......... .......... .......... ..........  121M
  7300K .......... .......... .......... .......... ..........  160M
  7350K .......... .......... .......... .......... ..........  168M
  7400K .......... .......... .......... .......... ..........  108M
  7450K .......... .......... .......... .......... ..........  126M
  7500K .......... .......... .......... .......... ..........  120M
  7550K .......... .......... .......... .......... ..........  138M
  7600K .......... .......... .......... .......... ..........  133M
  7650K .......... .......... .......... .......... ..........  102M
  7700K .......... .......... .......... .......... ..........  160M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  166M
  7850K .......... .......... .......... .......... ..........  166M
  7900K .......... .......... .......... .......... ..........  160M
