Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
Hacks to apply:

--2026-07-19 19:02:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-19 19:02:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.41M
    50K .......... .......... .......... .......... .......... 2.26M
   100K .......... .......... .......... .......... .......... 80.3M
   150K .......... .......... .......... .......... .......... 8.67M
   200K .......... .......... .......... .......... .......... 97.8M
   250K .......... .......... .......... .......... .......... 9.17M
   300K .......... .......... .......... .......... ..........  103M
   350K .......... .......... .......... .......... .......... 9.65M
   400K .......... .......... .......... .......... .......... 73.0M
   450K .......... .......... .......... .......... .......... 10.1M
   500K .......... .......... .......... .......... ..........  101M
   550K .......... .......... .......... .......... ..........  102M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... .......... 10.4M
   700K .......... .......... .......... .......... .......... 70.5M
   750K .......... .......... .......... .......... ..........  120M
   800K .......... .......... .......... .......... .......... 13.7M
   850K .......... .......... .......... .......... .......... 41.4M
   900K .......... .......... .......... .......... .......... 91.1M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  117M
  1050K .......... .......... .......... .......... ..........  112M
  1100K .......... .......... .......... .......... .......... 18.4M
  1150K .......... .......... .......... .......... .......... 47.9M
  1200K .......... .......... .......... .......... .......... 86.8M
  1250K .......... .......... .......... .......... ..........  668K
  1300K .......... .......... .......... .......... .......... 87.1M
  1350K .......... .......... .......... .......... .......... 83.3M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... .......... 94.1M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  193M
  1650K .......... .......... .......... .......... ..........  342M
  1700K .......... .......... .......... .......... ..........  288M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... .......... 32.3M
  1850K .......... .......... .......... .......... .......... 42.4M
  1900K .......... .......... .......... .......... .......... 80.5M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... .......... 39.5M
  2050K .......... .......... .......... .......... ..........  111M
  2100K .......... .......... .......... .......... ..........  196M
  2150K .......... .......... .......... .......... ..........  289M
  2200K .......... .......... .......... .......... .......... 44.9M
  2250K .......... .......... .......... .......... ..........  226M
  2300K .......... .......... .......... .......... ..........  242M
  2350K .......... .......... .......... .......... ..........  253M
  2400K .......... .......... .......... .......... .......... 67.2M
  2450K .......... .......... .......... .......... ..........  217M
  2500K .......... .......... .......... .......... ..........  243M
  2550K .......... .......... .......... .......... ..........  254M
  2600K .......... .......... .......... .......... ..........  105M
  2650K .......... .......... .......... .......... ..........  229M
  2700K .......... .......... .......... .......... ..........  269M
  2750K .......... .......... .......... .......... ..........  293M
  2800K .......... .......... .......... .......... ..........  293M
  2850K .......... .......... .......... .......... ..........  230M
  2900K .......... .......... .......... .......... ..........  101M
  2950K .......... .......... .......... .......... ..........  110M
  3000K .......... .......... .......... .......... ..........  110M
  3050K .......... .......... .......... .......... .......... 11.9M
  3100K .......... .......... .......... .......... .......... 88.9M
  3150K .......... .......... .......... .......... .......... 96.6M
  3200K .......... .......... .......... .......... .......... 94.0M
  3250K .......... .......... .......... .......... .......... 20.5M
  3300K .......... .......... .......... .......... .......... 29.5M
  3350K .......... .......... .......... .......... .......... 8.86M
  3400K .......... .......... .......... .......... ..........  100M
  3450K .......... .......... .......... .......... .......... 75.1M
  3500K .......... .......... .......... .......... .......... 10.0M
