Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_PIXART -D DATA_PINS=18 -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MEASUREMENT_INTERVAL=0 -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_PIRSWITCH -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-03-28 06:30:43--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-03-28 06:30:43--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173323 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.54M 2s
    50K .......... .......... .......... .......... ..........  1% 9.13M 1s
   100K .......... .......... .......... .......... ..........  1% 58.5M 1s
   150K .......... .......... .......... .......... ..........  2%  129M 1s
   200K .......... .......... .......... .......... ..........  3% 10.0M 1s
   250K .......... .......... .......... .......... ..........  3%  110M 1s
   300K .......... .......... .......... .......... ..........  4%  149M 1s
   350K .......... .......... .......... .......... ..........  5%  145M 0s
   400K .......... .......... .......... .......... ..........  5% 11.8M 0s
   450K .......... .......... .......... .......... ..........  6%  105M 0s
   500K .......... .......... .......... .......... ..........  6%  113M 0s
   550K .......... .......... .......... .......... ..........  7%  156M 0s
   600K .......... .......... .......... .......... ..........  8% 95.7M 0s
   650K .......... .......... .......... .......... ..........  8%  151M 0s
   700K .......... .......... .......... .......... ..........  9%  154M 0s
   750K .......... .......... .......... .......... .......... 10%  155M 0s
   800K .......... .......... .......... .......... .......... 10%  141M 0s
   850K .......... .......... .......... .......... .......... 11% 19.0M 0s
   900K .......... .......... .......... .......... .......... 11% 82.6M 0s
   950K .......... .......... .......... .......... .......... 12%  134M 0s
  1000K .......... .......... .......... .......... .......... 13% 90.3M 0s
  1050K .......... .......... .......... .......... .......... 13%  110M 0s
  1100K .......... .......... .......... .......... .......... 14% 86.9M 0s
  1150K .......... .......... .......... .......... .......... 15%  148M 0s
  1200K .......... .......... .......... .......... .......... 15%  145M 0s
  1250K .......... .......... .......... .......... .......... 16%  150M 0s
  1300K .......... .......... .......... .......... .......... 16%  153M 0s
  1350K .......... .......... .......... .......... .......... 17%  145M 0s
  1400K .......... .......... .......... .......... .......... 18%  140M 0s
  1450K .......... .......... .......... .......... .......... 18%  150M 0s
  1500K .......... .......... .......... .......... .......... 19%  112M 0s
  1550K .......... .......... .......... .......... .......... 20%  135M 0s
  1600K .......... .......... .......... .......... .......... 20%  108M 0s
  1650K .......... .......... .......... .......... .......... 21%  105M 0s
  1700K .......... .......... .......... .......... .......... 21%  151M 0s
  1750K .......... .......... .......... .......... .......... 22% 79.4M 0s
  1800K .......... .......... .......... .......... .......... 23%  106M 0s
  1850K .......... .......... .......... .......... .......... 23% 99.2M 0s
