Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-29 03:53:15--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-05-29 03:53:15--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.49M
    50K .......... .......... .......... .......... .......... 2.98M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 6.81M
   200K .......... .......... .......... .......... .......... 5.28M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... .......... 7.03M
   350K .......... .......... .......... .......... ..........  162M
   400K .......... .......... .......... .......... .......... 5.62M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... ..........  156M
   550K .......... .......... .......... .......... ..........  309M
   600K .......... .......... .......... .......... .......... 7.72M
   650K .......... .......... .......... .......... .......... 56.8M
   700K .......... .......... .......... .......... ..........  333M
   750K .......... .......... .......... .......... ..........  361M
   800K .......... .......... .......... .......... ..........  375M
   850K .......... .......... .......... .......... .......... 6.32M
   900K .......... .......... .......... .......... ..........  162M
   950K .......... .......... .......... .......... ..........  187M
  1000K .......... .......... .......... .......... ..........  190M
  1050K .......... .......... .......... .......... ..........  320M
  1100K .......... .......... .......... .......... .......... 1.74M
  1150K .......... .......... .......... .......... .......... 85.1M
  1200K .......... .......... .......... .......... .......... 94.8M
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... .......... 91.0M
  1350K .......... .......... .......... .......... ..........  102M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  265M
  1500K .......... .......... .......... .......... ..........  348M
  1550K .......... .......... .......... .......... ..........  367M
  1600K .......... .......... .......... .......... ..........  373M
  1650K .......... .......... .......... .......... ..........  315M
  1700K .......... .......... .......... .......... ..........  354M
  1750K .......... .......... .......... .......... ..........  332M
  1800K .......... .......... .......... .......... ..........  414M
  1850K .......... .......... .......... .......... ..........  277M
  1900K .......... .......... .......... .......... ..........  364M
  1950K .......... .......... .......... .......... ..........  354M
  2000K .......... .......... .......... .......... ..........  336M
  2050K .......... .......... .......... .......... ..........  356M
  2100K .......... .......... .......... .......... ..........  356M
  2150K .......... .......... .......... .......... ..........  315M
  2200K .......... .......... .......... .......... .......... 4.35M
  2250K .......... .......... .......... .......... .......... 80.8M
  2300K .......... .......... .......... .......... ..........  341M
  2350K .......... .......... .......... .......... ..........  194M
  2400K .......... .......... .......... .......... ..........  368M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  364M
  2550K .......... .......... .......... .......... ..........  172M
  2600K .......... .......... .......... .......... ..........  415M
  2650K .......... .......... .......... .......... ..........  148M
  2700K .......... .......... .......... .......... ..........  336M
  2750K .......... .......... .......... .......... ..........  324M
  2800K .......... .......... .......... .......... ..........  302M
  2850K .......... .......... .......... .......... ..........  261M
  2900K .......... .......... .......... .......... ..........  462M
  2950K .......... .......... .......... .......... ..........  189M
  3000K .......... .......... .......... .......... ..........  276M
  3050K .......... .......... .......... .......... ..........  400M
  3100K .......... .......... .......... .......... ..........  226M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... .......... 11.5M
  3250K .......... .......... .......... .......... ..........  131M
  3300K .......... .......... .......... .......... .......... 33.4M
  3350K .......... .......... .......... .......... .......... 10.1M
  3400K .......... .......... .......... .......... ..........  102M
  3450K .......... .......... .......... .......... .......... 49.6M
  3500K .......... .......... .......... .......... .......... 27.7M
  3550K .......... .......... .......... .......... .......... 40.0M
  3600K .......... .......... .......... .......... .......... 7.23M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  157M
  3750K .......... .......... .......... .......... .......... 6.27M
  3800K .......... .......... .......... .......... .......... 81.9M
  3850K .......... .......... .......... .......... ..........  140M
  3900K .......... .......... .......... .......... ..........  331M
  3950K .......... .......... .......... .......... .......... 8.32M
  4000K .......... .......... .......... .......... ..........  105M
  4050K .......... .......... .......... .......... ..........  120M
  4100K .......... .......... .......... .......... .......... 45.7M
  4150K .......... .......... .......... .......... .......... 19.3M
  4200K .......... .......... .......... .......... .......... 6.01M
  4250K .......... .......... .......... .......... .......... 93.6M
  4300K .......... .......... .......... .......... ..........  160M
  4350K .......... .......... .......... .......... .......... 2.10M
  4400K .......... .......... .......... .......... ..........  104M
  4450K .......... .......... .......... .......... .......... 78.9M
  4500K .......... .......... .......... .......... .......... 97.0M
  4550K .......... .......... .......... .......... .......... 88.4M
  4600K .......... .......... .......... .......... ..........  154M
  4650K .......... .......... .......... .......... ..........  161M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  162M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  160M
  5000K .......... .......... .......... .......... ..........  153M
  5050K .......... .......... .......... .......... .......... 2.20M
  5100K .......... .......... .......... .......... ..........  109M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... ..........  124M
  5250K .......... .......... .......... .......... ..........  353M
  5300K .......... .......... .......... .......... ..........  178M
  5350K .......... .......... .......... .......... ..........  345M
  5400K .......... .......... .......... .......... ..........  364M
  5450K .......... .......... .......... .......... ..........  364M
  5500K .......... .......... .......... .......... ..........  393M
  5550K .......... .......... .......... .......... ..........  360M
  5600K .......... .......... .......... .......... ..........  279M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  390M
  5750K .......... .......... .......... .......... ..........  372M
  5800K .......... .......... .......... .......... ..........  349M
  5850K .......... .......... .......... .......... ..........  366M
  5900K .......... .......... .......... .......... .......... 1.45M
  5950K .......... .......... .......... .......... ..........  112M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... ..........  114M
  6100K .......... .......... .......... .......... ..........  113M
  6150K .......... .......... .......... .......... ..........  368M
  6200K .......... .......... .......... .......... ..........  359M
  6250K .......... .......... .......... .......... ..........  366M
  6300K .......... .......... .......... .......... ..........  370M
  6350K .......... .......... .......... .......... ..........  178M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  354M
  6500K .......... .......... .......... .......... ..........  362M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  340M
  6650K .......... .......... .......... .......... ..........  402M
  6700K .......... .......... .......... .......... ..........  361M
  6750K .......... .......... .......... .......... ..........  367M
  6800K .......... .......... .......... .......... ..........  277M
  6850K .......... .......... .......... .......... ..........  407M
  6900K .......... .......... .......... .......... ..........  313M
  6950K .......... .......... .......... .......... ..........  363M
  7000K .......... .......... .......... .......... ..........  351M
  7050K .......... .......... .......... .......... .......... 2.00M
  7100K .......... .......... .......... .......... ..........  108M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... ..........  160M
  7300K .......... .......... .......... .......... .......... 87.0M
  7350K .......... .......... .......... .......... ..........  230M
  7400K .......... .......... .......... .......... ..........  355M
  7450K .......... .......... .......... .......... ..........  281M
  7500K .......... .......... .......... .......... ..........  392M
  7550K .......... .......... .......... .......... ..........  358M
  7600K .......... .......... .......... .......... ..........  372M
  7650K .......... .......... .......... .......... ..........  313M
  7700K .......... .......... .......... .......... ..........  398M
  7750K .......... .......... .......... .......... ..........  364M
  7800K .......... .......... .......... .......... ..........  365M
  7850K .......... .......... .......... .......... ..........  283M
  7900K .......... .......... .......... .......... .......... 2.95M
  7950K .......... .......... .......... .......... .......... 83.8M
  8000K .......... .......... .......... .......... ..........  105M
  8050K .......... .......... .......... .......... ..........  194M
  8100K .......... .......... .......... .......... ..........  143M
  8150K .......... .......... .......... .......... ..........  273M
  8200K .......... .......... .......... .......... ..........  276M
  8250K .......... .......... .......... .......... ..........  347M
  8300K .......... .......... .......... .......... ..........  357M
  8350K .......... .......... .......... .......... ..........  396M
  8400K .......... .......... .......... .......... ..........  361M
  8450K .......... .......... .......... .......... ..........  366M
  8500K .......... .......... .......... .......... ..........  303M
  8550K .......... .......... .......... .......... .......... 11.5M
  8600K .......... .......... .......... .......... .......... 4.40M
  8650K .......... .......... .......... .......... .......... 82.4M
  8700K .......... .......... .......... .......... ..........  110M
  8750K .......... .......... .......... .......... ..........  202M
  8800K .......... .......... .......... .......... ..........  317M
  8850K .......... .......... .......... .......... ..........  344M
  8900K .......... .......... .......... .......... .......... 7.04M
  8950K .......... .......... .......... .......... ..........  124M
  9000K .......... .......... .......... .......... ..........  127M
  9050K .......... .......... .......... .......... ..........  248M
  9100K .......... .......... .......... .......... .......... 5.05M
  9150K .......... .......... .......... .......... ..........  121M
  9200K .......... .......... .......... .......... .......... 97.8M
  9250K .......... .......... .......... .......... ..........  157M
  9300K .......... .......... .......... .......... ..........  169M
  9350K .......... .......... .......... .......... ..........  290M
  9400K .......... .......... .......... .......... ..........  319M
  9450K .......... .......... .......... .......... .......... 14.1M
  9500K .......... .......... .......... .......... .......... 60.0M
  9550K .......... .......... .......... .......... .......... 21.3M
  9600K .......... .......... .......... .......... .......... 11.9M
  9650K .......... .......... .......... .......... .......... 9.43M
  9700K .......... .......... .......... .......... .......... 3.26M
  9750K .......... .......... .......... .......... ..........  110M
  9800K .......... .......... .......... .......... .......... 9.24M
  9850K .......... .......... .......... .......... .......... 8.29M
  9900K .......... .......... .......... .......... .......... 7.15M
  9950K .......... .......... .......... .......... .......... 11.8M
 10000K .......... .......... .......... .......... .......... 14.8M
 10050K .......... .......... .......... .......... .......... 9.59M
 10100K .......... .......... .......... .......... .......... 10.8M
 10150K .......... .......... .......... .......... .......... 5.10M
 10200K .......... .......... .......... .......... .......... 12.3M
 10250K .......... .......... .......... .......... .......... 7.85M
 10300K .......... .......... .......... .......... .......... 13.0M
 10350K .......... .......... .......... .......... .......... 93.8M
 10400K .......... ....                                         141M=0.5s

2025-05-29 03:53:16 (21.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iskfud3y'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9g03_lyc'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
