Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp8266
custom_usermods =  multi_relay
Hacks to apply:

--2026-04-09 13:57:46--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-09 13:57:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12209211 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.07M 11s
    50K .......... .......... .......... .......... ..........  0% 2.15M 8s
   100K .......... .......... .......... .......... ..........  1% 85.1M 5s
   150K .......... .......... .......... .......... ..........  1% 2.16M 5s
   200K .......... .......... .......... .......... ..........  2% 2.19M 5s
   250K .......... .......... .......... .......... ..........  2% 79.0M 4s
   300K .......... .......... .......... .......... ..........  2% 2.21M 5s
   350K .......... .......... .......... .......... ..........  3% 62.5M 4s
   400K .......... .......... .......... .......... ..........  3% 2.19M 4s
   450K .......... .......... .......... .......... ..........  4% 92.0M 4s
   500K .......... .......... .......... .......... ..........  4% 2.22M 4s
   550K .......... .......... .......... .......... ..........  5% 69.0M 3s
   600K .......... .......... .......... .......... ..........  5% 89.9M 3s
   650K .......... .......... .......... .......... ..........  5% 2.27M 3s
   700K .......... .......... .......... .......... ..........  6% 76.0M 3s
   750K .......... .......... .......... .......... ..........  6%  109M 3s
   800K .......... .......... .......... .......... ..........  7%  112M 3s
   850K .......... .......... .......... .......... ..........  7% 2.25M 3s
   900K .......... .......... .......... .......... ..........  7% 90.5M 3s
   950K .......... .......... .......... .......... ..........  8%  117M 3s
  1000K .......... .......... .......... .......... ..........  8%  106M 2s
  1050K .......... .......... .......... .......... ..........  9%  158M 2s
  1100K .......... .......... .......... .......... ..........  9% 2.33M 2s
  1150K .......... .......... .......... .......... .......... 10% 77.1M 2s
  1200K .......... .......... .......... .......... .......... 10% 78.3M 2s
  1250K .......... .......... .......... .......... .......... 10%  115M 2s
  1300K .......... .......... .......... .......... .......... 11% 2.34M 2s
  1350K .......... .......... .......... .......... .......... 11% 74.4M 2s
  1400K .......... .......... .......... .......... .......... 12%  124M 2s
  1450K .......... .......... .......... .......... .......... 12%  110M 2s
  1500K .......... .......... .......... .......... .......... 13%  113M 2s
  1550K .......... .......... .......... .......... .......... 13%  120M 2s
  1600K .......... .......... .......... .......... .......... 13%  152M 2s
  1650K .......... .......... .......... .......... .......... 14%  160M 2s
  1700K .......... .......... .......... .......... .......... 14%  146M 2s
  1750K .......... .......... .......... .......... .......... 15% 2.50M 2s
  1800K .......... .......... .......... .......... .......... 15% 70.3M 2s
  1850K .......... .......... .......... .......... .......... 15% 74.5M 2s
  1900K .......... .......... .......... .......... .......... 16%  102M 2s
  1950K .......... .......... .......... .......... .......... 16%  158M 1s
  2000K .......... .......... .......... .......... .......... 17% 2.38M 2s
  2050K .......... .......... .......... .......... .......... 17%  112M 1s
  2100K .......... .......... .......... .......... .......... 18% 96.4M 1s
  2150K .......... .......... .......... .......... .......... 18%  156M 1s
  2200K .......... .......... .......... .......... .......... 18% 86.7M 1s
  2250K .......... .......... .......... .......... .......... 19%  137M 1s
  2300K .......... .......... .......... .......... .......... 19%  143M 1s
  2350K .......... .......... .......... .......... .......... 20%  141M 1s
  2400K .......... .......... .......... .......... .......... 20%  154M 1s
  2450K .......... .......... .......... .......... .......... 20%  152M 1s
  2500K .......... .......... .......... .......... .......... 21%  154M 1s
  2550K .......... .......... .......... .......... .......... 21%  159M 1s
  2600K .......... .......... .......... .......... .......... 22%  149M 1s
  2650K .......... .......... .......... .......... .......... 22%  153M 1s
  2700K .......... .......... .......... .......... .......... 23%  153M 1s
  2750K .......... .......... .......... .......... .......... 23% 2.74M 1s
  2800K .......... .......... .......... .......... .......... 23%  156M 1s
  2850K .......... .......... .......... .......... .......... 24% 48.8M 1s
  2900K .......... .......... .......... .......... .......... 24% 98.0M 1s
  2950K .......... .......... .......... .......... .......... 25%  160M 1s
  3000K .......... .......... .......... .......... .......... 25%  160M 1s
  3050K .......... .......... .......... .......... .......... 26% 27.2M 1s
  3100K .......... .......... .......... .......... .......... 26% 94.7M 1s
  3150K .......... .......... .......... .......... .......... 26%  159M 1s
  3200K .......... .......... .......... .......... .......... 27%  155M 1s
  3250K .......... .......... .......... .......... .......... 27%  149M 1s
  3300K .......... .......... .......... .......... .......... 28%  156M 1s
  3350K .......... .......... .......... .......... .......... 28%  154M 1s
  3400K .......... .......... .......... .......... .......... 28%  152M 1s
  3450K .......... .......... .......... .......... .......... 29% 2.97M 1s
  3500K .......... .......... .......... .......... .......... 29%  154M 1s
  3550K .......... .......... .......... .......... .......... 30%  147M 1s
  3600K .......... .......... .......... .......... .......... 30% 78.5M 1s
  3650K .......... .......... .......... .......... .......... 31% 94.9M 1s
  3700K .......... .......... .......... .......... .......... 31%  155M 1s
  3750K .......... .......... .......... .......... .......... 31%  162M 1s
  3800K .......... .......... .......... .......... .......... 32%  146M 1s
  3850K .......... .......... .......... .......... .......... 32%  157M 1s
  3900K .......... .......... .......... .......... .......... 33%  158M 1s
  3950K .......... .......... .......... .......... .......... 33%  150M 1s
  4000K .......... .......... .......... .......... .......... 33% 98.5M 1s
  4050K .......... .......... .......... .......... .......... 34%  116M 1s
  4100K .......... .......... .......... .......... .......... 34%  154M 1s
  4150K .......... .......... .......... .......... .......... 35%  157M 1s
  4200K .......... .......... .......... .......... .......... 35%  148M 1s
  4250K .......... .......... .......... .......... .......... 36%  158M 1s
  4300K .......... .......... .......... .......... .......... 36%  154M 1s
  4350K .......... .......... .......... .......... .......... 36%  153M 1s
  4400K .......... .......... .......... .......... .......... 37%  156M 1s
  4450K .......... .......... .......... .......... .......... 37%  154M 1s
  4500K .......... .......... .......... .......... .......... 38%  158M 1s
  4550K .......... .......... .......... .......... .......... 38% 3.27M 1s
  4600K .......... .......... .......... .......... .......... 39% 79.5M 1s
  4650K .......... .......... .......... .......... .......... 39%  136M 1s
  4700K .......... .......... .......... .......... .......... 39%  108M 1s
  4750K .......... .......... .......... .......... .......... 40%  117M 1s
  4800K .......... .......... .......... .......... .......... 40%  133M 1s
  4850K .......... .......... .......... .......... .......... 41%  157M 1s
  4900K .......... .......... .......... .......... .......... 41%  158M 1s
  4950K .......... .......... .......... .......... .......... 41%  140M 1s
  5000K .......... .......... .......... .......... .......... 42%  156M 1s
  5050K .......... .......... .......... .......... .......... 42%  158M 1s
  5100K .......... .......... .......... .......... .......... 43%  123M 1s
  5150K .......... .......... .......... .......... .......... 43%  117M 1s
  5200K .......... .......... .......... .......... .......... 44% 99.5M 0s
  5250K .......... .......... .......... .......... .......... 44%  142M 0s
  5300K .......... .......... .......... .......... .......... 44%  157M 0s
  5350K .......... .......... .......... .......... .......... 45%  158M 0s
  5400K .......... .......... .......... .......... .......... 45%  148M 0s
  5450K .......... .......... .......... .......... .......... 46%  158M 0s
  5500K .......... .......... .......... .......... .......... 46% 3.03M 0s
  5550K .......... .......... .......... .......... .......... 46% 66.8M 0s
  5600K .......... .......... .......... .......... .......... 47% 94.5M 0s
  5650K .......... .......... .......... .......... .......... 47%  101M 0s
  5700K .......... .......... .......... .......... .......... 48%  154M 0s
  5750K .......... .......... .......... .......... .......... 48%  101M 0s
  5800K .......... .......... .......... .......... .......... 49%  154M 0s
  5850K .......... .......... .......... .......... .......... 49%  159M 0s
  5900K .......... .......... .......... .......... .......... 49%  144M 0s
  5950K .......... .......... .......... .......... .......... 50%  156M 0s
  6000K .......... .......... .......... .......... .......... 50%  154M 0s
  6050K .......... .......... .......... .......... .......... 51% 67.8M 0s
  6100K .......... .......... .......... .......... .......... 51%  136M 0s
  6150K .......... .......... .......... .......... .......... 52%  148M 0s
  6200K .......... .......... .......... .......... .......... 52%  152M 0s
  6250K .......... .......... .......... .......... .......... 52%  158M 0s
  6300K .......... .......... .......... .......... .......... 53%  149M 0s
  6350K .......... .......... .......... .......... .......... 53%  155M 0s
  6400K .......... .......... .......... .......... .......... 54%  157M 0s
  6450K .......... .......... .......... .......... .......... 54%  150M 0s
  6500K .......... .......... .......... .......... .......... 54%  157M 0s
  6550K .......... .......... .......... .......... .......... 55%  157M 0s
  6600K .......... .......... .......... .......... .......... 55%  150M 0s
  6650K .......... .......... .......... .......... .......... 56%  160M 0s
  6700K .......... .......... .......... .......... .......... 56%  152M 0s
  6750K .......... .......... .......... .......... .......... 57%  153M 0s
  6800K .......... .......... .......... .......... .......... 57%  154M 0s
  6850K .......... .......... .......... .......... .......... 57%  157M 0s
  6900K .......... .......... .......... .......... .......... 58%  157M 0s
  6950K .......... .......... .......... .......... .......... 58%  150M 0s
  7000K .......... .......... .......... .......... .......... 59%  154M 0s
  7050K .......... .......... .......... .......... .......... 59%  154M 0s
  7100K .......... .......... .......... .......... .......... 59%  141M 0s
  7150K .......... .......... .......... .......... .......... 60%  155M 0s
  7200K .......... .......... .......... .......... .......... 60%  156M 0s
  7250K .......... .......... .......... .......... .......... 61%  153M 0s
  7300K .......... .......... .......... .......... .......... 61%  153M 0s
  7350K .......... .......... .......... .......... .......... 62%  159M 0s
  7400K .......... .......... .......... .......... .......... 62% 5.20M 0s
  7450K .......... .......... .......... .......... .......... 62%  102M 0s
