Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-07-07 06:07:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-07 06:07:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... .......... 6.98M
   200K .......... .......... .......... .......... .......... 4.32M
   250K .......... .......... .......... .......... ..........  145M
   300K .......... .......... .......... .......... .......... 7.21M
   350K .......... .......... .......... .......... ..........  122M
   400K .......... .......... .......... .......... .......... 4.58M
   450K .......... .......... .......... .......... .......... 80.2M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... .......... 8.23M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... ..........  148M
   750K .......... .......... .......... .......... ..........  147M
   800K .......... .......... .......... .......... ..........  165M
   850K .......... .......... .......... .......... .......... 4.82M
   900K .......... .......... .......... .......... ..........  137M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  142M
  1100K .......... .......... .......... .......... ..........  162M
  1150K .......... .......... .......... .......... .......... 1.40M
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... .......... 47.3M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  141M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... ..........  133M
  1550K .......... .......... .......... .......... ..........  122M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  143M
  1700K .......... .......... .......... .......... ..........  123M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... ..........  141M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  157M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  167M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... .......... 4.73M
  2400K .......... .......... .......... .......... ..........  110M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  133M
