Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.32
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_ALEXA
Hacks to apply:

--2025-04-08 18:36:55--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.32
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.32 [following]
--2025-04-08 18:36:55--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.32
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... .......... 98.3M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... .......... 94.2M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... ..........  107M
   350K .......... .......... .......... .......... .......... 4.97M
   400K .......... .......... .......... .......... .......... 10.5M
   450K .......... .......... .......... .......... ..........  158M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  177M
   600K .......... .......... .......... .......... ..........  281M
   650K .......... .......... .......... .......... ..........  120M
   700K .......... .......... .......... .......... ..........  189M
   750K .......... .......... .......... .......... ..........  211M
   800K .......... .......... .......... .......... .......... 3.71M
   850K .......... .......... .......... .......... .......... 87.9M
   900K .......... .......... .......... .......... ..........  255M
   950K .......... .......... .......... .......... .......... 92.8M
  1000K .......... .......... .......... .......... ..........  234M
  1050K .......... .......... .......... .......... .......... 64.5M
  1100K .......... .......... .......... .......... ..........  193M
  1150K .......... .......... .......... .......... ..........  274M
  1200K .......... .......... .......... .......... ..........  183M
  1250K .......... .......... .......... .......... ..........  271M
  1300K .......... .......... .......... .......... ..........  245M
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... ..........  101M
  1450K .......... .......... .......... .......... .......... 97.4M
  1500K .......... .......... .......... .......... ..........  110M
  1550K .......... .......... .......... .......... .......... 94.4M
  1600K .......... .......... .......... .......... .......... 94.7M
  1650K .......... .......... .......... .......... .......... 5.17M
  1700K .......... .......... .......... .......... .......... 99.2M
  1750K .......... .......... .......... .......... .......... 70.0M
  1800K .......... .......... .......... .......... .......... 93.0M
  1850K .......... .......... .......... .......... .......... 97.6M
  1900K .......... .......... .......... .......... .......... 3.63M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... .......... 47.3M
  2100K .......... .......... .......... .......... ..........  322M
  2150K .......... .......... .......... .......... ..........  273M
  2200K .......... .......... .......... .......... ..........  124M
  2250K .......... .......... .......... .......... ..........  327M
  2300K .......... .......... .......... .......... ..........  341M
  2350K .......... .......... .......... .......... ..........  346M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  287M
  2500K .......... .......... .......... .......... ..........  336M
  2550K .......... .......... .......... .......... ..........  353M
  2600K .......... .......... .......... .......... .......... 1.92M
  2650K .......... .......... .......... .......... .......... 89.4M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  239M
  2850K .......... .......... .......... .......... ..........  341M
  2900K .......... .......... .......... .......... ..........  220M
  2950K .......... .......... .......... .......... ..........  365M
  3000K .......... .......... .......... .......... ..........  333M
  3050K .......... .......... .......... .......... ..........  300M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  366M
  3200K .......... .......... .......... .......... ..........  359M
  3250K .......... .......... .......... .......... ..........  313M
  3300K .......... .......... .......... .......... ..........  268M
  3350K .......... .......... .......... .......... ..........  377M
