Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = adafruit_qtpy_esp32s3_n4r2
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=13 -D PIXEL_COUNTS=40
Hacks to apply:

--2025-01-01 23:23:30--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-01 23:23:31--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.07M
    50K .......... .......... .......... .......... .......... 17.4M
   100K .......... .......... .......... .......... .......... 19.7M
   150K .......... .......... .......... .......... .......... 32.4M
   200K .......... .......... .......... .......... .......... 22.8M
   250K .......... .......... .......... .......... .......... 34.5M
   300K .......... .......... .......... .......... .......... 31.3M
   350K .......... .......... .......... .......... .......... 35.3M
   400K .......... .......... .......... .......... .......... 32.9M
   450K .......... .......... .......... .......... .......... 28.0M
   500K .......... .......... .......... .......... .......... 8.55M
   550K .......... .......... .......... .......... .......... 61.5M
   600K .......... .......... .......... .......... .......... 34.2M
   650K .......... .......... .......... .......... .......... 37.8M
   700K .......... .......... .......... .......... .......... 48.2M
   750K .......... .......... .......... .......... .......... 41.9M
   800K .......... .......... .......... .......... .......... 42.5M
   850K .......... .......... .......... .......... .......... 79.6M
   900K .......... .......... .......... .......... .......... 30.4M
   950K .......... .......... .......... .......... .......... 48.6M
  1000K .......... .......... .......... .......... .......... 64.8M
  1050K .......... .......... .......... .......... .......... 39.6M
  1100K .......... .......... .......... .......... ..........  705K
  1150K .......... .......... .......... .......... .......... 68.4M
  1200K .......... .......... .......... .......... .......... 58.8M
  1250K .......... .......... .......... .......... .......... 67.4M
  1300K .......... .......... .......... .......... ..........  108M
  1350K .......... .......... .......... .......... .......... 41.9M
  1400K .......... .......... .......... .......... .......... 69.0M
  1450K .......... .......... .......... .......... .......... 94.7M
  1500K .......... .......... .......... .......... .......... 50.8M
  1550K .......... .......... .......... .......... .......... 58.2M
  1600K .......... .......... .......... .......... .......... 62.9M
  1650K .......... .......... .......... .......... .......... 68.2M
  1700K .......... .......... .......... .......... .......... 77.7M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  113M
  1850K .......... .......... .......... .......... .......... 57.9M
  1900K .......... .......... .......... .......... ..........  101M
  1950K .......... .......... .......... .......... .......... 72.3M
  2000K .......... .......... .......... .......... ..........  117M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... .......... 63.8M
  2150K .......... .......... .......... .......... ..........  107M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... .......... 86.4M
  2300K .......... .......... .......... .......... ..........  117M
  2350K .......... .......... .......... .......... .......... 54.8M
  2400K .......... .......... .......... .......... ..........  101M
  2450K .......... .......... .......... .......... ..........  116M
  2500K .......... .......... .......... .......... .......... 85.7M
  2550K .......... .......... .......... .......... ..........  103M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... .......... 61.5M
  2700K .......... .......... .......... .......... .......... 95.1M
  2750K .......... .......... .......... .......... ..........  130M
  2800K .......... .......... .......... .......... .......... 76.4M
  2850K .......... .......... .......... .......... .......... 99.4M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... ..........  122M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... .......... 54.9M
  3150K .......... .......... .......... .......... .......... 66.7M
  3200K .......... .......... .......... .......... .......... 59.3M
  3250K .......... .......... .......... .......... .......... 66.0M
  3300K .......... .......... .......... .......... .......... 72.6M
