Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
Hacks to apply:

--2025-11-07 14:11:25--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.2.1 [following]
--2025-11-07 14:11:25--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.2.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 9.30M
   100K .......... .......... .......... .......... .......... 9.55M
   150K .......... .......... .......... .......... .......... 9.49M
   200K .......... .......... .......... .......... ..........  142M
   250K .......... .......... .......... .......... ..........  140M
   300K .......... .......... .......... .......... .......... 7.68M
   350K .......... .......... .......... .......... ..........  119M
   400K .......... .......... .......... .......... ..........  131M
   450K .......... .......... .......... .......... .......... 95.0M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... .......... 16.2M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... ..........  121M
   750K .......... .......... .......... .......... ..........  241M
   800K .......... .......... .......... .......... ..........  295M
   850K .......... .......... .......... .......... ..........  276M
   900K .......... .......... .......... .......... ..........  303M
   950K .......... .......... .......... .......... ..........  210M
  1000K .......... .......... .......... .......... .......... 25.7M
  1050K .......... .......... .......... .......... .......... 12.3M
  1100K .......... .......... .......... .......... .......... 6.11M
  1150K .......... .......... .......... .......... .......... 89.6M
  1200K .......... .......... .......... .......... ..........  146M
  1250K .......... .......... .......... .......... .......... 6.06M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... .......... 13.1M
  1550K .......... .......... .......... .......... .......... 7.31M
  1600K .......... .......... .......... .......... .......... 34.9M
  1650K .......... .......... .......... .......... .......... 1.97M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  384M
  1900K .......... .......... .......... .......... ..........  238M
  1950K .......... .......... .......... .......... ..........  272M
  2000K .......... .......... .......... .......... ..........  302M
  2050K .......... .......... .......... .......... ..........  206M
  2100K .......... .......... .......... .......... ..........  396M
  2150K .......... .......... .......... .......... ..........  247M
  2200K .......... .......... .......... .......... ..........  277M
  2250K .......... .......... .......... .......... ..........  264M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... .......... 1.82M
  2400K .......... .......... .......... .......... ..........  101M
  2450K .......... .......... .......... .......... .......... 98.8M
  2500K .......... .......... .......... .......... ..........  116M
  2550K .......... .......... .......... .......... ..........  251M
  2600K .......... .......... .......... .......... ..........  324M
  2650K .......... .......... .......... .......... ..........  170M
  2700K .......... .......... .......... .......... ..........  314M
  2750K .......... .......... .......... .......... ..........  387M
  2800K .......... .......... .......... .......... ..........  289M
  2850K .......... .......... .......... .......... ..........  221M
  2900K .......... .......... .......... .......... ..........  333M
  2950K .......... .......... .......... .......... ..........  271M
  3000K .......... .......... .......... .......... ..........  248M
  3050K .......... .......... .......... .......... ..........  354M
  3100K .......... .......... .......... .......... ..........  374M
  3150K .......... .......... .......... .......... ..........  344M
  3200K .......... .......... .......... .......... .......... 1.38M
  3250K .......... .......... .......... .......... .......... 97.1M
  3300K .......... .......... .......... .......... ..........  112M
  3350K .......... .......... .......... .......... ..........  129M
  3400K .......... .......... .......... .......... ..........  403M
