Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-08-20 10:45:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-20 10:45:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842409 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  961K 11s
    50K .......... .......... .......... .......... ..........  0% 1.87M 8s
   100K .......... .......... .......... .......... ..........  1%  129M 5s
   150K .......... .......... .......... .......... ..........  1% 1.91M 5s
   200K .......... .......... .......... .......... ..........  2%  125M 4s
   250K .......... .......... .......... .......... ..........  2%  165M 4s
   300K .......... .......... .......... .......... ..........  3%  151M 3s
   350K .......... .......... .......... .......... ..........  3%  158M 3s
   400K .......... .......... .......... .......... ..........  4% 1.96M 3s
   450K .......... .......... .......... .......... ..........  4%  162M 3s
   500K .......... .......... .......... .......... ..........  5%  147M 2s
   550K .......... .......... .......... .......... ..........  5%  163M 2s
   600K .......... .......... .......... .......... ..........  6%  164M 2s
   650K .......... .......... .......... .......... ..........  6%  159M 2s
   700K .......... .......... .......... .......... ..........  7%  153M 2s
   750K .......... .......... .......... .......... ..........  7%  164M 2s
   800K .......... .......... .......... .......... ..........  8% 2.04M 2s
   850K .......... .......... .......... .......... ..........  8% 91.9M 2s
   900K .......... .......... .......... .......... ..........  8%  158M 2s
   950K .......... .......... .......... .......... ..........  9%  161M 2s
  1000K .......... .......... .......... .......... ..........  9%  160M 1s
  1050K .......... .......... .......... .......... .......... 10%  157M 1s
  1100K .......... .......... .......... .......... .......... 10%  158M 1s
  1150K .......... .......... .......... .......... .......... 11%  161M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  160M 1s
  1450K .......... .......... .......... .......... .......... 14%  162M 1s
  1500K .......... .......... .......... .......... .......... 14%  151M 1s
  1550K .......... .......... .......... .......... .......... 15%  163M 1s
  1600K .......... .......... .......... .......... .......... 15% 2.42M 1s
  1650K .......... .......... .......... .......... .......... 16% 40.5M 1s
  1700K .......... .......... .......... .......... .......... 16% 48.2M 1s
  1750K .......... .......... .......... .......... .......... 16%  150M 1s
  1800K .......... .......... .......... .......... .......... 17%  161M 1s
  1850K .......... .......... .......... .......... .......... 17%  167M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 1s
  1950K .......... .......... .......... .......... .......... 18%  150M 1s
  2000K .......... .......... .......... .......... .......... 19%  159M 1s
  2050K .......... .......... .......... .......... .......... 19%  153M 1s
  2100K .......... .......... .......... .......... .......... 20%  152M 1s
  2150K .......... .......... .......... .......... .......... 20%  159M 1s
  2200K .......... .......... .......... .......... .......... 21%  162M 1s
  2250K .......... .......... .......... .......... .......... 21%  151M 1s
  2300K .......... .......... .......... .......... .......... 22%  160M 1s
  2350K .......... .......... .......... .......... .......... 22%  157M 1s
  2400K .......... .......... .......... .......... .......... 23%  147M 1s
  2450K .......... .......... .......... .......... .......... 23%  165M 1s
  2500K .......... .......... .......... .......... .......... 24%  160M 1s
  2550K .......... .......... .......... .......... .......... 24%  151M 1s
  2600K .......... .......... .......... .......... .......... 25%  161M 1s
  2650K .......... .......... .......... .......... .......... 25%  163M 1s
  2700K .......... .......... .......... .......... .......... 25%  149M 1s
  2750K .......... .......... .......... .......... .......... 26%  153M 1s
  2800K .......... .......... .......... .......... .......... 26%  161M 1s
  2850K .......... .......... .......... .......... .......... 27%  161M 1s
  2900K .......... .......... .......... .......... .......... 27%  153M 0s
  2950K .......... .......... .......... .......... .......... 28%  162M 0s
  3000K .......... .......... .......... .......... .......... 28%  156M 0s
  3050K .......... .......... .......... .......... .......... 29%  158M 0s
  3100K .......... .......... .......... .......... .......... 29%  161M 0s
  3150K .......... .......... .......... .......... .......... 30%  160M 0s
  3200K .......... .......... .......... .......... .......... 30%  150M 0s
  3250K .......... .......... .......... .......... .......... 31%  161M 0s
  3300K .......... .......... .......... .......... .......... 31% 3.36M 0s
  3350K .......... .......... .......... .......... .......... 32% 30.8M 0s
  3400K .......... .......... .......... .......... .......... 32% 53.0M 0s
  3450K .......... .......... .......... .......... .......... 33% 89.0M 0s
  3500K .......... .......... .......... .......... .......... 33%  148M 0s
  3550K .......... .......... .......... .......... .......... 33%  162M 0s
  3600K .......... .......... .......... .......... .......... 34%  159M 0s
  3650K .......... .......... .......... .......... .......... 34%  150M 0s
  3700K .......... .......... .......... .......... .......... 35%  164M 0s
  3750K .......... .......... .......... .......... .......... 35%  160M 0s
  3800K .......... .......... .......... .......... .......... 36%  146M 0s
  3850K .......... .......... .......... .......... .......... 36%  161M 0s
  3900K .......... .......... .......... .......... .......... 37%  165M 0s
  3950K .......... .......... .......... .......... .......... 37%  152M 0s
  4000K .......... .......... .......... .......... .......... 38%  159M 0s
  4050K .......... .......... .......... .......... .......... 38%  161M 0s
  4100K .......... .......... .......... .......... .......... 39%  152M 0s
  4150K .......... .......... .......... .......... .......... 39%  162M 0s
  4200K .......... .......... .......... .......... .......... 40%  162M 0s
  4250K .......... .......... .......... .......... .......... 40%  161M 0s
  4300K .......... .......... .......... .......... .......... 41%  153M 0s
  4350K .......... .......... .......... .......... .......... 41%  161M 0s
  4400K .......... .......... .......... .......... .......... 42%  160M 0s
  4450K .......... .......... .......... .......... .......... 42%  151M 0s
  4500K .......... .......... .......... .......... .......... 42%  161M 0s
  4550K .......... .......... .......... .......... .......... 43%  161M 0s
  4600K .......... .......... .......... .......... .......... 43%  150M 0s
  4650K .......... .......... .......... .......... .......... 44%  163M 0s
  4700K .......... .......... .......... .......... .......... 44%  165M 0s
  4750K .......... .......... .......... .......... .......... 45%  149M 0s
  4800K .......... .......... .......... .......... .......... 45%  161M 0s
  4850K .......... .......... .......... .......... .......... 46%  160M 0s
  4900K .......... .......... .......... .......... .......... 46%  161M 0s
  4950K .......... .......... .......... .......... .......... 47%  157M 0s
  5000K .......... .......... .......... .......... .......... 47%  159M 0s
  5050K .......... .......... .......... .......... .......... 48%  165M 0s
  5100K .......... .......... .......... .......... .......... 48%  148M 0s
  5150K .......... .......... .......... .......... .......... 49%  161M 0s
  5200K .......... .......... .......... .......... .......... 49%  159M 0s
  5250K .......... .......... .......... .......... .......... 50%  152M 0s
  5300K .......... .......... .......... .......... .......... 50%  160M 0s
  5350K .......... .......... .......... .......... .......... 50%  157M 0s
  5400K .......... .......... .......... .......... .......... 51%  150M 0s
  5450K .......... .......... .......... .......... .......... 51%  165M 0s
  5500K .......... .......... .......... .......... .......... 52%  160M 0s
  5550K .......... .......... .......... .......... .......... 52%  159M 0s
  5600K .......... .......... .......... .......... .......... 53%  150M 0s
  5650K .......... .......... .......... .......... .......... 53%  163M 0s
  5700K .......... .......... .......... .......... .......... 54%  158M 0s
  5750K .......... .......... .......... .......... .......... 54%  154M 0s
  5800K .......... .......... .......... .......... .......... 55%  159M 0s
  5850K .......... .......... .......... .......... .......... 55%  163M 0s
  5900K .......... .......... .......... .......... .......... 56%  148M 0s
  5950K .......... .......... .......... .......... .......... 56%  160M 0s
  6000K .......... .......... .......... .......... .......... 57% 6.61M 0s
  6050K .......... .......... .......... .......... .......... 57% 84.5M 0s
  6100K .......... .......... .......... .......... .......... 58% 86.7M 0s
  6150K .......... .......... .......... .......... .......... 58% 87.2M 0s
  6200K .......... .......... .......... .......... .......... 59% 81.7M 0s
  6250K .......... .......... .......... .......... .......... 59%  147M 0s
  6300K .......... .......... .......... .......... .......... 59%  138M 0s
  6350K .......... .......... .......... .......... .......... 60%  150M 0s
  6400K .......... .......... .......... .......... .......... 60%  160M 0s
  6450K .......... .......... .......... .......... .......... 61%  163M 0s
  6500K .......... .......... .......... .......... .......... 61%  151M 0s
  6550K .......... .......... .......... .......... .......... 62%  162M 0s
  6600K .......... .......... .......... .......... .......... 62%  159M 0s
  6650K .......... .......... .......... .......... .......... 63%  160M 0s
  6700K .......... .......... .......... .......... .......... 63%  155M 0s
  6750K .......... .......... .......... .......... .......... 64%  162M 0s
  6800K .......... .......... .......... .......... .......... 64%  162M 0s
  6850K .......... .......... .......... .......... .......... 65%  152M 0s
  6900K .......... .......... .......... .......... .......... 65%  161M 0s
  6950K .......... .......... .......... .......... .......... 66%  164M 0s
  7000K .......... .......... .......... .......... .......... 66%  151M 0s
  7050K .......... .......... .......... .......... .......... 67%  162M 0s
  7100K .......... .......... .......... .......... .......... 67%  161M 0s
  7150K .......... .......... .......... .......... .......... 67%  155M 0s
  7200K .......... .......... .......... .......... .......... 68%  159M 0s
  7250K .......... .......... .......... .......... .......... 68%  163M 0s
  7300K .......... .......... .......... .......... .......... 69%  151M 0s
  7350K .......... .......... .......... .......... .......... 69%  164M 0s
