Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/MM-V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32s3dev_8MB_PSRAM_opi.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-09-21 19:19:41--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/MM-V5.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/MM-V5 [following]
--2025-09-21 19:19:41--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/MM-V5
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.63M
    50K .......... .......... .......... .......... ..........  112M
   100K .......... .......... .......... .......... .......... 8.47M
   150K .......... .......... .......... .......... .......... 9.01M
   200K .......... .......... .......... .......... ..........  193M
   250K .......... .......... .......... .......... ..........  262M
   300K .......... .......... .......... .......... ..........  196M
   350K .......... .......... .......... .......... .......... 9.50M
   400K .......... .......... .......... .......... .......... 74.2M
   450K .......... .......... .......... .......... ..........  267M
   500K .......... .......... .......... .......... ..........  166M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... ..........  144M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... .......... 13.6M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... ..........  145M
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... .......... 33.0M
  1100K .......... .......... .......... .......... .......... 12.3M
  1150K .......... .......... .......... .......... .......... 26.9M
  1200K .......... .......... .......... .......... .......... 10.9M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... .......... 63.7M
  1350K .......... .......... .......... .......... .......... 7.95M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... .......... 6.82M
  1550K .......... .......... .......... .......... .......... 82.9M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... .......... 96.1M
  1700K .......... .......... .......... .......... .......... 43.7M
  1750K .......... .......... .......... .......... .......... 5.79M
