Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_BOOTUPDELAY=100 -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=16
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock four_line_display_ALT
Hacks to apply:
0
--2025-03-22 09:03:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-22 09:03:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 6.11M
   200K .......... .......... .......... .......... .......... 4.61M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... .......... 6.27M
   350K .......... .......... .......... .......... ..........  125M
   400K .......... .......... .......... .......... .......... 4.92M
   450K .......... .......... .......... .......... ..........  108M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... .......... 6.99M
   650K .......... .......... .......... .......... ..........  136M
   700K .......... .......... .......... .......... ..........  144M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  149M
   850K .......... .......... .......... .......... .......... 5.31M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... .......... 1.95M
  1200K .......... .......... .......... .......... .......... 99.5M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  125M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  123M
  1700K .......... .......... .......... .......... ..........  129M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  154M
