Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = ESP32-S3 2MB PSRAM
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=2
custom_usermods =  Battery
Hacks to apply:

--2025-09-12 01:44:40--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-12 01:44:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.51M
    50K .......... .......... .......... .......... .......... 8.73M
   100K .......... .......... .......... .......... ..........  128M
   150K .......... .......... .......... .......... .......... 9.27M
   200K .......... .......... .......... .......... ..........  120M
   250K .......... .......... .......... .......... ..........  130M
   300K .......... .......... .......... .......... ..........  162M
   350K .......... .......... .......... .......... .......... 10.8M
   400K .......... .......... .......... .......... ..........  111M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... .......... 9.04M
   550K .......... .......... .......... .......... ..........  109M
   600K .......... .......... .......... .......... ..........  130M
   650K .......... .......... .......... .......... ..........  147M
   700K .......... .......... .......... .......... ..........  232M
   750K .......... .......... .......... .......... ..........  371M
   800K .......... .......... .......... .......... ..........  363M
   850K .......... .......... .......... .......... ..........  406M
   900K .......... .......... .......... .......... ..........  307M
   950K .......... .......... .......... .......... ..........  375M
  1000K .......... .......... .......... .......... .......... 14.1M
  1050K .......... .......... .......... .......... .......... 16.7M
  1100K .......... .......... .......... .......... .......... 57.0M
  1150K .......... .......... .......... .......... ..........  654K
  1200K .......... .......... .......... .......... ..........  113M
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... ..........  122M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... ..........  284M
  1450K .......... .......... .......... .......... ..........  288M
  1500K .......... .......... .......... .......... ..........  349M
  1550K .......... .......... .......... .......... ..........  348M
  1600K .......... .......... .......... .......... ..........  372M
  1650K .......... .......... .......... .......... ..........  372M
  1700K .......... .......... .......... .......... ..........  322M
  1750K .......... .......... .......... .......... ..........  401M
  1800K .......... .......... .......... .......... ..........  367M
  1850K .......... .......... .......... .......... ..........  288M
  1900K .......... .......... .......... .......... .......... 18.4M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  129M
  2050K .......... .......... .......... .......... ..........  105M
  2100K .......... .......... .......... .......... ..........  111M
  2150K .......... .......... .......... .......... ..........  286M
  2200K .......... .......... .......... .......... ..........  440M
  2250K .......... .......... .......... .......... ..........  278M
  2300K .......... .......... .......... .......... ..........  336M
  2350K .......... .......... .......... .......... ..........  314M
  2400K .......... .......... .......... .......... ..........  362M
  2450K .......... .......... .......... .......... ..........  322M
  2500K .......... .......... .......... .......... ..........  362M
  2550K .......... .......... .......... .......... ..........  331M
  2600K .......... .......... .......... .......... ..........  433M
  2650K .......... .......... .......... .......... ..........  276M
  2700K .......... .......... .......... .......... ..........  302M
  2750K .......... .......... .......... .......... ..........  333M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... .......... 33.3M
  3000K .......... .......... .......... .......... .......... 9.55M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  110M
  3150K .......... .......... .......... .......... .......... 19.6M
  3200K .......... .......... .......... .......... .......... 39.4M
  3250K .......... .......... .......... .......... .......... 9.96M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... ..........  112M
  3400K .......... .......... .......... .......... .......... 29.2M
  3450K .......... .......... .......... .......... .......... 9.03M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... .......... 52.6M
  3600K .......... .......... .......... .......... .......... 28.7M
  3650K .......... .......... .......... .......... .......... 7.20M
  3700K .......... .......... .......... .......... ..........  101M
  3750K .......... .......... .......... .......... ..........  163M
  3800K .......... .......... .......... .......... .......... 6.29M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  111M
  3950K .......... .......... .......... .......... ..........  166M
  4000K .......... .......... .......... .......... .......... 9.13M
  4050K .......... .......... .......... .......... ..........  113M
  4100K .......... .......... .......... .......... ..........  162M
  4150K .......... .......... .......... .......... .......... 39.9M
  4200K .......... .......... .......... .......... .......... 40.7M
  4250K .......... .......... .......... .......... .......... 5.02M
  4300K .......... .......... .......... .......... .......... 99.9M
  4350K .......... .......... .......... .......... ..........  143M
  4400K .......... .......... .......... .......... .......... 2.07M
  4450K .......... .......... .......... .......... ..........  137M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  363M
  4650K .......... .......... .......... .......... ..........  363M
  4700K .......... .......... .......... .......... ..........  171M
  4750K .......... .......... .......... .......... ..........  370M
  4800K .......... .......... .......... .......... ..........  323M
  4850K .......... .......... .......... .......... ..........  254M
  4900K .......... .......... .......... .......... ..........  367M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  144M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... .......... 2.02M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  101M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  272M
  5350K .......... .......... .......... .......... ..........  178M
  5400K .......... .......... .......... .......... ..........  338M
  5450K .......... .......... .......... .......... ..........  393M
  5500K .......... .......... .......... .......... ..........  366M
  5550K .......... .......... .......... .......... ..........  253M
  5600K .......... .......... .......... .......... ..........  271M
  5650K .......... .......... .......... .......... ..........  334M
  5700K .......... .......... .......... .......... ..........  316M
  5750K .......... .......... .......... .......... ..........  350M
  5800K .......... .......... .......... .......... ..........  374M
  5850K .......... .......... .......... .......... ..........  388M
