Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = WEMOS D1 MINI ESP32
board_upload.flash_size = 4MB
board_build.mcu = esp32
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=02 -D SR_DMTYPE=0 -D PIXEL_COUNTS=150 -D ABL_MILLIAMPS_DEFAULT=1100 -D CLIENT_SSID='"home"' -D CLIENT_PASS='"h0m3w1f1"' -D USERMOD_SENSORSTOMQTT -D USERMOD_AHT10
lib_deps = 
  ${env:esp32dev.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-12-28 23:09:48--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-28 23:09:48--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  983K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... .......... 85.0M
   150K .......... .......... .......... .......... ..........  127M
   200K .......... .......... .......... .......... .......... 1.94M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  131M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... .......... 1.92M
   450K .......... .......... .......... .......... ..........  110M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... .......... 2.07M
   750K .......... .......... .......... .......... ..........  116M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... ..........  120M
   900K .......... .......... .......... .......... ..........  164M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  151M
  1100K .......... .......... .......... .......... ..........  165M
  1150K .......... .......... .......... .......... ..........  159M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  164M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... .......... 2.33M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  151M
  1700K .......... .......... .......... .......... ..........  146M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  152M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  163M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... .......... 2.88M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  147M
