Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_DHT -D USERMOD_DHT_PIN=0 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT -D USERMOD_SHT
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  robtillaart/SHT85@~0.3.3
--2024-12-18 11:39:47--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-18 11:39:47--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  435K
    50K .......... .......... .......... .......... ..........  873K
   100K .......... .......... .......... .......... .......... 59.9M
   150K .......... .......... .......... .......... ..........  881K
   200K .......... .......... .......... .......... .......... 61.9M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... ..........  100M
   350K .......... .......... .......... .......... ..........  898K
   400K .......... .......... .......... .......... .......... 47.2M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... ..........  201M
   600K .......... .......... .......... .......... ..........  216M
   650K .......... .......... .......... .......... ..........  181M
   700K .......... .......... .......... .......... ..........  183M
   750K .......... .......... .......... .......... ..........  922K
   800K .......... .......... .......... .......... ..........  143M
   850K .......... .......... .......... .......... ..........  107M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... ..........  189M
  1000K .......... .......... .......... .......... .......... 91.7M
  1050K .......... .......... .......... .......... ..........  178M
  1100K .......... .......... .......... .......... ..........  180M
  1150K .......... .......... .......... .......... ..........  197M
  1200K .......... .......... .......... .......... ..........  179M
  1250K .......... .......... .......... .......... ..........  186M
  1300K .......... .......... .......... .......... ..........  185M
  1350K .......... .......... .......... .......... ..........  203M
  1400K .......... .......... .......... .......... ..........  182M
  1450K .......... .......... .......... .......... ..........  202M
  1500K .......... .......... .......... .......... ..........  167M
  1550K .......... .......... .......... .......... ..........  945K
  1600K .......... .......... .......... .......... ..........  102M
  1650K .......... .......... .......... .......... ..........  137M
  1700K .......... .......... .......... .......... ..........  172M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  124M
  1850K .......... .......... .......... .......... ..........  120M
  1900K .......... .......... .......... .......... ..........  113M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... ..........  121M
  2050K .......... .......... .......... .......... ..........  200M
  2100K .......... .......... .......... .......... ..........  116M
  2150K .......... .......... .......... .......... ..........  197M
  2200K .......... .......... .......... .......... ..........  185M
  2250K .......... .......... .......... .......... ..........  196M
  2300K .......... .......... .......... .......... ..........  167M
  2350K .......... .......... .......... .......... ..........  177M
  2400K .......... .......... .......... .......... ..........  203M
  2450K .......... .......... .......... .......... ..........  194M
  2500K .......... .......... .......... .......... ..........  174M
  2550K .......... .......... .......... .......... ..........  206M
  2600K .......... .......... .......... .......... ..........  195M
  2650K .......... .......... .......... .......... ..........  199M
  2700K .......... .......... .......... .......... ..........  177M
  2750K .......... .......... .......... .......... ..........  200M
  2800K .......... .......... .......... .......... ..........  201M
  2850K .......... .......... .......... .......... ..........  190M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  194M
  3000K .......... .......... .......... .......... ..........  203M
  3050K .......... .......... .......... .......... ..........  194M
  3100K .......... .......... .......... .......... ..........  194M
  3150K .......... .......... .......... .......... .......... 1.02M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... ..........  175M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  125M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... ..........  189M
  3500K .......... .......... .......... .......... ..........  119M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... ..........  121M
  3650K .......... .......... .......... .......... ..........  126M
  3700K .......... .......... .......... .......... ..........  134M
  3750K .......... .......... .......... .......... .......... 99.5M
  3800K .......... .......... .......... .......... ..........  206M
  3850K .......... .......... .......... .......... ..........  105M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  203M
  4050K .......... .......... .......... .......... ..........  174M
  4100K .......... .......... .......... .......... ..........  210M
  4150K .......... .......... .......... .......... ..........  166M
  4200K .......... .......... .......... .......... ..........  178M
  4250K .......... .......... .......... .......... ..........  210M
  4300K .......... .......... .......... .......... ..........  189M
  4350K .......... .......... .......... .......... ..........  163M
  4400K .......... .......... .......... .......... ..........  210M
  4450K .......... .......... .......... .......... ..........  171M
  4500K .......... .......... .......... .......... ..........  196M
  4550K .......... .......... .......... .......... ..........  207M
  4600K .......... .......... .......... .......... ..........  195M
  4650K .......... .......... .......... .......... ..........  168M
  4700K .......... .......... .......... .......... ..........  193M
  4750K .......... .......... .......... .......... ..........  203M
  4800K .......... .......... .......... .......... ..........  185M
  4850K .......... .......... .......... .......... ..........  189M
  4900K .......... .......... .......... .......... ..........  197M
  4950K .......... .......... .......... .......... ..........  203M
  5000K .......... .......... .......... .......... ..........  193M
  5050K .......... .......... .......... .......... ..........  188M
  5100K .......... .......... .......... .......... ..........  183M
  5150K .......... .......... .......... .......... ..........  163M
  5200K .......... .......... .......... .......... ..........  191M
  5250K .......... .......... .......... .......... ..........  194M
  5300K .......... .......... .......... .......... ..........  198M
  5350K .......... .......... .......... .......... ..........  176M
  5400K .......... .......... .......... .......... ..........  194M
  5450K .......... .......... .......... .......... ..........  198M
  5500K .......... .......... .......... .......... .......... 1.12M
  5550K .......... .......... .......... .......... ..........  109M
  5600K .......... .......... .......... .......... ..........  185M
  5650K .......... .......... .......... .......... ..........  128M
  5700K .......... .......... .......... .......... ..........  122M
  5750K .......... .......... .......... .......... ..........  175M
  5800K .......... .......... .......... .......... ..........  123M
  5850K .......... .......... .......... .......... ..........  125M
  5900K .......... .......... .......... .......... .......... 87.9M
  5950K .......... .......... .......... .......... ..........  145M
  6000K .......... .......... .......... .......... ..........  127M
  6050K .......... .......... .......... .......... ..........  160M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  108M
  6200K .......... .......... .......... .......... ..........  128M
  6250K .......... .......... .......... .......... ..........  132M
  6300K .......... .......... .......... .......... ..........  121M
  6350K .......... .......... .......... .......... ..........  208M
  6400K .......... .......... .......... .......... ..........  185M
  6450K .......... .......... .......... .......... ..........  170M
  6500K .......... .......... .......... .......... ..........  193M
  6550K .......... .......... .......... .......... ..........  179M
  6600K .......... .......... .......... .......... ..........  198M
  6650K .......... .......... .......... .......... ..........  187M
  6700K .......... .......... .......... .......... ..........  193M
  6750K .......... .......... .......... .......... ..........  188M
  6800K .......... .......... .......... .......... ..........  194M
  6850K .......... .......... .......... .......... ..........  199M
  6900K .......... .......... .......... .......... ..........  182M
  6950K .......... .......... .......... .......... ..........  214M
  7000K .......... .......... .......... .......... ..........  187M
  7050K .......... .......... .......... .......... ..........  182M
  7100K .......... .......... .......... .......... ..........  207M
  7150K .......... .......... .......... .......... ..........  186M
  7200K .......... .......... .......... .......... ..........  208M
  7250K .......... .......... .......... .......... ..........  157M
  7300K .......... .......... .......... .......... ..........  205M
  7350K .......... .......... .......... .......... ..........  197M
  7400K .......... .......... .......... .......... ..........  198M
  7450K .......... .......... .......... .......... .......... 1.08M
  7500K .......... .......... .......... .......... .......... 95.7M
  7550K .......... .......... .......... .......... ..........  118M
  7600K .......... .......... .......... .......... ..........  178M
  7650K .......... .......... .......... .......... ..........  125M
  7700K .......... .......... .......... .......... ..........  118M
  7750K .......... .......... .......... .......... ..........  128M
  7800K .......... .......... .......... .......... ..........  130M
  7850K .......... .......... .......... .......... ..........  101M
  7900K .......... .......... .......... .......... ..........  199M
  7950K .......... .......... .......... .......... ..........  123M
  8000K .......... .......... .......... .......... ..........  133M
  8050K .......... .......... .......... .......... ..........  179M
  8100K .......... .......... .......... .......... ..........  125M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  135M
  8250K .......... .......... .......... .......... ..........  168M
  8300K .......... .......... .......... .......... ..........  127M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  201M
  8450K .......... .......... .......... .......... ..........  203M
  8500K .......... .......... .......... .......... ..........  177M
  8550K .......... .......... .......... .......... ..........  193M
  8600K .......... .......... .......... .......... ..........  196M
  8650K .......... .......... .......... .......... ..........  200M
  8700K .......... .......... .......... .......... ..........  184M
  8750K .......... .......... .......... .......... ..........  217M
  8800K .......... .......... .......... .......... ..........  170M
  8850K .......... .......... .......... .......... ..........  198M
  8900K .......... .......... .......... .......... ..........  207M
  8950K .......... .......... .......... .......... ..........  197M
  9000K .......... .......... .......... .......... ..........  157M
  9050K .......... .......... .......... .......... ..........  197M
  9100K .......... .......... .......... .......... ..........  209M
  9150K .......... .......... .......... .......... ..........  199M
  9200K .......... .......... .......... .......... ..........  169M
  9250K .......... .......... .......... .......... ..........  195M
  9300K .......... .......... .......... .......... ..........  208M
  9350K .......... .......... .......... .......... ..........  195M
  9400K .......... .......... .......... .......... ..........  175M
  9450K .......... .......... .......... .......... ..........  198M
