Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:25:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2025-06-19 13:25:30--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.53M
    50K .......... .......... .......... .......... .......... 3.04M
   100K .......... .......... .......... .......... .......... 5.58M
   150K .......... .......... .......... .......... .......... 6.90M
   200K .......... .......... .......... .......... .......... 98.3M
   250K .......... .......... .......... .......... .......... 5.92M
   300K .......... .......... .......... .......... .......... 98.5M
   350K .......... .......... .......... .......... .......... 7.37M
   400K .......... .......... .......... .......... .......... 75.2M
   450K .......... .......... .......... .......... ..........  101M
   500K .......... .......... .......... .......... .......... 96.1M
   550K .......... .......... .......... .......... .......... 6.75M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... ..........  243M
   700K .......... .......... .......... .......... .......... 33.8M
   750K .......... .......... .......... .......... ..........  180M
   800K .......... .......... .......... .......... .......... 7.19M
   850K .......... .......... .......... .......... ..........  240M
   900K .......... .......... .......... .......... ..........  218M
   950K .......... .......... .......... .......... ..........  225M
  1000K .......... .......... .......... .......... ..........  209M
  1050K .......... .......... .......... .......... ..........  202M
  1100K .......... .......... .......... .......... .......... 15.1M
  1150K .......... .......... .......... .......... .......... 18.2M
  1200K .......... .......... .......... .......... ..........  180M
  1250K .......... .......... .......... .......... .......... 93.1M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  131M
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... .......... 15.8M
  1650K .......... .......... .......... .......... .......... 16.3M
  1700K .......... .......... .......... .......... ..........  219M
  1750K .......... .......... .......... .......... ..........  271M
  1800K .......... .......... .......... .......... ..........  120M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... .......... 5.26M
  1950K .......... .......... .......... .......... .......... 99.9M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  110M
  2150K .......... .......... .......... .......... ..........  120M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  348M
  2400K .......... .......... .......... .......... ..........  308M
  2450K .......... .......... .......... .......... ..........  235M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 1.93M
  2650K .......... .......... .......... .......... .......... 93.0M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  139M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  338M
  2900K .......... .......... .......... .......... ..........  192M
  2950K .......... .......... .......... .......... ..........  321M
  3000K .......... .......... .......... .......... ..........  355M
  3050K .......... .......... .......... .......... ..........  219M
  3100K .......... .......... .......... .......... ..........  340M
  3150K .......... .......... .......... .......... ..........  317M
  3200K .......... .......... .......... .......... ..........  360M
  3250K .......... .......... .......... .......... ..........  328M
