Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini_pro
platform = ${common.platform_wled_default}
platform_packages = ${common.platform_packages}
upload_speed = 921600
board_build.ldscript = ${common.ldscript_4m1m}
build_unflags = ${esp8266.build_unflags}
build_flags = ${common.build_flags}  ${esp8266.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
lib_deps = ${esp8266.lib_deps}
monitor_filters = esp8266_exception_decoder
Hacks to apply:

--2025-12-01 11:12:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-01 11:12:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... ..........  103M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... .......... 2.52M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  116M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  168M
   800K .......... .......... .......... .......... .......... 2.44M
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  138M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... .......... 19.3M
  1200K .......... .......... .......... .......... .......... 1.01M
  1250K .......... .......... .......... .......... .......... 81.9M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... ..........  141M
  1500K .......... .......... .......... .......... ..........  148M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  141M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  162M
  1800K .......... .......... .......... .......... .......... 3.29M
  1850K .......... .......... .......... .......... .......... 1.39M
  1900K .......... .......... .......... .......... ..........  117M
  1950K .......... .......... .......... .......... ..........  104M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  146M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  136M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... .......... 3.35M
  2500K .......... .......... .......... .......... .......... 1.39M
  2550K .......... .......... .......... .......... .......... 52.5M
  2600K .......... .......... .......... .......... .......... 85.7M
  2650K .......... .......... .......... .......... .......... 47.4M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  117M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... .......... 83.6M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... .......... 1013K
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... .......... 18.1M
  3400K .......... .......... .......... .......... ..........  107M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  160M
  3550K .......... .......... .......... .......... ..........  156M
  3600K .......... .......... .......... .......... ..........  141M
  3650K .......... .......... .......... .......... ..........  162M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  158M
  3800K .......... .......... .......... .......... ..........  156M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... .......... 1.06M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  139M
  4050K .......... .......... .......... .......... .......... 43.6M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... ..........  145M
  4200K .......... .......... .......... .......... ..........  134M
  4250K .......... .......... .......... .......... ..........  145M
  4300K .......... .......... .......... .......... ..........  137M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... ..........  146M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... ..........  121M
  4550K .......... .......... .......... .......... .......... 1007K
  4600K .......... .......... .......... .......... ..........  147M
  4650K .......... .......... .......... .......... .......... 61.5M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... .......... 19.4M
  4850K .......... .......... .......... .......... ..........  131M
  4900K .......... .......... .......... .......... ..........  117M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  143M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... ..........  163M
  5150K .......... .......... .......... .......... ..........  166M
  5200K .......... .......... .......... .......... ..........  152M
  5250K .......... .......... .......... .......... .......... 1.04M
  5300K .......... .......... .......... .......... ..........  150M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  119M
  5450K .......... .......... .......... .......... ..........  160M
  5500K .......... .......... .......... .......... ..........  150M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  141M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  160M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... .......... 46.6M
  5950K .......... .......... .......... .......... .......... 1.00M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... ..........  163M
  6100K .......... .......... .......... .......... .......... 13.7M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  123M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  160M
  6350K .......... .......... .......... .......... ..........  164M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  168M
  6500K .......... .......... .......... .......... ..........  158M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  153M
  6650K .......... .......... .......... .......... .......... 1.05M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  139M
  6800K .......... .......... .......... .......... .......... 59.3M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  141M
  6950K .......... .......... .......... .......... ..........  142M
  7000K .......... .......... .......... .......... ..........  140M
  7050K .......... .......... .......... .......... ..........  167M
  7100K .......... .......... .......... .......... ..........  135M
  7150K .......... .......... .......... .......... ..........  146M
  7200K .......... .......... .......... .......... ..........  165M
  7250K .......... .......... .......... .......... .......... 26.3M
  7300K .......... .......... .......... .......... .......... 51.8M
  7350K .......... .......... .......... .......... .......... 1.04M
  7400K .......... .......... .......... .......... ..........  113M
  7450K .......... .......... .......... .......... .......... 53.0M
  7500K .......... .......... .......... .......... ..........  136M
  7550K .......... .......... .......... .......... ..........  149M
  7600K .......... .......... .......... .......... ..........  150M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  152M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... ..........  154M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... .......... 69.6M
  8000K .......... .......... .......... .......... .......... 18.9M
  8050K .......... .......... .......... .......... .......... 1.04M
  8100K .......... .......... .......... .......... .......... 77.8M
  8150K .......... .......... .......... .......... ..........  135M
  8200K .......... .......... .......... .......... ..........  144M
  8250K .......... .......... .......... .......... ..........  151M
  8300K .......... .......... .......... .......... ..........  145M
  8350K .......... .......... .......... .......... ..........  157M
  8400K .......... .......... .......... .......... ..........  140M
  8450K .......... .......... .......... .......... ..........  155M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  159M
  8600K .......... .......... .......... .......... ..........  153M
  8650K .......... .......... .......... .......... ..........  170M
  8700K .......... .......... .......... .......... .......... 42.1M
  8750K .......... .......... .......... .......... .......... 1.03M
  8800K .......... .......... .......... .......... ..........  124M
  8850K .......... .......... .......... .......... ..........  137M
  8900K .......... .......... .......... .......... .......... 90.4M
  8950K .......... .......... .......... .......... ..........  146M
  9000K .......... .......... .......... .......... ..........  142M
  9050K .......... .......... .......... .......... ..........  153M
