Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_WORDCLOCK
Hacks to apply:

--2026-02-26 13:59:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-26 13:59:31--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8345339 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.02M 8s
    50K .......... .......... .......... .......... ..........  1% 2.04M 6s
   100K .......... .......... .......... .......... ..........  1% 51.5M 4s
   150K .......... .......... .......... .......... ..........  2% 2.08M 4s
   200K .......... .......... .......... .......... ..........  3% 69.0M 3s
   250K .......... .......... .......... .......... ..........  3%  120M 3s
   300K .......... .......... .......... .......... ..........  4%  122M 2s
   350K .......... .......... .......... .......... ..........  4% 2.09M 2s
   400K .......... .......... .......... .......... ..........  5% 81.7M 2s
   450K .......... .......... .......... .......... ..........  6% 83.0M 2s
   500K .......... .......... .......... .......... ..........  6% 72.8M 2s
   550K .......... .......... .......... .......... ..........  7% 72.9M 2s
   600K .......... .......... .......... .......... ..........  7% 80.2M 1s
   650K .......... .......... .......... .......... ..........  8% 76.0M 1s
   700K .......... .......... .......... .......... ..........  9% 2.51M 1s
   750K .......... .......... .......... .......... ..........  9% 36.8M 1s
   800K .......... .......... .......... .......... .......... 10% 83.0M 1s
   850K .......... .......... .......... .......... .......... 11% 82.9M 1s
   900K .......... .......... .......... .......... .......... 11% 84.4M 1s
   950K .......... .......... .......... .......... .......... 12% 76.3M 1s
  1000K .......... .......... .......... .......... .......... 12% 79.1M 1s
  1050K .......... .......... .......... .......... .......... 13%  129M 1s
  1100K .......... .......... .......... .......... .......... 14%  125M 1s
  1150K .......... .......... .......... .......... .......... 14%  117M 1s
  1200K .......... .......... .......... .......... .......... 15%  128M 1s
  1250K .......... .......... .......... .......... .......... 15%  118M 1s
  1300K .......... .......... .......... .......... .......... 16%  125M 1s
  1350K .......... .......... .......... .......... .......... 17%  129M 1s
  1400K .......... .......... .......... .......... .......... 17%  119M 1s
  1450K .......... .......... .......... .......... .......... 18% 3.00M 1s
  1500K .......... .......... .......... .......... .......... 19% 47.2M 1s
  1550K .......... .......... .......... .......... .......... 19% 53.2M 1s
  1600K .......... .......... .......... .......... .......... 20%  123M 1s
  1650K .......... .......... .......... .......... .......... 20%  119M 1s
  1700K .......... .......... .......... .......... .......... 21%  127M 1s
  1750K .......... .......... .......... .......... .......... 22%  120M 1s
  1800K .......... .......... .......... .......... .......... 22%  128M 1s
  1850K .......... .......... .......... .......... .......... 23%  129M 1s
  1900K .......... .......... .......... .......... .......... 23%  119M 1s
  1950K .......... .......... .......... .......... .......... 24%  127M 1s
  2000K .......... .......... .......... .......... .......... 25%  125M 1s
  2050K .......... .......... .......... .......... .......... 25%  125M 1s
  2100K .......... .......... .......... .......... .......... 26%  127M 0s
  2150K .......... .......... .......... .......... .......... 26%  122M 0s
  2200K .......... .......... .......... .......... .......... 27%  127M 0s
  2250K .......... .......... .......... .......... .......... 28%  122M 0s
  2300K .......... .......... .......... .......... .......... 28%  126M 0s
  2350K .......... .......... .......... .......... .......... 29%  128M 0s
  2400K .......... .......... .......... .......... .......... 30%  122M 0s
  2450K .......... .......... .......... .......... .......... 30%  127M 0s
  2500K .......... .......... .......... .......... .......... 31%  123M 0s
  2550K .......... .......... .......... .......... .......... 31%  124M 0s
  2600K .......... .......... .......... .......... .......... 32%  130M 0s
  2650K .......... .......... .......... .......... .......... 33%  124M 0s
  2700K .......... .......... .......... .......... .......... 33%  125M 0s
  2750K .......... .......... .......... .......... .......... 34%  130M 0s
  2800K .......... .......... .......... .......... .......... 34%  121M 0s
  2850K .......... .......... .......... .......... .......... 35%  126M 0s
  2900K .......... .......... .......... .......... .......... 36%  121M 0s
  2950K .......... .......... .......... .......... .......... 36%  131M 0s
  3000K .......... .......... .......... .......... .......... 37% 4.00M 0s
  3050K .......... .......... .......... .......... .......... 38% 68.2M 0s
  3100K .......... .......... .......... .......... .......... 38% 56.0M 0s
  3150K .......... .......... .......... .......... .......... 39% 82.8M 0s
  3200K .......... .......... .......... .......... .......... 39%  119M 0s
  3250K .......... .......... .......... .......... .......... 40%  125M 0s
  3300K .......... .......... .......... .......... .......... 41%  119M 0s
