Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_2D -D DATA_PINS=13
custom_usermods =  seven_segment_display_reloaded
Hacks to apply:

--2026-07-12 20:46:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-12 20:46:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 99.5M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.72M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... .......... 2.72M
   350K .......... .......... .......... .......... ..........  106M
   400K .......... .......... .......... .......... .......... 88.6M
   450K .......... .......... .......... .......... .......... 2.78M
   500K .......... .......... .......... .......... ..........  124M
   550K .......... .......... .......... .......... .......... 2.75M
   600K .......... .......... .......... .......... ..........  109M
   650K .......... .......... .......... .......... ..........  124M
   700K .......... .......... .......... .......... ..........  142M
   750K .......... .......... .......... .......... .......... 2.87M
   800K .......... .......... .......... .......... .......... 90.5M
   850K .......... .......... .......... .......... .......... 76.0M
   900K .......... .......... .......... .......... ..........  122M
   950K .......... .......... .......... .......... .......... 2.98M
  1000K .......... .......... .......... .......... .......... 94.4M
  1050K .......... .......... .......... .......... ..........  124M
  1100K .......... .......... .......... .......... ..........  142M
  1150K .......... .......... .......... .......... ..........  135M
  1200K .......... .......... .......... .......... ..........  145M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... .......... 3.07M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... .......... 92.8M
  1500K .......... .......... .......... .......... ..........  101M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... .......... 3.01M
  1650K .......... .......... .......... .......... .......... 98.4M
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... ..........  124M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  140M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  143M
  2200K .......... .......... .......... .......... .......... 3.37M
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  127M
  2450K .......... .......... .......... .......... ..........  150M
  2500K .......... .......... .......... .......... .......... 24.7M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  136M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... .......... 3.84M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  143M
