Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-03-14 18:07:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-14 18:07:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11974492 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  475K 25s
    50K .......... .......... .......... .......... ..........  0%  950K 18s
   100K .......... .......... .......... .......... ..........  1%  129M 12s
   150K .......... .......... .......... .......... ..........  1%  955K 12s
   200K .......... .......... .......... .......... ..........  2%  146M 10s
   250K .......... .......... .......... .......... ..........  2%  163M 8s
   300K .......... .......... .......... .......... ..........  2%  156M 7s
   350K .......... .......... .......... .......... ..........  3%  965K 7s
   400K .......... .......... .......... .......... ..........  3%  151M 7s
   450K .......... .......... .......... .......... ..........  4%  161M 6s
   500K .......... .......... .......... .......... ..........  4%  134M 5s
   550K .......... .......... .......... .......... ..........  5%  166M 5s
   600K .......... .......... .......... .......... ..........  5%  172M 5s
   650K .......... .......... .......... .......... ..........  5%  186M 4s
   700K .......... .......... .......... .......... ..........  6%  163M 4s
   750K .......... .......... .......... .......... ..........  6%  985K 4s
   800K .......... .......... .......... .......... ..........  7%  105M 4s
   850K .......... .......... .......... .......... ..........  7%  211M 4s
   900K .......... .......... .......... .......... ..........  8%  153M 4s
   950K .......... .......... .......... .......... ..........  8%  179M 3s
  1000K .......... .......... .......... .......... ..........  8%  288M 3s
  1050K .......... .......... .......... .......... ..........  9%  295M 3s
  1100K .......... .......... .......... .......... ..........  9%  297M 3s
  1150K .......... .......... .......... .......... .......... 10%  297M 3s
  1200K .......... .......... .......... .......... .......... 10%  300M 3s
  1250K .......... .......... .......... .......... .......... 11%  261M 3s
  1300K .......... .......... .......... .......... .......... 11%  290M 2s
  1350K .......... .......... .......... .......... .......... 11%  302M 2s
  1400K .......... .......... .......... .......... .......... 12%  287M 2s
  1450K .......... .......... .......... .......... .......... 12%  304M 2s
  1500K .......... .......... .......... .......... .......... 13% 1000K 2s
  1550K .......... .......... .......... .......... .......... 13%  109M 2s
  1600K .......... .......... .......... .......... .......... 14%  164M 2s
  1650K .......... .......... .......... .......... .......... 14%  264M 2s
  1700K .......... .......... .......... .......... .......... 14%  212M 2s
  1750K .......... .......... .......... .......... .......... 15%  169M 2s
  1800K .......... .......... .......... .......... .......... 15%  232M 2s
  1850K .......... .......... .......... .......... .......... 16%  171M 2s
  1900K .......... .......... .......... .......... .......... 16%  204M 2s
  1950K .......... .......... .......... .......... .......... 17%  267M 2s
  2000K .......... .......... .......... .......... .......... 17%  168M 2s
  2050K .......... .......... .......... .......... .......... 17%  290M 2s
  2100K .......... .......... .......... .......... .......... 18%  290M 2s
  2150K .......... .......... .......... .......... .......... 18%  292M 2s
  2200K .......... .......... .......... .......... .......... 19%  266M 2s
  2250K .......... .......... .......... .......... .......... 19%  291M 2s
  2300K .......... .......... .......... .......... .......... 20%  290M 1s
  2350K .......... .......... .......... .......... .......... 20%  284M 1s
  2400K .......... .......... .......... .......... .......... 20%  291M 1s
  2450K .......... .......... .......... .......... .......... 21%  294M 1s
  2500K .......... .......... .......... .......... .......... 21%  267M 1s
  2550K .......... .......... .......... .......... .......... 22%  296M 1s
  2600K .......... .......... .......... .......... .......... 22%  196M 1s
  2650K .......... .......... .......... .......... .......... 23%  282M 1s
  2700K .......... .......... .......... .......... .......... 23%  294M 1s
  2750K .......... .......... .......... .......... .......... 23%  274M 1s
  2800K .......... .......... .......... .......... .......... 24%  284M 1s
  2850K .......... .......... .......... .......... .......... 24%  297M 1s
  2900K .......... .......... .......... .......... .......... 25%  286M 1s
  2950K .......... .......... .......... .......... .......... 25%  292M 1s
  3000K .......... .......... .......... .......... .......... 26% 1.06M 1s
  3050K .......... .......... .......... .......... .......... 26% 63.9M 1s
  3100K .......... .......... .......... .......... .......... 26% 69.8M 1s
  3150K .......... .......... .......... .......... .......... 27%  178M 1s
  3200K .......... .......... .......... .......... .......... 27%  192M 1s
  3250K .......... .......... .......... .......... .......... 28%  180M 1s
  3300K .......... .......... .......... .......... .......... 28%  193M 1s
  3350K .......... .......... .......... .......... .......... 29%  294M 1s
  3400K .......... .......... .......... .......... .......... 29%  282M 1s
  3450K .......... .......... .......... .......... .......... 29%  216M 1s
  3500K .......... .......... .......... .......... .......... 30%  264M 1s
  3550K .......... .......... .......... .......... .......... 30%  186M 1s
  3600K .......... .......... .......... .......... .......... 31%  289M 1s
  3650K .......... .......... .......... .......... .......... 31%  288M 1s
  3700K .......... .......... .......... .......... .......... 32%  200M 1s
  3750K .......... .......... .......... .......... .......... 32%  265M 1s
  3800K .......... .......... .......... .......... .......... 32%  187M 1s
  3850K .......... .......... .......... .......... .......... 33%  293M 1s
  3900K .......... .......... .......... .......... .......... 33%  207M 1s
  3950K .......... .......... .......... .......... .......... 34%  279M 1s
  4000K .......... .......... .......... .......... .......... 34%  215M 1s
  4050K .......... .......... .......... .......... .......... 35%  296M 1s
  4100K .......... .......... .......... .......... .......... 35%  285M 1s
  4150K .......... .......... .......... .......... .......... 35%  202M 1s
  4200K .......... .......... .......... .......... .......... 36%  298M 1s
  4250K .......... .......... .......... .......... .......... 36%  176M 1s
  4300K .......... .......... .......... .......... .......... 37%  281M 1s
  4350K .......... .......... .......... .......... .......... 37%  281M 1s
  4400K .......... .......... .......... .......... .......... 38%  230M 1s
  4450K .......... .......... .......... .......... .......... 38%  290M 1s
  4500K .......... .......... .......... .......... .......... 38%  195M 1s
  4550K .......... .......... .......... .......... .......... 39%  221M 1s
