Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_MAX_BUTTONS=10 -D WLED_MAX_USERMODS=10
--2024-12-14 14:58:27--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7 [following]
--2024-12-14 14:58:28--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 79.8M
   150K .......... .......... .......... .......... .......... 7.96M
   200K .......... .......... .......... .......... .......... 4.09M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... .......... 8.49M
   350K .......... .......... .......... .......... .......... 85.8M
   400K .......... .......... .......... .......... .......... 4.38M
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... ..........  103M
   550K .......... .......... .......... .......... .......... 99.8M
   600K .......... .......... .......... .......... .......... 9.90M
   650K .......... .......... .......... .......... .......... 83.2M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... ..........  107M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... .......... 4.88M
   900K .......... .......... .......... .......... .......... 79.2M
   950K .......... .......... .......... .......... .......... 96.9M
  1000K .......... .......... .......... .......... ..........  107M
  1050K .......... .......... .......... .......... ..........  104M
  1100K .......... .......... .......... .......... .......... 2.49M
  1150K .......... .......... .......... .......... .......... 94.6M
  1200K .......... .......... .......... .......... .......... 92.8M
  1250K .......... .......... .......... .......... .......... 99.4M
  1300K .......... .......... .......... .......... .......... 96.2M
  1350K .......... .......... .......... .......... ..........  107M
  1400K .......... .......... .......... .......... .......... 97.2M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... ..........  104M
  1550K .......... .......... .......... .......... ..........  103M
  1600K .......... .......... .......... .......... .......... 97.3M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... ..........  103M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... ..........  109M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... .......... 4.84M
  2050K .......... .......... .......... .......... .......... 77.7M
  2100K .......... .......... .......... .......... .......... 88.2M
  2150K .......... .......... .......... .......... ..........  101M
  2200K .......... .......... .......... .......... .......... 96.8M
  2250K .......... .......... .......... .......... ..........  106M
  2300K .......... .......... .......... .......... .......... 91.5M
  2350K .......... .......... .......... .......... ..........  103M
  2400K .......... .......... .......... .......... .......... 99.9M
  2450K .......... .......... .......... .......... .......... 99.6M
  2500K .......... .......... .......... .......... .......... 97.7M
  2550K .......... .......... .......... .......... ..........  101M
  2600K .......... .......... .......... .......... .......... 98.8M
  2650K .......... .......... .......... .......... ..........  101M
  2700K .......... .......... .......... .......... ..........  101M
  2750K .......... .......... .......... .......... ..........  109M
