Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
build_flags = ${env:waveshare_esp32s3_32MB_hub75.build_flags} ${common.debug_flags} -D WLED_DEBUG -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive Animated_Staircase sensors_to_mqtt mode_sort stairway_wipe_basic
Hacks to apply:

--2026-07-30 18:57:24--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-07-30 18:57:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.77M
    50K .......... .......... .......... .......... .......... 2.24M
   100K .......... .......... .......... .......... .......... 55.4M
   150K .......... .......... .......... .......... .......... 8.14M
   200K .......... .......... .......... .......... .......... 13.7M
   250K .......... .......... .......... .......... .......... 32.0M
   300K .......... .......... .......... .......... .......... 13.8M
   350K .......... .......... .......... .......... .......... 81.8M
   400K .......... .......... .......... .......... .......... 30.0M
   450K .......... .......... .......... .......... .......... 13.8M
   500K .......... .......... .......... .......... ..........  112M
   550K .......... .......... .......... .......... .......... 18.7M
   600K .......... .......... .......... .......... .......... 33.1M
   650K .......... .......... .......... .......... .......... 56.7M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... .......... 70.6M
   800K .......... .......... .......... .......... .......... 23.9M
   850K .......... .......... .......... .......... .......... 34.1M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... .......... 89.3M
  1000K .......... .......... .......... .......... .......... 62.7M
  1050K .......... .......... .......... .......... .......... 76.5M
  1100K .......... .......... .......... .......... .......... 38.9M
  1150K .......... .......... .......... .......... .......... 30.7M
  1200K .......... .......... .......... .......... .......... 14.4M
  1250K .......... .......... .......... .......... ..........  663K
  1300K .......... .......... .......... .......... .......... 77.0M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... .......... 99.4M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  118M
  1650K .......... .......... .......... .......... .......... 22.4M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  109M
  1950K .......... .......... .......... .......... ..........  117M
  2000K .......... .......... .......... .......... .......... 21.0M
  2050K .......... .......... .......... .......... ..........  115M
  2100K .......... .......... .......... .......... .......... 80.6M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... ..........  104M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  114M
  2400K .......... .......... .......... .......... .......... 33.3M
  2450K .......... .......... .......... .......... .......... 74.7M
  2500K .......... .......... .......... .......... ..........  115M
  2550K .......... .......... .......... .......... .......... 65.5M
  2600K .......... .......... .......... .......... .......... 99.6M
  2650K .......... .......... .......... .......... ..........  120M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  115M
  2800K .......... .......... .......... .......... ..........  116M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... .......... 33.7M
  2950K .......... .......... .......... .......... .......... 48.3M
