Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_MQTT -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive four_line_display four_line_display_ALT BME280 Internal_Temperature
Hacks to apply:

--2026-07-28 23:22:35--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-28 23:22:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 71.2M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... ..........  117M
   350K .......... .......... .......... .......... .......... 2.77M
   400K .......... .......... .......... .......... .......... 76.9M
   450K .......... .......... .......... .......... .......... 2.82M
   500K .......... .......... .......... .......... ..........  102M
   550K .......... .......... .......... .......... ..........  130M
   600K .......... .......... .......... .......... ..........  140M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 2.90M
   750K .......... .......... .......... .......... .......... 98.9M
   800K .......... .......... .......... .......... ..........  131M
   850K .......... .......... .......... .......... .......... 2.83M
   900K .......... .......... .......... .......... .......... 82.4M
   950K .......... .......... .......... .......... ..........  118M
  1000K .......... .......... .......... .......... ..........  120M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... ..........  126M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... .......... 4.97M
  1300K .......... .......... .......... .......... .......... 6.83M
  1350K .......... .......... .......... .......... ..........  121M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... .......... 63.4M
  1500K .......... .......... .......... .......... ..........  145M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  145M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... .......... 5.88M
  1750K .......... .......... .......... .......... .......... 6.69M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  129M
  1950K .......... .......... .......... .......... ..........  127M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  144M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... .......... 7.45M
  2400K .......... .......... .......... .......... ..........  120M
  2450K .......... .......... .......... .......... ..........  103M
  2500K .......... .......... .......... .......... ..........  124M
  2550K .......... .......... .......... .......... .......... 7.58M
  2600K .......... .......... .......... .......... .......... 58.1M
  2650K .......... .......... .......... .......... ..........  118M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... ..........  142M
  2850K .......... .......... .......... .......... .......... 6.01M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  139M
  3050K .......... .......... .......... .......... ..........  140M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  140M
  3250K .......... .......... .......... .......... ..........  155M
