Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive four_line_display rotary_encoder_ui
Hacks to apply:

--2026-09-07 23:23:59--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-07 23:24:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1011K
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 1007K
   200K .......... .......... .......... .......... .......... 1017K
   250K .......... .......... .......... .......... .......... 84.2M
   300K .......... .......... .......... .......... ..........  112M
   350K .......... .......... .......... .......... .......... 1.00M
   400K .......... .......... .......... .......... .......... 40.1M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... .......... 1.02M
   550K .......... .......... .......... .......... .......... 36.9M
   600K .......... .......... .......... .......... ..........  141M
   650K .......... .......... .......... .......... ..........  151M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... .......... 1.04M
   800K .......... .......... .......... .......... .......... 34.5M
   850K .......... .......... .......... .......... .......... 60.8M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... .......... 1.05M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... .......... 53.4M
  1150K .......... .......... .......... .......... ..........  141M
  1200K .......... .......... .......... .......... .......... 93.4M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... .......... 1.03M
  1400K .......... .......... .......... .......... .......... 54.7M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... .......... 1.02M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  139M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  139M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  154M
  2050K .......... .......... .......... .......... ..........  126M
  2100K .......... .......... .......... .......... ..........  146M
  2150K .......... .......... .......... .......... .......... 1.05M
  2200K .......... .......... .......... .......... ..........  133M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  130M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... .......... 1.03M
  2550K .......... .......... .......... .......... ..........  113M
  2600K .......... .......... .......... .......... ..........  140M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  130M
  2750K .......... .......... .......... .......... ..........  122M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  149M
  2900K .......... .......... .......... .......... ..........  143M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  144M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  143M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... .......... 1.10M
  3350K .......... .......... .......... .......... ..........  137M
  3400K .......... .......... .......... .......... ..........  147M
  3450K .......... .......... .......... .......... ..........  107M
  3500K .......... .......... .......... .......... ..........  134M
  3550K .......... .......... .......... .......... ..........  155M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... .......... 22.0M
  3700K .......... .......... .......... .......... ..........  134M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  151M
  4050K .......... .......... .......... .......... .......... 1.15M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... ..........  132M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  132M
  4300K .......... .......... .......... .......... ..........  132M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... ..........  152M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  150M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  135M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  148M
  5050K .......... .......... .......... .......... ..........  156M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  153M
  5200K .......... .......... .......... .......... ..........  152M
  5250K .......... .......... .......... .......... .......... 1.17M
  5300K .......... .......... .......... .......... ..........  122M
  5350K .......... .......... .......... .......... ..........  154M
  5400K .......... .......... .......... .......... ..........  132M
  5450K .......... .......... .......... .......... ..........  122M
  5500K .......... .......... .......... .......... ..........  147M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  109M
  5900K .......... .......... .......... .......... ..........  114M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  147M
  6100K .......... .......... .......... .......... ..........  147M
  6150K .......... .......... .......... .......... ..........  155M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... .......... 1.16M
  6350K .......... .......... .......... .......... ..........  113M
  6400K .......... .......... .......... .......... ..........  126M
  6450K .......... .......... .......... .......... ..........  129M
  6500K .......... .......... .......... .......... ..........  130M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  154M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  149M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  136M
  7000K .......... .......... .......... .......... ..........  138M
  7050K .......... .......... .......... .......... ..........  140M
  7100K .......... .......... .......... .......... ..........  149M
  7150K .......... .......... .......... .......... ..........  152M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  151M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  154M
  7550K .......... .......... .......... .......... ..........  145M
  7600K .......... .......... .......... .......... ..........  156M
  7650K .......... .......... .......... .......... ..........  149M
  7700K .......... .......... .......... .......... ..........  147M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  146M
  7900K .......... .......... .......... .......... ..........  153M
  7950K .......... .......... .......... .......... ..........  149M
  8000K .......... .......... .......... .......... ..........  147M
  8050K .......... .......... .......... .......... ..........  149M
  8100K .......... .......... .......... .......... ..........  149M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... .......... 1.30M
  8250K .......... .......... .......... .......... ..........  140M
  8300K .......... .......... .......... .......... ..........  149M
  8350K .......... .......... .......... .......... ..........  126M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  150M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... ..........  148M
  8650K .......... .......... .......... .......... ..........  150M
  8700K .......... .......... .......... .......... ..........  149M
  8750K .......... .......... .......... .......... ..........  149M
  8800K .......... .......... .......... .......... ..........  137M
  8850K .......... .......... .......... .......... ..........  135M
  8900K .......... .......... .......... .......... ..........  137M
  8950K .......... .......... .......... .......... ..........  153M
  9000K .......... .......... .......... .......... ..........  147M
  9050K .......... .......... .......... .......... ..........  151M
  9100K .......... .......... .......... .......... ..........  149M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  148M
  9250K .......... .......... .......... .......... ..........  153M
  9300K .......... .......... .......... .......... ..........  143M
  9350K .......... .......... .......... .......... .......... 1.18M
  9400K .......... .......... .......... .......... ..........  113M
  9450K .......... .......... .......... .......... ..........  140M
  9500K .......... .......... .......... .......... ..........  119M
  9550K .......... .......... .......... .......... ..........  127M
  9600K .......... .......... .......... .......... ..........  118M
  9650K .......... .......... .......... .......... ..........  124M
  9700K .......... .......... .......... .......... ..........  141M
  9750K .......... .......... .......... .......... ..........  150M
  9800K .......... .......... .......... .......... ..........  151M
  9850K .......... .......... .......... .......... ..........  148M
  9900K .......... .......... .......... .......... ..........  150M
  9950K .......... .......... .......... .......... ..........  153M
 10000K .......... .......... .......... .......... ..........  147M
 10050K .......... .......... .......... .......... ..........  150M
 10100K .......... .......... .......... .......... ..........  152M
 10150K .......... .......... .......... .......... ..........  146M
 10200K .......... .......... .......... .......... ..........  151M
 10250K .......... .......... .......... .......... ..........  151M
 10300K .......... .......... .......... .......... ..........  147M
 10350K .......... .......... .......... .......... ..........  150M
 10400K .......... .......... .......... .......... ..........  151M
 10450K .......... .......... .......... .......... ..........  145M
 10500K .......... .......... .......... .......... ..........  149M
 10550K .......... .......... .......... .......... ..........  153M
 10600K .......... .......... .......... .......... ..........  147M
 10650K .......... .......... .......... .......... ..........  153M
 10700K .......... .......... .......... .......... ..........  151M
 10750K .......... .......... .......... .......... ..........  146M
 10800K .......... .......... .......... .......... ..........  153M
 10850K .......... .......... .......... .......... ..........  150M
 10900K .......... .......... .......... .......... ..........  145M
 10950K .......... .......... .......... .......... ..........  151M
 11000K .......... .......... .......... .......... ..........  147M
 11050K .......... .......... .......... .......... ..........  148M
 11100K .......... .......... .......... .......... ..........  145M
 11150K .......... .......... .......... .......... ..........  151M
 11200K .......... .......... .......... .......... ..........  148M
 11250K .......... .......... .......... .......... ..........  152M
 11300K .......... .......... .......... .......... ..........  146M
 11350K .......... .......... .......... .......... ..........  144M
