Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M_opi
board_build.psram_type = opi
board_build.arduino.memory_type = dout_qspi
build_flags = ${env:esp32S3_8MB_PSRAM_M_opi.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_PIRSWITCH
lib_deps = 
  ${env:esp32S3_8MB_PSRAM_M_opi.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2026-08-12 22:28:57--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly [following]
--2026-08-12 22:28:57--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 29.8M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 2.88M
   250K .......... .......... .......... .......... ..........  138M
   300K .......... .......... .......... .......... .......... 44.0M
   350K .......... .......... .......... .......... .......... 2.80M
   400K .......... .......... .......... .......... ..........  125M
   450K .......... .......... .......... .......... .......... 2.83M
   500K .......... .......... .......... .......... .......... 99.2M
   550K .......... .......... .......... .......... .......... 50.9M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... .......... 2.88M
   700K .......... .......... .......... .......... .......... 46.9M
   750K .......... .......... .......... .......... ..........  128M
   800K .......... .......... .......... .......... .......... 2.97M
   850K .......... .......... .......... .......... ..........  143M
   900K .......... .......... .......... .......... ..........  123M
   950K .......... .......... .......... .......... .......... 50.1M
  1000K .......... .......... .......... .......... ..........  146M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... .......... 3.07M
  1150K .......... .......... .......... .......... .......... 82.1M
  1200K .......... .......... .......... .......... ..........  123M
  1250K .......... .......... .......... .......... .......... 77.5M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... .......... 2.96M
  1400K .......... .......... .......... .......... ..........  115M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... ..........  129M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... .......... 3.24M
  1900K .......... .......... .......... .......... ..........  138M
  1950K .......... .......... .......... .......... .......... 37.6M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... .......... 46.3M
  2150K .......... .......... .......... .......... ..........  136M
  2200K .......... .......... .......... .......... ..........  147M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  138M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... .......... 3.68M
  2450K .......... .......... .......... .......... .......... 99.7M
  2500K .......... .......... .......... .......... ..........  114M
  2550K .......... .......... .......... .......... ..........  132M
  2600K .......... .......... .......... .......... ..........  127M
  2650K .......... .......... .......... .......... ..........  148M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  121M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  122M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  149M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... .......... 3.59M
  3100K .......... .......... .......... .......... .......... 91.2M
  3150K .......... .......... .......... .......... ..........  134M
  3200K .......... .......... .......... .......... ..........  137M
  3250K .......... .......... .......... .......... ..........  132M
  3300K .......... .......... .......... .......... ..........  140M
  3350K .......... .......... .......... .......... ..........  142M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... ..........  149M
  3500K .......... .......... .......... .......... ..........  127M
  3550K .......... .......... .......... .......... ..........  144M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  145M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  142M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... .......... 3.74M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... ..........  129M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  151M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  133M
  4350K .......... .......... .......... .......... ..........  126M
  4400K .......... .......... .......... .......... ..........  139M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... ..........  150M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  141M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  144M
  4900K .......... .......... .......... .......... .......... 4.26M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  141M
  5100K .......... .......... .......... .......... ..........  121M
  5150K .......... .......... .......... .......... ..........  150M
  5200K .......... .......... .......... .......... ..........  151M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... ..........  126M
  5400K .......... .......... .......... .......... ..........  131M
  5450K .......... .......... .......... .......... ..........  147M
  5500K .......... .......... .......... .......... ..........  153M
  5550K .......... .......... .......... .......... ..........  137M
  5600K .......... .......... .......... .......... ..........  152M
  5650K .......... .......... .......... .......... ..........  149M
  5700K .......... .......... .......... .......... ..........  141M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... ..........  143M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... .......... 4.38M
  6000K .......... .......... .......... .......... .......... 68.9M
  6050K .......... .......... .......... .......... ..........  115M
  6100K .......... .......... .......... .......... ..........  129M
  6150K .......... .......... .......... .......... ..........  137M
  6200K .......... .......... .......... .......... ..........  144M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  139M
  6400K .......... .......... .......... .......... ..........  143M
  6450K .......... .......... .......... .......... ..........  147M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  138M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  112M
  6800K .......... .......... .......... .......... ..........  142M
  6850K .......... .......... .......... .......... ..........  150M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  142M
  7000K .......... .......... .......... .......... ..........  150M
  7050K .......... .......... .......... .......... ..........  141M
  7100K .......... .......... .......... .......... ..........  131M
  7150K .......... .......... .......... .......... ..........  139M
  7200K .......... .......... .......... .......... .......... 3.86M
  7250K .......... .......... .......... .......... ..........  110M
  7300K .......... .......... .......... .......... ..........  121M
  7350K .......... .......... .......... .......... .......... 3.77M
  7400K .......... .......... .......... .......... .......... 63.9M
  7450K .......... .......... .......... .......... .......... 11.7M
  7500K .......... .......... .......... .......... .......... 12.9M
  7550K .......... .......... .......... .......... .......... 6.42M
  7600K .......... .......... .......... .......... .......... 21.2M
  7650K .......... .......... .......... .......... .......... 9.68M
  7700K .......... .......... .......... .......... .......... 9.51M
  7750K .......... .......... .......... .......... .......... 9.13M
  7800K .......... .......... .......... .......... .......... 10.5M
  7850K .......... .......... .......... .......... .......... 7.51M
  7900K .......... .......... .......... .......... .......... 8.29M
  7950K .......... .......... .......... .......... .......... 8.25M
  8000K .......... .......... .......... .......... .......... 6.96M
  8050K .......... .......... .......... .......... .......... 19.0M
  8100K .......... .......... .......... .......... .......... 24.2M
  8150K .......... .......... .......... .                     49.7M=0.4s

2026-08-12 22:28:58 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8378097]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
