Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock
Hacks to apply:

--2025-05-02 04:44:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-02 04:44:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.06M
    50K .......... .......... .......... .......... .......... 8.12M
   100K .......... .......... .......... .......... .......... 8.98M
   150K .......... .......... .......... .......... .......... 90.1M
   200K .......... .......... .......... .......... ..........  128M
   250K .......... .......... .......... .......... .......... 9.81M
   300K .......... .......... .......... .......... ..........  105M
   350K .......... .......... .......... .......... .......... 90.4M
   400K .......... .......... .......... .......... .......... 94.9M
   450K .......... .......... .......... .......... .......... 86.5M
   500K .......... .......... .......... .......... .......... 21.1M
   550K .......... .......... .......... .......... .......... 31.1M
   600K .......... .......... .......... .......... .......... 92.6M
   650K .......... .......... .......... .......... .......... 86.2M
   700K .......... .......... .......... .......... ..........  252M
   750K .......... .......... .......... .......... ..........  202M
   800K .......... .......... .......... .......... ..........  184M
   850K .......... .......... .......... .......... ..........  240M
   900K .......... .......... .......... .......... ..........  261M
   950K .......... .......... .......... .......... ..........  168M
  1000K .......... .......... .......... .......... .......... 30.7M
  1050K .......... .......... .......... .......... .......... 23.8M
  1100K .......... .......... .......... .......... .......... 38.7M
  1150K .......... .......... .......... .......... ..........  676K
  1200K .......... .......... .......... .......... .......... 86.5M
  1250K .......... .......... .......... .......... ..........  142M
  1300K .......... .......... .......... .......... ..........  126M
  1350K .......... .......... .......... .......... ..........  297M
  1400K .......... .......... .......... .......... ..........  403M
  1450K .......... .......... .......... .......... ..........  201M
  1500K .......... .......... .......... .......... ..........  209M
  1550K .......... .......... .......... .......... ..........  351M
  1600K .......... .......... .......... .......... ..........  285M
  1650K .......... .......... .......... .......... ..........  268M
  1700K .......... .......... .......... .......... ..........  225M
  1750K .......... .......... .......... .......... ..........  333M
  1800K .......... .......... .......... .......... ..........  391M
  1850K .......... .......... .......... .......... ..........  332M
  1900K .......... .......... .......... .......... ..........  388M
  1950K .......... .......... .......... .......... ..........  315M
  2000K .......... .......... .......... .......... ..........  362M
  2050K .......... .......... .......... .......... .......... 16.4M
  2100K .......... .......... .......... .......... ..........  251M
  2150K .......... .......... .......... .......... ..........  269M
  2200K .......... .......... .......... .......... ..........  316M
  2250K .......... .......... .......... .......... ..........  274M
  2300K .......... .......... .......... .......... ..........  287M
  2350K .......... .......... .......... .......... ..........  293M
  2400K .......... .......... .......... .......... ..........  284M
  2450K .......... .......... .......... .......... ..........  249M
  2500K .......... .......... .......... .......... ..........  324M
  2550K .......... .......... .......... .......... ..........  301M
  2600K .......... .......... .......... .......... ..........  257M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  362M
  2750K .......... .......... .......... .......... ..........  269M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  129M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... .......... 5.94M
  3050K .......... .......... .......... .......... ..........  113M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  328M
  3200K .......... .......... .......... .......... .......... 45.4M
  3250K .......... .......... .......... .......... .......... 5.42M
  3300K .......... .......... .......... .......... ..........  113M
  3350K .......... .......... .......... .......... ..........  131M
  3400K .......... .......... .......... .......... .......... 70.5M
  3450K .......... .......... .......... .......... .......... 96.9M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... .......... 43.9M
  3600K .......... .......... .......... .......... .......... 20.6M
  3650K .......... .......... .......... .......... .......... 7.73M
  3700K .......... .......... .......... .......... ..........  135M
  3750K .......... .......... .......... .......... ..........  117M
  3800K .......... .......... .......... .......... .......... 6.91M
  3850K .......... .......... .......... .......... .......... 79.6M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... .......... 8.41M
  4050K .......... .......... .......... .......... .......... 78.3M
  4100K .......... .......... .......... .......... ..........  134M
  4150K .......... .......... .......... .......... .......... 70.7M
  4200K .......... .......... .......... .......... .......... 26.0M
  4250K .......... .......... .......... .......... .......... 5.20M
  4300K .......... .......... .......... .......... .......... 83.6M
  4350K .......... .......... .......... .......... ..........  127M
  4400K .......... .......... .......... .......... .......... 2.00M
  4450K .......... .......... .......... .......... ..........  101M
  4500K .......... .......... .......... .......... ..........  117M
  4550K .......... .......... .......... .......... ..........  184M
  4600K .......... .......... .......... .......... ..........  213M
  4650K .......... .......... .......... .......... ..........  234M
  4700K .......... .......... .......... .......... ..........  349M
  4750K .......... .......... .......... .......... ..........  353M
  4800K .......... .......... .......... .......... ..........  213M
  4850K .......... .......... .......... .......... ..........  271M
  4900K .......... .......... .......... .......... ..........  310M
  4950K .......... .......... .......... .......... ..........  364M
  5000K .......... .......... .......... .......... ..........  308M
  5050K .......... .......... .......... .......... ..........  390M
  5100K .......... .......... .......... .......... .......... 2.01M
  5150K .......... .......... .......... .......... .......... 99.1M
  5200K .......... .......... .......... .......... ..........  118M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... ..........  137M
  5350K .......... .......... .......... .......... ..........  120M
  5400K .......... .......... .......... .......... ..........  190M
  5450K .......... .......... .......... .......... ..........  236M
  5500K .......... .......... .......... .......... ..........  281M
  5550K .......... .......... .......... .......... ..........  362M
  5600K .......... .......... .......... .......... ..........  355M
  5650K .......... .......... .......... .......... ..........  284M
  5700K .......... .......... .......... .......... ..........  448M
  5750K .......... .......... .......... .......... ..........  357M
  5800K .......... .......... .......... .......... ..........  284M
  5850K .......... .......... .......... .......... ..........  385M
  5900K .......... .......... .......... .......... ..........  353M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... .......... 78.7M
  6050K .......... .......... .......... .......... ..........  141M
  6100K .......... .......... .......... .......... ..........  157M
  6150K .......... .......... .......... .......... ..........  318M
  6200K .......... .......... .......... .......... ..........  214M
  6250K .......... .......... .......... .......... ..........  277M
  6300K .......... .......... .......... .......... ..........  356M
  6350K .......... .......... .......... .......... ..........  363M
  6400K .......... .......... .......... .......... ..........  237M
  6450K .......... .......... .......... .......... ..........  191M
  6500K .......... .......... .......... .......... ..........  222M
  6550K .......... .......... .......... .......... ..........  323M
  6600K .......... .......... .......... .......... ..........  242M
  6650K .......... .......... .......... .......... ..........  262M
  6700K .......... .......... .......... .......... ..........  281M
  6750K .......... .......... .......... .......... ..........  278M
  6800K .......... .......... .......... .......... ..........  366M
  6850K .......... .......... .......... .......... ..........  319M
  6900K .......... .......... .......... .......... ..........  431M
  6950K .......... .......... .......... .......... ..........  334M
  7000K .......... .......... .......... .......... ..........  295M
  7050K .......... .......... .......... .......... .......... 41.4M
  7100K .......... .......... .......... .......... .......... 2.09M
  7150K .......... .......... .......... .......... ..........  254M
  7200K .......... .......... .......... .......... ..........  139M
  7250K .......... .......... .......... .......... ..........  176M
  7300K .......... .......... .......... .......... ..........  267M
  7350K .......... .......... .......... .......... ..........  349M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... ..........  157M
  7550K .......... .......... .......... .......... ..........  145M
  7600K .......... .......... .......... .......... ..........  266M
  7650K .......... .......... .......... .......... ..........  278M
  7700K .......... .......... .......... .......... ..........  382M
  7750K .......... .......... .......... .......... ..........  355M
  7800K .......... .......... .......... .......... ..........  369M
  7850K .......... .......... .......... .......... ..........  340M
  7900K .......... .......... .......... .......... ..........  405M
  7950K .......... .......... .......... .......... .......... 2.91M
  8000K .......... .......... .......... .......... ..........  100M
