Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
Hacks to apply:

--2026-07-26 15:12:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-26 15:12:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 5.68M
    50K .......... .......... .......... .......... .......... 1.88M
   100K .......... .......... .......... .......... .......... 77.0M
   150K .......... .......... .......... .......... .......... 11.5M
   200K .......... .......... .......... .......... .......... 11.9M
   250K .......... .......... .......... .......... .......... 95.3M
   300K .......... .......... .......... .......... .......... 14.7M
   350K .......... .......... .......... .......... .......... 42.4M
   400K .......... .......... .......... .......... .......... 13.4M
   450K .......... .......... .......... .......... .......... 88.9M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... .......... 14.8M
   600K .......... .......... .......... .......... .......... 69.6M
   650K .......... .......... .......... .......... ..........  137M
   700K .......... .......... .......... .......... .......... 14.0M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... .......... 96.6M
   850K .......... .......... .......... .......... ..........  149M
   900K .......... .......... .......... .......... .......... 19.2M
   950K .......... .......... .......... .......... .......... 74.5M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... ..........  122M
  1100K .......... .......... .......... .......... .......... 15.7M
  1150K .......... .......... .......... .......... ..........  127M
  1200K .......... .......... .......... .......... ..........  127M
  1250K .......... .......... .......... .......... ..........  715K
  1300K .......... .......... .......... .......... .......... 95.2M
  1350K .......... .......... .......... .......... .......... 77.7M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... .......... 29.6M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  118M
  1750K .......... .......... .......... .......... ..........  120M
  1800K .......... .......... .......... .......... ..........  130M
  1850K .......... .......... .......... .......... .......... 30.1M
  1900K .......... .......... .......... .......... ..........  138M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  135M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... .......... 60.0M
  2150K .......... .......... .......... .......... .......... 89.8M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... ..........  136M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... ..........  113M
  2400K .......... .......... .......... .......... ..........  104M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  107M
  2550K .......... .......... .......... .......... ..........  115M
  2600K .......... .......... .......... .......... ..........  114M
  2650K .......... .......... .......... .......... ..........  130M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  116M
  2800K .......... .......... .......... .......... ..........  149M
