Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_ENABLE_DMX -D PIXEL_COUNTS=8
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-12-03 16:24:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-03 16:24:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 14.0M
   200K .......... .......... .......... .......... .......... 3.36M
   250K .......... .......... .......... .......... .......... 95.2M
   300K .......... .......... .......... .......... .......... 17.8M
   350K .......... .......... .......... .......... .......... 85.3M
   400K .......... .......... .......... .......... .......... 3.44M
   450K .......... .......... .......... .......... .......... 98.2M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... ..........  103M
   600K .......... .......... .......... .......... ..........  117M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... .......... 27.2M
   750K .......... .......... .......... .......... .......... 87.7M
   800K .......... .......... .......... .......... .......... 96.6M
   850K .......... .......... .......... .......... .......... 3.71M
   900K .......... .......... .......... .......... .......... 94.9M
   950K .......... .......... .......... .......... .......... 91.6M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... .......... 90.2M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... ..........  106M
  1200K .......... .......... .......... .......... .......... 1.76M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... .......... 86.6M
  1350K .......... .......... .......... .......... .......... 76.3M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  100M
  1500K .......... .......... .......... .......... ..........  122M
  1550K .......... .......... .......... .......... ..........  128M
  1600K .......... .......... .......... .......... ..........  112M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  128M
  1900K .......... .......... .......... .......... ..........  103M
  1950K .......... .......... .......... .......... ..........  117M
  2000K .......... .......... .......... .......... ..........  113M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... ..........  119M
  2150K .......... .......... .......... .......... ..........  105M
  2200K .......... .......... .......... .......... ..........  135M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... .......... 5.68M
  2450K .......... .......... .......... .......... ..........  130M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  138M
  2650K .......... .......... .......... .......... ..........  130M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  128M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  122M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  144M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... .......... 27.5M
  3200K .......... .......... .......... .......... ..........  126M
  3250K .......... .......... .......... .......... .......... 11.5M
  3300K .......... .......... .......... .......... .......... 21.2M
  3350K .......... .......... .......... .......... ..........  117M
  3400K .......... .......... .......... .......... .......... 27.6M
  3450K .......... .......... .......... .......... .......... 10.5M
  3500K .......... .......... .......... .......... .......... 94.7M
  3550K .......... .......... .......... .......... .......... 14.9M
  3600K .......... .......... .......... .......... .......... 91.5M
  3650K .......... .......... .......... .......... .......... 11.1M
  3700K .......... .......... .......... .......... .......... 14.4M
  3750K .......... .......... .......... .......... .......... 85.4M
  3800K .......... .......... .......... .......... .......... 8.05M
  3850K .......... .......... .......... .......... .......... 81.1M
