Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.f_flash = 80000000L
board_build.mcu = esp32s3
Hacks to apply:

--2025-12-28 05:57:06--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-28 05:57:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  994K 11s
    50K .......... .......... .......... .......... ..........  0% 1.94M 8s
   100K .......... .......... .......... .......... ..........  1%  107M 5s
   150K .......... .......... .......... .......... ..........  1%  124M 4s
   200K .......... .......... .......... .......... ..........  2% 1.97M 4s
   250K .......... .......... .......... .......... ..........  2%  132M 3s
   300K .......... .......... .......... .......... ..........  3%  161M 3s
   350K .......... .......... .......... .......... ..........  3%  139M 3s
   400K .......... .......... .......... .......... ..........  4% 2.04M 3s
   450K .......... .......... .......... .......... ..........  4%  126M 3s
   500K .......... .......... .......... .......... ..........  5%  152M 2s
   550K .......... .......... .......... .......... ..........  5%  147M 2s
   600K .......... .......... .......... .......... ..........  6%  149M 2s
   650K .......... .......... .......... .......... ..........  6%  163M 2s
   700K .......... .......... .......... .......... ..........  7%  149M 2s
   750K .......... .......... .......... .......... ..........  7%  159M 2s
   800K .......... .......... .......... .......... ..........  8%  161M 1s
   850K .......... .......... .......... .......... ..........  8% 2.11M 2s
   900K .......... .......... .......... .......... ..........  9%  111M 2s
   950K .......... .......... .......... .......... ..........  9%  142M 1s
  1000K .......... .......... .......... .......... ..........  9%  147M 1s
  1050K .......... .......... .......... .......... .......... 10%  158M 1s
  1100K .......... .......... .......... .......... .......... 10%  152M 1s
  1150K .......... .......... .......... .......... .......... 11%  144M 1s
  1200K .......... .......... .......... .......... .......... 11%  160M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  153M 1s
  1400K .......... .......... .......... .......... .......... 13%  157M 1s
  1450K .......... .......... .......... .......... .......... 14%  161M 1s
  1500K .......... .......... .......... .......... .......... 14%  150M 1s
  1550K .......... .......... .......... .......... .......... 15%  159M 1s
  1600K .......... .......... .......... .......... .......... 15%  158M 1s
  1650K .......... .......... .......... .......... .......... 16%  155M 1s
  1700K .......... .......... .......... .......... .......... 16% 2.44M 1s
  1750K .......... .......... .......... .......... .......... 17% 81.5M 1s
  1800K .......... .......... .......... .......... .......... 17%  149M 1s
  1850K .......... .......... .......... .......... .......... 18%  159M 1s
  1900K .......... .......... .......... .......... .......... 18%  157M 1s
  1950K .......... .......... .......... .......... .......... 19%  161M 1s
  2000K .......... .......... .......... .......... .......... 19%  148M 1s
  2050K .......... .......... .......... .......... .......... 19%  151M 1s
  2100K .......... .......... .......... .......... .......... 20%  161M 1s
  2150K .......... .......... .......... .......... .......... 20%  153M 1s
  2200K .......... .......... .......... .......... .......... 21%  156M 1s
  2250K .......... .......... .......... .......... .......... 21%  162M 1s
  2300K .......... .......... .......... .......... .......... 22%  156M 1s
  2350K .......... .......... .......... .......... .......... 22%  157M 1s
  2400K .......... .......... .......... .......... .......... 23%  160M 1s
  2450K .......... .......... .......... .......... .......... 23%  153M 1s
  2500K .......... .......... .......... .......... .......... 24%  158M 1s
  2550K .......... .......... .......... .......... .......... 24%  161M 1s
  2600K .......... .......... .......... .......... .......... 25%  151M 1s
  2650K .......... .......... .......... .......... .......... 25%  162M 1s
  2700K .......... .......... .......... .......... .......... 26%  156M 1s
  2750K .......... .......... .......... .......... .......... 26% 2.56M 1s
  2800K .......... .......... .......... .......... .......... 27%  142M 1s
  2850K .......... .......... .......... .......... .......... 27%  154M 1s
  2900K .......... .......... .......... .......... .......... 28%  153M 1s
  2950K .......... .......... .......... .......... .......... 28%  147M 1s
  3000K .......... .......... .......... .......... .......... 29%  153M 0s
  3050K .......... .......... .......... .......... .......... 29%  154M 0s
  3100K .......... .......... .......... .......... .......... 29%  148M 0s
  3150K .......... .......... .......... .......... .......... 30%  156M 0s
  3200K .......... .......... .......... .......... .......... 30%  149M 0s
  3250K .......... .......... .......... .......... .......... 31%  157M 0s
  3300K .......... .......... .......... .......... .......... 31%  146M 0s
  3350K .......... .......... .......... .......... .......... 32%  154M 0s
  3400K .......... .......... .......... .......... .......... 32%  152M 0s
  3450K .......... .......... .......... .......... .......... 33%  149M 0s
  3500K .......... .......... .......... .......... .......... 33%  156M 0s
  3550K .......... .......... .......... .......... .......... 34%  151M 0s
  3600K .......... .......... .......... .......... .......... 34%  146M 0s
  3650K .......... .......... .......... .......... .......... 35%  158M 0s
  3700K .......... .......... .......... .......... .......... 35%  155M 0s
  3750K .......... .......... .......... .......... .......... 36%  152M 0s
  3800K .......... .......... .......... .......... .......... 36%  150M 0s
  3850K .......... .......... .......... .......... .......... 37%  161M 0s
  3900K .......... .......... .......... .......... .......... 37%  155M 0s
  3950K .......... .......... .......... .......... .......... 38%  157M 0s
  4000K .......... .......... .......... .......... .......... 38%  156M 0s
  4050K .......... .......... .......... .......... .......... 38%  152M 0s
  4100K .......... .......... .......... .......... .......... 39%  158M 0s
  4150K .......... .......... .......... .......... .......... 39%  159M 0s
  4200K .......... .......... .......... .......... .......... 40%  151M 0s
  4250K .......... .......... .......... .......... .......... 40%  155M 0s
  4300K .......... .......... .......... .......... .......... 41%  159M 0s
  4350K .......... .......... .......... .......... .......... 41%  161M 0s
  4400K .......... .......... .......... .......... .......... 42%  150M 0s
  4450K .......... .......... .......... .......... .......... 42%  158M 0s
  4500K .......... .......... .......... .......... .......... 43%  162M 0s
  4550K .......... .......... .......... .......... .......... 43%  151M 0s
  4600K .......... .......... .......... .......... .......... 44%  155M 0s
  4650K .......... .......... .......... .......... .......... 44%  161M 0s
  4700K .......... .......... .......... .......... .......... 45%  151M 0s
  4750K .......... .......... .......... .......... .......... 45%  156M 0s
  4800K .......... .......... .......... .......... .......... 46%  157M 0s
  4850K .......... .......... .......... .......... .......... 46%  155M 0s
  4900K .......... .......... .......... .......... .......... 47%  158M 0s
  4950K .......... .......... .......... .......... .......... 47%  158M 0s
  5000K .......... .......... .......... .......... .......... 48%  156M 0s
  5050K .......... .......... .......... .......... .......... 48%  153M 0s
  5100K .......... .......... .......... .......... .......... 48%  158M 0s
  5150K .......... .......... .......... .......... .......... 49%  161M 0s
  5200K .......... .......... .......... .......... .......... 49%  148M 0s
  5250K .......... .......... .......... .......... .......... 50%  161M 0s
  5300K .......... .......... .......... .......... .......... 50%  158M 0s
  5350K .......... .......... .......... .......... .......... 51%  154M 0s
  5400K .......... .......... .......... .......... .......... 51%  154M 0s
  5450K .......... .......... .......... .......... .......... 52%  160M 0s
  5500K .......... .......... .......... .......... .......... 52% 6.31M 0s
  5550K .......... .......... .......... .......... .......... 53% 73.8M 0s
  5600K .......... .......... .......... .......... .......... 53%  123M 0s
