Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_DMX  -D WLED_ENABLE_DMX_INPUT
build_unflags = -D USERMOD_AUDIOREACTIVE
Hacks to apply:
1
--2025-12-15 09:02:36--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-15 09:02:36--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.19M
   100K .......... .......... .......... .......... .......... 18.0M
   150K .......... .......... .......... .......... .......... 6.46M
   200K .......... .......... .......... .......... .......... 3.93M
   250K .......... .......... .......... .......... .......... 18.8M
   300K .......... .......... .......... .......... ..........  116M
   350K .......... .......... .......... .......... .......... 6.81M
   400K .......... .......... .......... .......... .......... 4.04M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... .......... 23.6M
   550K .......... .......... .......... .......... ..........  244M
   600K .......... .......... .......... .......... ..........  391M
   650K .......... .......... .......... .......... ..........  309M
   700K .......... .......... .......... .......... .......... 6.56M
   750K .......... .......... .......... .......... ..........  325M
   800K .......... .......... .......... .......... ..........  358M
   850K .......... .......... .......... .......... .......... 4.20M
   900K .......... .......... .......... .......... ..........  171M
   950K .......... .......... .......... .......... ..........  282M
  1000K .......... .......... .......... .......... ..........  248M
