Repo to build:
https://github.com/wled/WLED/archive/refs/heads/settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-02-13 23:33:44--  https://github.com/wled/WLED/archive/refs/heads/settings.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/settings [following]
--2026-02-13 23:33:44--  https://codeload.github.com/wled/WLED/zip/refs/heads/settings
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.63M
    50K .......... .......... .......... .......... .......... 27.4M
   100K .......... .......... .......... .......... .......... 30.1M
   150K .......... .......... .......... .......... .......... 30.5M
   200K .......... .......... .......... .......... .......... 43.6M
   250K .......... .......... .......... .......... .......... 56.4M
   300K .......... .......... .......... .......... .......... 30.8M
   350K .......... .......... .......... .......... .......... 31.7M
   400K .......... .......... .......... .......... .......... 34.1M
   450K .......... .......... .......... .......... .......... 5.24M
   500K .......... .......... .......... .......... .......... 92.6M
   550K .......... .......... .......... .......... .......... 36.8M
   600K .......... .......... .......... .......... .......... 34.4M
   650K .......... .......... .......... .......... ..........  108M
   700K .......... .......... .......... .......... .......... 33.7M
   750K .......... .......... .......... .......... ..........  120M
   800K .......... .......... .......... .......... .......... 35.2M
   850K .......... .......... .......... .......... .......... 38.4M
   900K .......... .......... .......... .......... .......... 91.7M
   950K .......... .......... .......... .......... .......... 37.7M
  1000K .......... .......... .......... .......... .......... 95.4M
  1050K .......... .......... .......... .......... .......... 42.1M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... .......... 10.3M
  1200K .......... .......... .......... .......... .......... 90.5M
  1250K .......... .......... .......... .......... .......... 4.50M
  1300K .......... .......... .......... .......... .......... 89.4M
  1350K .......... .......... .......... .......... ..........  130M
  1400K .......... .......... .......... .......... .......... 49.2M
  1450K .......... .......... .......... .......... .......... 8.71M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... .......... 36.5M
  1600K .......... .......... .......... .......... .......... 92.4M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... .......... 7.50M
  1750K .......... .......... .......... .......... .......... 87.2M
  1800K .......... .......... .......... .......... ..........  130M
  1850K .......... .......... .......... .......... .......... 2.01M
  1900K .......... .......... .......... .......... .......... 98.7M
  1950K .......... .......... .......... .......... .......... 69.6M
  2000K .......... .......... .......... .......... .......... 97.7M
  2050K .......... .......... .......... .......... ..........  214M
  2100K .......... .......... .......... .......... .......... 48.6M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  280M
  2250K .......... .......... .......... .......... .......... 39.7M
  2300K .......... .......... .......... .......... ..........  183M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... .......... 43.2M
  2450K .......... .......... .......... .......... ..........  126M
  2500K .......... .......... .......... .......... ..........  224M
  2550K .......... .......... .......... .......... .......... 2.22M
  2600K .......... .......... .......... .......... .......... 78.2M
  2650K .......... .......... .......... .......... ..........  133M
  2700K .......... .......... .......... .......... .......... 57.5M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  288M
  2850K .......... .......... .......... .......... ..........  389M
  2900K .......... .......... .......... .......... .......... 32.9M
  2950K .......... .......... .......... .......... ..........  220M
  3000K .......... .......... .......... .......... ..........  321M
  3050K .......... .......... .......... .......... ..........  345M
  3100K .......... .......... .......... .......... .......... 39.2M
  3150K .......... .......... .......... .......... ..........  142M
  3200K .......... .......... .......... .......... ..........  242M
  3250K .......... .......... .......... .......... .......... 99.3M
  3300K .......... .......... .......... .......... .......... 62.6M
  3350K .......... .......... .......... .......... ..........  190M
  3400K .......... .......... .......... .......... .......... 1.57M
  3450K .......... .......... .......... .......... .......... 89.7M
