Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c3]
platform = espressif32
board = seeed_xiao_esp32c3

; change microcontroller
board_build.mcu = esp32c3

; change MCU frequency
board_build.f_cpu = 160000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=2
custom_usermods =  PIR_sensor_switch
Hacks to apply:

--2026-04-13 19:48:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-13 19:48:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.18M
   100K .......... .......... .......... .......... .......... 56.8M
   150K .......... .......... .......... .......... .......... 2.16M
   200K .......... .......... .......... .......... .......... 13.1M
   250K .......... .......... .......... .......... .......... 2.58M
   300K .......... .......... .......... .......... .......... 14.2M
   350K .......... .......... .......... .......... .......... 2.68M
   400K .......... .......... .......... .......... .......... 32.4M
   450K .......... .......... .......... .......... .......... 2.33M
   500K .......... .......... .......... .......... .......... 34.8M
   550K .......... .......... .......... .......... .......... 15.8M
   600K .......... .......... .......... .......... .......... 2.74M
   650K .......... .......... .......... .......... .......... 29.1M
   700K .......... .......... .......... .......... .......... 17.1M
   750K .......... .......... .......... .......... .......... 2.69M
   800K .......... .......... .......... .......... ..........  228M
   850K .......... .......... .......... .......... ..........  345M
   900K .......... .......... .......... .......... .......... 38.7M
   950K .......... .......... .......... .......... ..........  320M
  1000K .......... .......... .......... .......... .......... 2.37M
  1050K .......... .......... .......... .......... ..........  180M
  1100K .......... .......... .......... .......... .......... 39.4M
  1150K .......... .......... .......... .......... ..........  291M
  1200K .......... .......... .......... .......... ..........  334M
  1250K .......... .......... .......... .......... .......... 16.8M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... .......... 2.74M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... .......... 76.8M
  1550K .......... .......... .......... .......... ..........  126M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  166M
  1700K .......... .......... .......... .......... .......... 30.3M
  1750K .......... .......... .......... .......... .......... 75.7M
  1800K .......... .......... .......... .......... .......... 2.65M
