Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
custom_usermods =  ping_pong_clock Analog_Clock Animated_Staircase Internal_Temperature
Hacks to apply:

--2025-05-13 21:13:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-13 21:13:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.50M
    50K .......... .......... .......... .......... .......... 2.98M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 3.13M
   200K .......... .......... .......... .......... .......... 79.6M
   250K .......... .......... .......... .......... ..........  121M
   300K .......... .......... .......... .......... .......... 4.77M
   350K .......... .......... .......... .......... .......... 10.0M
   400K .......... .......... .......... .......... .......... 43.0M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  157M
   650K .......... .......... .......... .......... .......... 5.46M
   700K .......... .......... .......... .......... .......... 98.1M
   750K .......... .......... .......... .......... .......... 10.6M
   800K .......... .......... .......... .......... ..........  145M
   850K .......... .......... .......... .......... ..........  221M
   900K .......... .......... .......... .......... ..........  175M
   950K .......... .......... .......... .......... ..........  364M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  322M
  1100K .......... .......... .......... .......... ..........  430M
  1150K .......... .......... .......... .......... ..........  791K
  1200K .......... .......... .......... .......... .......... 7.46M
  1250K .......... .......... .......... .......... .......... 92.4M
  1300K .......... .......... .......... .......... ..........  109M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  103M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... ..........  317M
  1550K .......... .......... .......... .......... ..........  424M
  1600K .......... .......... .......... .......... ..........  102M
  1650K .......... .......... .......... .......... ..........  200M
  1700K .......... .......... .......... .......... ..........  261M
  1750K .......... .......... .......... .......... ..........  284M
  1800K .......... .......... .......... .......... ..........  374M
  1850K .......... .......... .......... .......... ..........  301M
  1900K .......... .......... .......... .......... ..........  344M
  1950K .......... .......... .......... .......... ..........  321M
  2000K .......... .......... .......... .......... ..........  390M
  2050K .......... .......... .......... .......... ..........  303M
  2100K .......... .......... .......... .......... ..........  361M
  2150K .......... .......... .......... .......... ..........  356M
  2200K .......... .......... .......... .......... ..........  260M
  2250K .......... .......... .......... .......... ..........  248M
  2300K .......... .......... .......... .......... ..........  377M
  2350K .......... .......... .......... .......... .......... 10.9M
  2400K .......... .......... .......... .......... .......... 14.9M
  2450K .......... .......... .......... .......... .......... 15.2M
  2500K .......... .......... .......... .......... ..........  209M
  2550K .......... .......... .......... .......... ..........  167M
  2600K .......... .......... .......... .......... ..........  173M
  2650K .......... .......... .......... .......... ..........  291M
  2700K .......... .......... .......... .......... ..........  362M
  2750K .......... .......... .......... .......... ..........  411M
  2800K .......... .......... .......... .......... ..........  134M
  2850K .......... .......... .......... .......... ..........  267M
  2900K .......... .......... .......... .......... ..........  444M
  2950K .......... .......... .......... .......... ..........  300M
  3000K .......... .......... .......... .......... ..........  396M
  3050K .......... .......... .......... .......... ..........  274M
  3100K .......... .......... .......... .......... ..........  374M
  3150K .......... .......... .......... .......... .......... 98.4M
  3200K .......... .......... .......... .......... ..........  210M
  3250K .......... .......... .......... .......... .......... 77.5M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... .......... 72.9M
  3450K .......... .......... .......... .......... ..........  128M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... .......... 57.5M
  3600K .......... .......... .......... .......... .......... 23.8M
  3650K .......... .......... .......... .......... .......... 6.99M
  3700K .......... .......... .......... .......... .......... 91.0M
  3750K .......... .......... .......... .......... ..........  158M
  3800K .......... .......... .......... .......... .......... 6.60M
  3850K .......... .......... .......... .......... .......... 83.1M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... .......... 8.01M
  4050K .......... .......... .......... .......... .......... 96.1M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... .......... 40.2M
  4200K .......... .......... .......... .......... .......... 22.7M
  4250K .......... .......... .......... .......... .......... 4.56M
  4300K .......... .......... .......... .......... .......... 83.2M
  4350K .......... .......... .......... .......... ..........  102M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... .......... 64.4M
  4500K .......... .......... .......... .......... .......... 77.5M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  135M
  4650K .......... .......... .......... .......... ..........  162M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  158M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  398M
  5050K .......... .......... .......... .......... ..........  352M
  5100K .......... .......... .......... .......... .......... 1.76M
  5150K .......... .......... .......... .......... .......... 67.0M
  5200K .......... .......... .......... .......... .......... 77.3M
  5250K .......... .......... .......... .......... .......... 84.2M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  159M
  5500K .......... .......... .......... .......... ..........  150M
  5550K .......... .......... .......... .......... ..........  178M
  5600K .......... .......... .......... .......... ..........  317M
  5650K .......... .......... .......... .......... ..........  434M
  5700K .......... .......... .......... .......... ..........  344M
  5750K .......... .......... .......... .......... ..........  367M
  5800K .......... .......... .......... .......... ..........  262M
  5850K .......... .......... .......... .......... ..........  371M
  5900K .......... .......... .......... .......... ..........  356M
  5950K .......... .......... .......... .......... .......... 1.44M
